u1,2,CK1 delta
u2,2,CSK
u3,2,Lck
u4,2,PKD1
u5,2,MST2
u6,2,p38 alpha MAPK
u7,2,p38 beta MAPK
u8,2,PAK5
u9,2,MELK
u10,2,ROCK 2
u11,2,MARK3
u12,2,CHK2
u13,2,PAK4
u14,2,PKC alpha
u15,2,MSK1
u16,2,PKB alpha
u17,3,PKD1
u18,3,Lck
u19,3,CSK
u20,3,PKA
u21,3,Src
u22,3,p38 alpha MAPK
u23,3,MST2
u24,3,CK1 delta
u25,3,p38 beta MAPK
u26,3,MELK
u27,3,ERK2
u28,3,CDK2-Cyclin A
u29,3,CHK2
u30,3,ERK1
u31,3,CAMK1
u32,3,PAK5
u33,3,ERK8
u34,3,PAK4
u35,5,PKB beta
u36,5,PRK2
u37,5,PKB alpha
u38,5,PKA
u39,5,DYRK1A
u40,5,ROCK 2
u41,5,DYRK3
u42,5,MSK1
u43,5,PIM3
u44,5,PIM1
u45,5,PIM2
u46,5,PKD1
u47,5,HIPK2
u48,5,DYRK2
u49,5,RSK2
u50,5,SmMLCK
u51,5,ERK8
u52,5,PKC alpha
u53,5,MST2
u54,5,CDK2-Cyclin A
u55,5,RSK1
u56,5,S6K1
u57,5,GSK3 beta
u58,6,MLK3
u59,6,PIM1
u60,6,PIM3
u61,6,MINK1
u62,6,DYRK3
u63,6,CAMK1
u64,6,MEKK1
u65,6,MAPKAP-K3
u66,6,HER4
u67,6,RSK1
u68,6,NUAK1
u69,6,Src
u70,6,BTK
u71,6,PKB beta
u72,6,VEGFR1
u73,6,IKK epsilon
u74,6,YES1
u75,6,RSK2
u76,6,EPH-B2
u77,6,MST4
u78,6,GCK
u79,6,PRAK
u80,6,GSK3 beta
u81,6,PIM2
u82,6,MLK1
u83,6,TAO1
u84,6,MKK2
u85,6,NEK2a
u86,6,HIPK2
u87,6,SmMLCK
u88,6,MST2
u89,6,MELK
u90,6,Aurora B
u91,6,ERK8
u92,6,PKD1
u93,6,PLK1
u94,6,DYRK1A
u95,6,MKK1
u96,6,PKC zeta
u97,6,BRSK2
u98,6,TrkA
u99,6,TBK1
u100,6,Aurora C
u101,6,MAPKAP-K2
u102,6,CLK2
u103,6,JAK2
u104,6,CHK2
u105,6,DYRK2
u106,6,IRAK4
u107,6,SRPK1
u108,6,HIPK1
u109,6,SYK
u110,6,PAK4
u111,6,S6K1
u112,6,MARK3
u113,6,MSK1
u114,6,IKK beta
u115,6,PAK5
u116,6,EPH-A2
u117,6,PKA
u118,6,CHK1
u119,6,HIPK3
u120,6,MARK4
u121,6,CSK
u122,6,CAMKK beta
u123,6,SGK1
u124,6,TTK
u125,6,ROCK 2
u126,6,ERK2
u127,6,MARK2
u128,6,EPH-B4
u129,6,FGF-R1
u130,7,SGK1
u131,7,DYRK1A
u132,7,PIM3
u133,7,MSK1
u134,7,DYRK3
u135,7,DYRK2
u136,8,MELK
u137,8,PLK1
u138,8,PKB beta
u139,8,HIPK2
u140,8,PIM1
u141,8,PRAK
u142,8,PHK
u143,8,PIM3
u144,8,ERK8
u145,8,GSK3 beta
u146,8,CDK2-Cyclin A
u147,8,CAMKK beta
u148,8,IRR
u149,8,BTK
u150,8,VEGFR1
u151,9,SmMLCK
u152,9,CAMK1
u153,9,PKB alpha
u154,9,MAPKAP-K2
u155,9,MKK1
u156,9,SGK1
u157,9,NEK7
u158,9,PIM3
u159,9,PIM1
u160,9,RSK2
u161,9,PIM2
u162,9,PKB beta
u163,9,Lck
u164,9,PAK4
u165,9,S6K1
u166,9,RSK1
u167,9,PKA
u168,9,EF2K
u169,9,MSK1
u170,9,JNK3
u171,9,GSK3 beta
u172,9,NEK6
u173,9,SYK
u174,9,ERK2
u175,9,MELK
u176,9,JNK1
u177,10,GSK3 beta
u178,10,CDK2-Cyclin A
u179,10,PHK
u180,10,CHK2
u181,10,YES1
u182,10,SYK
u183,10,PAK4
u184,10,TBK1
u185,10,BRSK2
u186,10,IRR
u187,10,PAK5
u188,10,FGF-R1
u189,10,PKC zeta
u190,11,GSK3 beta
u191,11,CDK2-Cyclin A
u192,11,ERK8
u193,11,IRR
u194,11,DYRK1A
u195,12,GSK3 beta
u196,12,PIM3
u197,12,DYRK2
u198,12,PIM1
u199,12,PIM2
u200,12,HIPK2
u201,12,DYRK1A
u202,12,DYRK3
u203,12,ERK8
u204,12,IRR
u205,12,HIPK3
u206,12,CK2
u207,12,p38 delta MAPK
u208,12,JNK2
u209,12,PKB alpha
u210,12,ROCK 2
u211,12,PAK4
u212,12,Src
u213,12,MNK2
u214,12,JNK3
u215,12,RSK1
u216,12,PKD1
u217,12,CAMKK beta
u218,12,JNK1
u219,12,PLK1
u220,12,p38 gamma MAPK
u221,12,Aurora C
u222,12,FGF-R1
u223,12,MNK1
u224,12,MARK3
u225,14,PIM3
u226,14,ERK8
u227,14,PKC zeta
u228,14,IKK beta
u229,14,SGK1
u230,14,CAMK1
u231,14,CDK2-Cyclin A
u232,14,PIM1
u233,14,PHK
u234,14,DYRK3
u235,14,PKC alpha
u236,14,MSK1
u237,14,HIPK2
u238,14,PRK2
u239,14,SmMLCK
u240,14,ROCK 2
u241,14,PIM2
u242,14,CK1 delta
u243,14,BRSK2
u244,14,IRR
u245,14,RSK1
u246,14,CHK2
u247,14,PKD1
u248,14,YES1
u249,15,RSK2
u250,15,PKB beta
u251,15,Aurora A
u252,15,CAMK1
u253,15,NUAK1
u254,15,MINK1
u255,15,IKK epsilon
u256,15,VEGFR1
u257,15,BRSK2
u258,16,ERK8
u259,16,p38 alpha MAPK
u260,16,HIPK2
u261,16,Aurora B
u262,16,HIPK3
u263,16,p38 beta MAPK
u264,16,Lck
u265,16,Aurora C
u266,16,MNK2
u267,16,RSK1
u268,16,Src
u269,16,DYRK3
u270,17,NEK2a
u271,17,PLK1
u272,17,MELK
u273,17,PKD1
u274,17,CAMKK beta
u275,17,SmMLCK
u276,17,IGF-1R
u277,17,CLK2
u278,17,EIF2AK3
u279,17,CHK2
u280,17,RSK2
u281,17,CK1 delta
u282,17,PHK
u283,17,RSK1
u284,17,HIPK2
u285,17,Lck
u286,17,NEK6
u287,17,IRAK4
u288,17,CAMK1
u289,18,RSK1
u290,18,RSK2
u291,18,PLK1
u292,18,MELK
u293,18,PIM3
u294,18,MST4
u295,18,VEGFR1
u296,18,Aurora A
u297,18,Aurora B
u298,18,MLK3
u299,18,PIM1
u300,18,MST2
u301,18,MINK1
u302,18,GCK
u303,18,TAO1
u304,18,TrkA
u305,18,CAMKK beta
u306,18,NUAK1
u307,18,TAK1
u308,18,CLK2
u309,18,PAK4
u310,18,MLK1
u311,18,JAK2
u312,18,FGF-R1
u313,18,IR
u314,18,IGF-1R
u315,18,HIPK2
u316,18,TIE2
u317,18,CDK2-Cyclin A
u318,18,STK33
u319,18,IRR
u320,18,GSK3 beta
u321,18,BRSK2
u322,18,YES1
u323,18,MKK2
u324,18,MARK4
u325,18,TBK1
u326,18,DYRK3
u327,18,PAK5
u328,18,TTK
u329,18,IKK epsilon
u330,18,MARK3
u331,18,IRAK4
u332,18,CK1 delta
u333,18,MARK1
u334,18,Lck
u335,18,PAK6
u336,18,PKC alpha
u337,18,SYK
u338,18,MARK2
u339,18,ERK8
u340,18,ABL
u341,18,S6K1
u342,18,ERK1
u343,18,BRSK1
u344,18,EPH-B3
u345,18,PKC gamma
u346,18,DYRK2
u347,18,BTK
u348,18,SmMLCK
u349,18,DYRK1A
u350,18,MKK1
u351,18,EPH-B2
u352,18,LKB1
u353,19,SGK1
u354,19,PDK1
u355,19,PHK
u356,19,ERK8
u357,19,MST2
u358,19,BTK
u359,19,FGF-R1
u360,19,SYK
u361,19,VEGFR1
u362,19,HIPK2
u363,19,Lck
u364,19,S6K1
u365,19,CHK2
u366,19,CDK2-Cyclin A
u367,19,MELK
u368,19,YES1
u369,19,Src
u370,19,PIM3
u371,19,AMPK
u372,19,CAMKK beta
u373,19,IGF-1R
u374,19,TBK1
u375,19,RSK1
u376,19,MSK1
u377,19,CAMK1
u378,19,PAK4
u379,19,GSK3 beta
u380,19,IKK epsilon
u381,19,CHK1
u382,19,PAK5
u383,19,MARK3
u384,19,EPH-A2
u385,19,MST4
u386,19,BRSK2
u387,19,NEK6
u388,19,TrkA
u389,19,SmMLCK
u390,19,ROCK 2
u391,19,DYRK1A
u392,19,PIM2
u393,19,BRSK1
u394,19,MLK3
u395,19,IRR
u396,19,CSK
u397,19,IR
u398,19,PAK6
u399,19,PIM1
u400,19,PRAK
u401,19,PKB beta
u402,19,PKC alpha
u403,19,EPH-B3
u404,19,PKA
u405,19,p38 beta MAPK
u406,19,DYRK2
u407,19,MAPKAP-K2
u408,19,MKK1
u409,19,CK1 delta
u410,19,RSK2
u411,19,PLK1
u412,19,ERK1
u413,19,p38 gamma MAPK
u414,19,PRK2
u415,19,JNK2
u416,19,PKC zeta
u417,19,JNK1
u418,19,DYRK3
u419,19,MLK1
u420,19,MNK2
u421,19,Aurora A
u422,20,p38 alpha MAPK
u423,20,JNK2
u424,20,p38 beta MAPK
u425,20,VEGFR1
u426,20,RSK1
u427,20,p38 gamma MAPK
u428,20,FGF-R1
u429,20,p38 delta MAPK
u430,20,BRSK2
u431,20,RSK2
u432,22,IKK beta
u433,22,ERK8
u434,22,NUAK1
u435,22,DYRK2
u436,23,IKK epsilon
u437,23,Aurora B
u438,23,TBK1
u439,23,Aurora C
u440,23,PDK1
u441,23,MARK3
u442,23,MELK
u443,23,AMPK
u444,23,FGF-R1
u445,23,ERK8
u446,23,CAMKK beta
u447,23,GSK3 beta
u448,23,BRSK2
u449,23,PAK4
u450,23,MKK1
u451,23,MNK2
u452,23,CHK1
u453,23,CDK2-Cyclin A
u454,23,RSK1
u455,23,PAK5
u456,23,Src
u457,23,RSK2
u458,23,Lck
u459,23,PRK2
u460,23,DYRK3
u461,23,p38 beta MAPK
u462,23,SGK1
u463,23,CHK2
u464,23,PKD1
u465,23,CAMKK alpha
u466,24,CHK2
u467,24,MKK1
u468,24,ERK8
u469,24,AMPK
u470,24,MELK
u471,24,MST2
u472,24,BRSK2
u473,24,VEGFR1
u474,24,MARK3
u475,24,PHK
u476,24,DYRK2
u477,24,FGF-R1
u478,24,RSK2
u479,24,PDK1
u480,24,CHK1
u481,24,RSK1
u482,24,PIM3
u483,24,PKD1
u484,24,DYRK3
u485,24,PRK2
u486,24,YES1
u487,24,TBK1
u488,24,IRR
u489,24,GSK3 beta
u490,25,CHK2
u491,25,PDK1
u492,25,PHK
u493,25,MELK
u494,25,DYRK2
u495,25,MST2
u496,25,MKK1
u497,25,ERK8
u498,25,SmMLCK
u499,25,CHK1
u500,25,DYRK3
u501,25,HIPK2
u502,25,Src
u503,25,FGF-R1
u504,25,IGF-1R
u505,25,VEGFR1
u506,25,PIM1
u507,25,PKD1
u508,25,GSK3 beta
u509,25,MARK3
u510,25,Lck
u511,25,YES1
u512,25,ERK1
u513,25,AMPK
u514,25,PRK2
u515,25,RSK1
u516,25,IRR
u517,25,SGK1
u518,25,CDK2-Cyclin A
u519,25,TBK1
u520,25,ROCK 2
u521,25,PIM3
u522,25,SYK
u523,25,PRAK
u524,25,PIM2
u525,25,PAK5
u526,25,BTK
u527,25,BRSK2
u528,25,MAPKAP-K2
u529,25,DYRK1A
u530,25,IKK epsilon
u531,25,S6K1
u532,25,ERK2
u533,25,MNK2
u534,25,JNK2
u535,25,MST4
u536,25,PLK1
u537,25,CAMK1
u538,25,CK1 delta
u539,25,EPH-A2
u540,25,PKC zeta
u541,25,CK2
u542,25,p38 delta MAPK
u543,25,RSK2
u544,25,IKK beta
u545,25,IR
u546,25,PKC alpha
u547,25,NEK2a
u548,25,PAK4
u549,25,MSK1
u550,25,MNK1
u551,25,PKA
u552,25,CAMKK beta
u553,25,PKB beta
u554,25,SRPK1
u555,25,NEK6
u556,25,PAK6
u557,25,CSK
u558,25,p38 alpha MAPK
u559,25,JNK1
u560,25,p38 beta MAPK
u561,26,CDK2-Cyclin A
u562,26,BRSK2
u563,26,IKK epsilon
u564,26,PDK1
u565,26,PRK2
u566,26,MNK1
u567,26,Aurora B
u568,26,AMPK
u569,26,TAK1
u570,26,MKK1
u571,26,ERK8
u572,26,ROCK 2
u573,26,PKD1
u574,26,PHK
u575,26,CHK1
u576,26,CHK2
u577,26,Aurora C
u578,26,MARK3
u579,26,FGF-R1
u580,26,TBK1
u581,26,Aurora A
u582,26,MLK3
u583,26,JAK2
u584,26,GSK3 beta
u585,26,RSK1
u586,26,MELK
u587,26,DYRK3
u588,26,ERK1
u589,26,MARK2
u590,26,MLK1
u591,26,ERK2
u592,26,S6K1
u593,26,MNK2
u594,26,PAK4
u595,26,SYK
u596,26,DYRK2
u597,26,NEK2a
u598,26,NUAK1
u599,26,SGK1
u600,26,MARK1
u601,26,VEGFR1
u602,26,MARK4
u603,26,PKA
u604,26,PKC alpha
u605,26,CAMKK beta
u606,26,Src
u607,26,IRR
u608,26,GCK
u609,26,RSK2
u610,26,YES1
u611,26,CAMK1
u612,26,MST4
u613,26,CLK2
u614,26,HIPK2
u615,26,Lck
u616,26,MST2
u617,26,PAK5
u618,26,JNK1
u619,26,PAK6
u620,26,JNK2
u621,26,p38 gamma MAPK
u622,26,PIM3
u623,26,IRAK4
u624,26,MSK1
u625,26,p38 delta MAPK
u626,26,TrkA
u627,26,MEKK1
u628,26,HIPK3
u629,26,BRSK1
u630,26,DYRK1A
u631,26,JNK3
u632,26,CK2
u633,26,DAPK1
u634,26,IKK beta
u635,26,PRAK
u636,26,PKB alpha
u637,28,CK1 delta
u638,28,MNK1
u639,28,BRSK2
u640,28,Aurora B
u641,28,MKK1
u642,28,PIM3
u643,28,Lck
u644,28,YES1
u645,28,ERK8
u646,28,ERK1
u647,28,CHK1
u648,28,CDK2-Cyclin A
u649,28,MNK2
u650,28,Src
u651,28,EPH-A2
u652,28,PHK
u653,28,DYRK2
u654,28,FGF-R1
u655,28,PIM1
u656,28,PDK1
u657,28,DYRK3
u658,28,IRR
u659,28,CHK2
u660,28,RSK1
u661,28,SGK1
u662,28,RSK2
u663,28,MST2
u664,28,Aurora C
u665,28,MARK3
u666,31,MLK3
u667,31,MINK1
u668,31,NEK6
u669,31,VEGFR1
u670,31,CAMK1
u671,31,MLK1
u672,31,NEK2a
u673,31,TIE2
u674,31,IKK beta
u675,31,IKK epsilon
u676,31,HIPK3
u677,31,PKB beta
u678,31,GCK
u679,31,IRAK4
u680,31,ERK8
u681,31,FGF-R1
u682,31,DYRK3
u683,31,HIPK2
u684,31,BTK
u685,31,Src
u686,31,BRSK1
u687,31,MAPKAP-K3
u688,31,YES1
u689,31,RSK2
u690,31,SYK
u691,33,GSK3 beta
u692,33,PKC alpha
u693,33,MELK
u694,33,CDK2-Cyclin A
u695,33,AMPK
u696,33,PLK1
u697,33,PKD1
u698,33,DYRK1A
u699,33,CAMKK alpha
u700,33,MSK1
u701,34,CK1 delta
u702,34,SGK1
u703,34,MNK1
u704,34,PIM1
u705,34,PIM3
u706,34,ERK8
u707,34,AMPK
u708,34,DYRK1A
u709,34,MSK1
u710,34,BRSK2
u711,34,DYRK3
u712,34,PRK2
u713,34,RSK1
u714,34,S6K1
u715,35,CLK2
u716,35,ERK8
u717,35,PHK
u718,35,CK1 delta
u719,35,DYRK1A
u720,35,MINK1
u721,35,DYRK3
u722,35,GCK
u723,35,TAK1
u724,35,Lck
u725,35,EPH-B4
u726,35,HIPK2
u727,35,EPH-B1
u728,35,MLK3
u729,35,RIPK2
u730,35,CDK2-Cyclin A
u731,35,CK2
u732,35,YES1
u733,35,DYRK2
u734,35,EPH-A4
u735,35,EPH-B2
u736,35,EPH-B3
u737,35,IRAK4
u738,35,FGF-R1
u739,35,TrkA
u740,35,PRK2
u741,35,Src
u742,35,MSK1
u743,35,VEGFR1
u744,35,AMPK
u745,35,MELK
u746,35,Aurora B
u747,35,NUAK1
u748,35,CSK
u749,35,ROCK 2
u750,35,HIPK1
u751,35,MNK1
u752,35,MARK3
u753,35,TBK1
u754,35,CAMKK beta
u755,35,GSK3 beta
u756,35,IRR
u757,35,RSK1
u758,35,IKK epsilon
u759,35,IR
u760,35,SGK1
u761,35,Aurora A
u762,35,MNK2
u763,35,MLK1
u764,35,BRSK2
u765,35,S6K1
u766,35,HIPK3
u767,35,BTK
u768,35,TTK
u769,35,DAPK1
u770,35,PKB alpha
u771,35,CHK2
u772,35,BRSK1
u773,35,SYK
u774,35,PKB beta
u775,35,EPH-A2
u776,35,PKA
u777,35,PAK4
u778,35,MARK1
u779,35,CHK1
u780,35,PIM1
u781,35,p38 beta MAPK
u782,35,RSK2
u783,41,DYRK2
u784,41,PHK
u785,41,DYRK1A
u786,41,DYRK3
u787,41,MLK3
u788,41,CLK2
u789,41,GCK
u790,41,RIPK2
u791,41,HIPK2
u792,41,ERK8
u793,41,PIM1
u794,41,PIM3
u795,41,MINK1
u796,41,RSK1
u797,41,CHK2
u798,41,PIM2
u799,41,MLK1
u800,41,PKB beta
u801,41,VEGFR1
u802,41,IKK epsilon
u803,41,IRR
u804,41,CAMK1
u805,41,TrkA
u806,41,CAMKK beta
u807,41,Aurora A
u808,41,TTK
u809,41,RSK2
u810,41,S6K1
u811,41,YES1
u812,41,FGF-R1
u813,41,HIPK3
u814,41,IRAK4
u815,41,BTK
u816,41,MELK
u817,41,MEKK1
u818,41,SRPK1
u819,41,MST2
u820,41,HER4
u821,41,NUAK1
u822,41,SmMLCK
u823,41,TAO1
u824,41,DAPK1
u825,41,PKC alpha
u826,41,HIPK1
u827,41,TAK1
u828,41,ROCK 2
u829,42,CK1 delta
u830,42,p38 alpha MAPK
u831,42,PKD1
u832,43,DYRK2
u833,43,PKB beta
u834,43,EPH-B3
u835,43,PKC zeta
u836,43,PRAK
u837,43,DYRK3
u838,43,NEK2a
u839,43,SRPK1
u840,43,RSK2
u841,43,MARK3
u842,43,DYRK1A
u843,43,FGF-R1
u844,43,PLK1
u845,43,PAK6
u846,43,Aurora B
u847,43,YES1
u848,43,PIM1
u849,43,HIPK2
u850,43,PKD1
u851,43,ERK1
u852,43,PIM3
u853,43,BTK
u854,43,CAMK1
u855,43,IGF-1R
u856,43,ERK8
u857,43,VEGFR1
u858,43,IKK beta
u859,43,Src
u860,43,MAPKAP-K2
u861,43,PAK4
u862,43,BRSK2
u863,43,MST4
u864,43,IKK epsilon
u865,43,IRR
u866,43,PAK5
u867,43,S6K1
u868,43,MST2
u869,43,MSK1
u870,43,RSK1
u871,43,PIM2
u872,44,Src
u873,44,Lck
u874,44,S6K1
u875,44,MNK1
u876,44,CAMKK beta
u877,45,MKK1
u878,45,ERK8
u879,45,HIPK2
u880,45,CLK2
u881,45,IRR
u882,45,JNK1
u883,45,CDK2-Cyclin A
u884,45,DYRK2
u885,45,YES1
u886,45,SGK1
u887,45,S6K1
u888,45,IGF-1R
u889,45,JNK2
u890,46,CK1 delta
u891,46,PIM2
u892,46,DYRK1A
u893,46,Aurora B
u894,46,MNK2
u895,46,ERK8
u896,46,SmMLCK
u897,46,GSK3 beta
u898,46,GCK
u899,46,RIPK2
u900,46,MNK1
u901,46,PIM3
u902,46,DYRK3
u903,46,SGK1
u904,46,PIM1
u905,46,PRK2
u906,46,CLK2
u907,46,Lck
u908,46,MSK1
u909,46,CK2
u910,46,IRR
u911,46,S6K1
u912,46,DYRK2
u913,46,CHK2
u914,46,Src
u915,46,JAK2
u916,47,RSK1
u917,47,PKC alpha
u918,47,MSK1
u919,47,PHK
u920,47,DYRK1A
u921,47,SGK1
u922,47,GSK3 beta
u923,47,CDK2-Cyclin A
u924,47,S6K1
u925,47,AMPK
u926,47,PKD1
u927,47,CHK1
u928,47,MAPKAP-K2
u929,47,PKB alpha
u930,47,PKA
u931,47,Lck
u932,47,ROCK 2
u933,47,MKK1
u934,48,Lck
u935,48,EPH-B2
u936,48,EPH-B3
u937,48,RIPK2
u938,48,MELK
u939,48,EPH-A2
u940,48,HER4
u941,48,IR
u942,48,YES1
u943,49,MST2
u944,49,PKC alpha
u945,49,PHK
u946,49,CHK1
u947,49,PRK2
u948,49,RSK2
u949,49,PIM3
u950,49,PAK4
u951,49,PKD1
u952,49,MSK1
u953,49,PAK5
u954,49,PAK6
u955,49,RSK1
u956,49,CDK2-Cyclin A
u957,49,PDK1
u958,49,S6K1
u959,49,CAMKK beta
u960,49,AMPK
u961,49,MARK3
u962,49,MELK
u963,49,PIM1
u964,49,Aurora B
u965,49,GSK3 beta
u966,49,Aurora C
u967,49,HIPK2
u968,49,SmMLCK
u969,49,DYRK1A
u970,49,DYRK3
u971,49,MNK2
u972,49,ERK8
u973,49,CAMKK alpha
u974,49,ERK2
u975,49,BRSK2
u976,49,MKK1
u977,50,RSK2
u978,50,PKC alpha
u979,50,PIM1
u980,50,PIM3
u981,50,S6K1
u982,50,PIM2
u983,50,PKA
u984,50,MST2
u985,50,MSK1
u986,50,PDK1
u987,50,SmMLCK
u988,50,PRK2
u989,50,CHK1
u990,50,RSK1
u991,50,GSK3 beta
u992,50,SGK1
u993,50,BRSK2
u994,50,Aurora C
u995,50,PKB alpha
u996,50,MELK
u997,50,CHK2
u998,50,PHK
u999,50,Aurora B
u1000,50,PKB beta
u1001,50,MKK1
u1002,50,CAMK1
u1003,50,AMPK
u1004,50,DYRK3
u1005,50,HIPK2
u1006,50,MARK3
u1007,50,JNK2
u1008,50,p38 delta MAPK
u1009,50,CAMKK beta
u1010,50,DYRK1A
u1011,50,Lck
u1012,50,PKD1
u1013,52,PIM1
u1014,52,PIM3
u1015,52,DYRK1A
u1016,52,PIM2
u1017,52,MST2
u1018,52,RSK2
u1019,52,DYRK3
u1020,52,HIPK2
u1021,52,RSK1
u1022,52,GSK3 beta
u1023,52,PLK1
u1024,52,DYRK2
u1025,52,HIPK3
u1026,52,Lck
u1027,52,ROCK 2
u1028,52,CK2
u1029,52,Aurora B
u1030,52,CHK2
u1031,52,SRPK1
u1032,52,PHK
u1033,52,p38 alpha MAPK
u1034,52,MARK3
u1035,52,ERK8
u1036,52,MELK
u1037,52,CAMKK beta
u1038,52,PKD1
u1039,52,SmMLCK
u1040,52,PRAK
u1041,52,Aurora C
u1042,52,PKC zeta
u1043,52,PAK4
u1044,52,MKK1
u1045,52,AMPK
u1046,52,SGK1
u1047,52,S6K1
u1048,52,MAPKAP-K3
u1049,52,PKC alpha
u1050,52,MSK1
u1051,52,p38 beta MAPK
u1052,52,NEK2a
u1053,52,IKK beta
u1054,52,PRK2
u1055,52,CAMKK alpha
u1056,52,CAMK1
u1057,52,FGF-R1
u1058,52,Src
u1059,53,ROCK 2
u1060,53,PRK2
u1061,53,Aurora B
u1062,53,Aurora C
u1063,53,RSK1
u1064,53,PHK
u1065,53,AMPK
u1066,53,PKA
u1067,53,FGF-R1
u1068,53,BRSK2
u1069,53,MSK1
u1070,53,RSK2
u1071,53,EPH-A2
u1072,53,MNK1
u1073,53,MARK3
u1074,53,MELK
u1075,53,NUAK1
u1076,53,LKB1
u1077,54,PRK2
u1078,54,ROCK 2
u1079,54,RSK1
u1080,54,AMPK
u1081,54,MELK
u1082,54,MSK1
u1083,54,PKD1
u1084,54,RSK2
u1085,54,PKA
u1086,54,PKC alpha
u1087,55,PRK2
u1088,55,ROCK 2
u1089,55,RSK1
u1090,55,AMPK
u1091,55,PKA
u1092,55,MELK
u1093,55,MSK1
u1094,55,DYRK3
u1095,55,RSK2
u1096,55,PKD1
u1097,55,PKB alpha
u1098,55,GSK3 beta
u1099,55,BRSK2
