u1,2,CK1 delta
u1100,55,S6K1
u1101,56,PKA
u1102,56,S6K1
u1103,56,NUAK1
u1104,56,PKB alpha
u1105,56,MSK1
u1106,56,ROCK 2
u1107,56,PRK2
u1108,56,RSK1
u1109,56,STK33
u1110,56,PKB beta
u1111,56,ERK8
u1112,56,VEGFR1
u1113,56,CHK2
u1114,56,AMPK (hum)
u1115,56,DYRK3
u1116,56,SGK1
u1117,56,RSK2
u1118,56,CHK1
u1119,56,GCK
u1120,56,AMPK
u1121,56,FGF-R1
u1122,56,MARK3
u1123,56,BRSK2
u1124,56,PKD1
u1125,56,MINK1
u1126,56,PKC zeta
u1127,56,MARK2
u1128,56,PKC gamma
u1129,56,MELK
u1130,56,BRSK1
u1131,56,IRAK1
u1132,56,CDK2-Cyclin A
u1133,56,DAPK1
u1134,56,Aurora B
u1135,56,MKK2
u1136,56,CAMK1
u1137,56,MST3
u1138,56,MAP4K3
u1139,56,SIK2
u1140,57,ROCK 2
u1141,57,ERK8
u1142,57,RSK1
u1143,57,PRK2
u1144,57,MSK1
u1145,57,PKA
u1146,57,NUAK1
u1147,57,S6K1
u1148,57,DYRK3
u1149,57,RSK2
u1150,57,PKD1
u1151,57,CHK2
u1152,57,TAK1
u1153,58,DYRK1A
u1154,58,ERK8
u1155,58,DYRK3
u1156,60,DYRK1A
u1157,61,DYRK1A
u1158,61,DYRK3
u1159,61,DYRK2
u1160,61,IRR
u1161,62,CK1 delta
u1162,62,PIM3
u1163,62,PIM1
u1164,62,Lck
u1165,63,MLK3
u1166,63,MLK1
u1167,63,VEGFR1
u1168,63,Aurora B
u1169,63,TAK1
u1170,63,CDK2-Cyclin A
u1171,63,NUAK1
u1172,63,IKK beta
u1173,63,GCK
u1174,63,JAK2
u1175,63,IGF-1R
u1176,63,BTK
u1177,63,Aurora A
u1178,63,MST2
u1179,63,EPH-B3
u1180,63,MKK2
u1181,63,MINK1
u1182,63,IRAK4
u1183,63,ASK1
u1184,63,Src
u1185,63,YES1
u1186,63,CHK2
u1187,63,MEKK1
u1188,63,EPH-B1
u1189,63,FGF-R1
u1190,63,EPH-B2
u1191,63,MST4
u1192,63,DAPK1
u1193,63,TAO1
u1194,63,EPH-A4
u1195,63,HER4
u1196,63,MKK1
u1197,63,RSK1
u1198,63,ERK8
u1199,63,AMPK
u1200,63,TrkA
u1201,63,BRSK1
u1202,63,RIPK2
u1203,63,IKK epsilon
u1204,63,PHK
u1205,63,EPH-A2
u1206,63,LKB1
u1207,63,PAK4
u1208,63,PDK1
u1209,63,EPH-B4
u1210,63,CAMK1
u1211,63,CLK2
u1212,63,RSK2
u1213,63,Lck
u1214,63,PIM2
u1215,63,TBK1
u1216,63,PIM3
u1217,63,SYK
u1218,63,CHK1
u1219,63,PIM1
u1220,63,PAK5
u1221,63,PRK2
u1222,63,SmMLCK
u1223,63,BRSK2
u1224,63,PKC alpha
u1225,63,MARK1
u1226,63,MARK3
u1227,63,MELK
u1228,63,PKD1
u1229,63,IR
u1230,63,GSK3 beta
u1231,63,HIPK2
u1232,63,PAK6
u1233,63,DYRK2
u1234,64,MINK1
u1235,64,MLK3
u1236,64,PHK
u1237,64,Aurora B
u1238,64,Aurora A
u1239,64,IKK epsilon
u1240,64,IRAK4
u1241,64,RIPK2
u1242,64,MST2
u1243,64,GCK
u1244,64,MLK1
u1245,64,AMPK
u1246,64,VEGFR1
u1247,64,ERK8
u1248,64,TBK1
u1249,64,CLK2
u1250,64,JAK2
u1251,64,CHK2
u1252,64,EPH-B3
u1253,64,TAO1
u1254,64,TrkA
u1255,64,RSK1
u1256,64,BRSK2
u1257,64,MARK3
u1258,64,MARK1
u1259,64,HIPK2
u1260,64,Lck
u1261,64,MNK1
u1262,64,BRSK1
u1263,64,NUAK1
u1264,64,MNK2
u1265,64,MARK2
u1266,64,NEK2a
u1267,64,PAK4
u1268,64,MARK4
u1269,64,YES1
u1270,64,EPH-A4
u1271,64,BTK
u1272,64,MST4
u1273,64,FGF-R1
u1274,64,EPH-B2
u1275,65,IRAK4
u1276,65,CLK2
u1277,65,CK1 delta
u1278,65,IRAK1
u1279,65,MINK1
u1280,65,TAK1
u1281,65,TrkA
u1282,65,DYRK1A
u1283,65,MLK3
u1284,65,GCK
u1285,65,PHK
u1286,65,VEGFR1
u1287,65,CAMKK beta
u1288,65,DYRK3
u1289,65,SRPK1
u1290,65,MLK1
u1291,65,IRR
u1292,66,PHK
u1293,66,MKK1
u1294,66,Aurora A
u1295,66,MAPKAP-K2
u1296,66,DYRK1A
u1297,66,IGF-1R
u1298,66,CHK1
u1299,66,ERK8
u1300,66,RSK1
u1301,66,RSK2
u1302,66,CDK2-Cyclin A
u1303,66,DYRK2
u1304,66,DYRK3
u1305,66,JAK2
u1306,66,JNK1
u1307,66,MSK1
u1308,66,MARK3
u1309,66,PAK6
u1310,66,IR
u1311,66,IKK epsilon
u1312,66,PIM1
u1313,66,CLK2
u1314,66,MST2
u1315,66,MEKK1
u1316,66,IRAK4
u1317,66,ERK2
u1318,66,JNK2
u1319,66,PKA
u1320,66,GSK3 beta
u1321,66,NUAK1
u1322,66,PIM2
u1323,66,PIM3
u1324,66,HIPK2
u1325,66,IRAK1
u1326,66,IRR
u1327,66,TrkA
u1328,66,VEGFR1
u1329,66,JNK3
u1330,66,PDK1
u1331,66,BRSK2
u1332,66,TBK1
u1333,66,MINK1
u1334,66,MLK3
u1335,66,S6K1
u1336,66,PKC zeta
u1337,66,CAMK1
u1338,66,TLK1
u1339,66,PAK4
u1340,66,GCK
u1341,66,TAK1
u1342,66,FGF-R1
u1343,66,PKD1
u1344,66,SmMLCK
u1345,66,CHK2
u1346,66,AMPK
u1347,66,RIPK2
u1348,66,BTK
u1349,66,PRK2
u1350,66,IKK beta
u1351,66,HIPK3
u1352,66,PAK2
u1353,66,PAK5
u1354,66,OSR1
u1355,66,Src
u1356,66,BRK
u1357,66,MELK
u1358,66,PKC alpha
u1359,66,Aurora B
u1360,66,SYK
u1361,66,MKK2
u1362,66,PKB alpha
u1363,66,CAMKK beta
u1364,66,BRSK1
u1365,66,TAO1
u1366,66,MNK2
u1367,66,DAPK1
u1368,66,MARK1
u1369,66,Lck
u1370,66,STK33
u1371,66,ASK1
u1372,66,YES1
u1373,66,ZAP70
u1374,66,MARK4
u1375,66,p38 gamma MAPK
u1376,66,PRAK
u1377,66,HIPK1
u1378,66,TIE2
u1379,66,EPH-A4
u1380,66,ERK1
u1381,66,SGK1
u1382,66,EPH-A2
u1383,66,EPH-B2
u1384,66,MST4
u1385,66,LKB1
u1386,66,p38 delta MAPK
u1387,66,MAPKAP-K3
u1388,66,ROCK 2
u1389,66,MPSK1
u1390,66,HER4
u1391,66,EIF2AK3
u1392,66,MLK1
u1393,66,EPH-B3
u1394,66,SRPK1
u1395,66,TTK
u1396,66,PKB beta
u1397,66,EPH-B1
u1398,66,MARK2
u1399,66,NEK2a
u1400,66,CSK
u1401,66,EPH-B4
u1402,66,p38 beta MAPK
u1403,66,MNK1
u1404,66,PKC gamma
u1405,66,PLK1
u1406,66,MKK6
u1407,66,ABL
u1408,66,p38 alpha MAPK
u1409,67,GSK3 beta
u1410,67,PAK4
u1411,67,PAK5
u1412,67,CDK2-Cyclin A
u1413,67,PHK
u1414,67,CHK2
u1415,67,PIM3
u1416,67,Lck
u1417,67,MARK3
u1418,67,Src
u1419,67,PAK6
u1420,67,BRSK2
u1421,67,MST2
u1422,67,ROCK 2
u1423,67,PIM1
u1424,67,Aurora B
u1425,69,Lck
u1426,69,CAMK1
u1427,69,DYRK1A
u1428,69,PRAK
u1429,70,CAMK1
u1430,70,SmMLCK
u1431,70,TrkA
u1432,71,PDK1
u1433,71,PHK
u1434,71,PIM3
u1435,71,PRK2
u1436,71,PKD1
u1437,71,MNK2
u1438,71,Aurora B
u1439,71,BRSK2
u1440,71,MELK
u1441,71,Aurora C
u1442,71,AMPK
u1443,71,RSK1
u1444,71,CHK1
u1445,71,RSK2
u1446,71,SGK1
u1447,71,MKK1
u1448,71,MST2
u1449,71,CAMKK beta
u1450,71,MAPKAP-K2
u1451,71,MARK3
u1452,71,PAK4
u1453,71,JNK1
u1454,71,DYRK1A
u1455,71,MSK1
u1456,71,DYRK3
u1457,71,PIM1
u1458,71,JNK3
u1459,71,PKA
u1460,72,MKK1
u1461,72,HIPK3
u1462,72,PLK1
u1463,72,Aurora B
u1464,72,GSK3 beta
u1465,72,PHK
u1466,72,IKK epsilon
u1467,72,YES1
u1468,72,MNK2
u1469,72,SmMLCK
u1470,72,FGF-R1
u1471,72,EF2K
u1472,72,HIPK2
u1473,72,CHK2
u1474,72,CK1 delta
u1475,72,Aurora C
u1476,72,MNK1
u1477,72,p38 delta MAPK
u1478,72,CK2
u1479,73,CK2
u1480,73,PIM3
u1481,73,PIM1
u1482,73,PLK1
u1483,73,HIPK2
u1484,73,GSK3 beta
u1485,73,DYRK1A
u1486,73,HIPK3
u1487,73,CK1 delta
u1488,73,PIM2
u1489,73,RSK1
u1490,73,DYRK3
u1491,73,Lck
u1492,73,ERK8
u1493,73,PHK
u1494,73,SmMLCK
u1495,73,CDK2-Cyclin A
u1496,73,BRSK2
u1497,73,EF2K
u1498,73,PRK2
u1499,73,IKK beta
u1500,73,PKC alpha
u1501,73,CAMKK beta
u1502,74,PIM1
u1503,74,PIM3
u1504,74,PKC alpha
u1505,74,RSK2
u1506,74,IKK epsilon
u1507,74,TBK1
u1508,74,MST2
u1509,74,MSK1
u1510,74,PDK1
u1511,74,S6K1
u1512,74,GSK3 beta
u1513,74,RSK1
u1514,74,AMPK
u1515,74,HIPK2
u1516,74,ERK8
u1517,74,PRK2
u1518,74,Aurora B
u1519,74,CAMKK beta
u1520,74,PHK
u1521,74,MKK1
u1522,74,MST4
u1523,74,VEGFR1
u1524,74,CHK1
u1525,74,PIM2
u1526,74,DYRK1A
u1527,74,SmMLCK
u1528,74,IGF-1R
u1529,74,CHK2
u1530,74,DYRK2
u1531,74,CDK2-Cyclin A
u1532,77,PIM3
u1533,77,PIM1
u1534,77,SmMLCK
u1535,77,PRK2
u1536,77,BRSK2
u1537,77,CK2
u1538,77,PIM2
u1539,77,HIPK2
u1540,77,IKK beta
u1541,77,CAMK1
u1542,77,MSK1
u1543,77,S6K1
u1544,78,PRK2
u1545,78,BRSK2
u1546,78,ROCK 2
u1547,78,PIM1
u1548,78,PIM3
u1549,78,MSK1
u1550,78,RSK1
u1551,78,S6K1
u1552,78,CDK2-Cyclin A
u1553,78,CAMK1
u1554,78,RSK2
u1555,78,PKA
u1556,78,CK2
u1557,78,PKC alpha
u1558,78,MNK1
u1559,78,DYRK3
u1560,78,SmMLCK
u1561,78,AMPK
u1562,78,PRAK
u1563,78,MNK2
u1564,78,PIM2
u1565,78,HIPK2
u1566,78,PKB alpha
u1567,78,DYRK1A
u1568,78,PHK
u1569,78,PKD1
u1570,78,ERK8
u1571,78,PKC zeta
u1572,81,MKK1
u1573,82,NEK6
u1574,82,MELK
u1575,82,Lck
u1576,82,CAMKK beta
u1577,82,MST2
u1578,82,DYRK1A
u1579,83,MKK1
u1580,83,JAK2
u1581,83,MKK2
u1582,84,MKK1
u1583,84,RSK1
u1584,85,SmMLCK
u1585,85,DYRK3
u1586,85,PIM3
u1587,85,RSK1
u1588,85,ERK8
u1589,85,GSK3 beta
u1590,86,DYRK2
u1591,86,PIM1
u1592,86,DYRK1A
u1593,86,PIM3
u1594,86,CLK2
u1595,86,MLK1
u1596,86,MLK3
u1597,86,IR
u1598,86,MST2
u1599,86,DYRK3
u1600,86,SmMLCK
u1601,86,BRSK2
u1602,86,NEK2a
u1603,86,BRSK1
u1604,86,VEGFR1
u1605,86,NUAK1
u1606,86,FGF-R1
u1607,86,Src
u1608,86,HIPK2
u1609,87,MKK2
u1610,88,RIPK2
u1611,88,VEGFR1
u1612,88,YES1
u1613,88,MINK1
u1614,88,Aurora B
u1615,88,CLK2
u1616,88,Src
u1617,88,Aurora A
u1618,88,MELK
u1619,88,MKK2
u1620,88,GCK
u1621,88,CAMK1
u1622,88,CHK1
u1623,88,FGF-R1
u1624,88,MLK3
u1625,88,MLK1
u1626,88,Lck
u1627,88,SmMLCK
u1628,88,PAK2
u1629,88,MST2
u1630,88,ERK8
u1631,88,MKK1
u1632,88,JAK2
u1633,88,PAK4
u1634,88,HIPK2
u1635,88,PAK5
u1636,88,HER4
u1637,89,Src
u1638,89,YES1
u1639,89,BRSK2
u1640,89,Lck
u1641,89,BTK
u1642,89,CK1 delta
u1643,89,CSK
u1644,89,EPH-B3
u1645,89,p38 beta MAPK
u1646,89,EPH-A2
u1647,89,p38 alpha MAPK
u1648,89,S6K1
u1649,89,VEGFR1
u1650,89,Aurora C
u1651,89,FGF-R1
u1652,89,MELK
u1653,89,PKA
u1654,89,MST2
u1655,89,Aurora B
u1656,89,PKD1
u1657,89,JNK2
u1658,89,ROCK 2
u1659,89,MSK1
u1660,89,RSK1
u1661,89,JNK3
u1662,89,MNK1
u1663,90,Lck
u1664,90,EPH-B1
u1665,90,EPH-B3
u1666,90,RIPK2
u1667,90,CSK
u1668,90,EPH-B4
u1669,90,Src
u1670,90,EPH-A4
u1671,90,BTK
u1672,90,EPH-B2
u1673,90,YES1
u1674,90,CK1 delta
u1675,90,HER4
u1676,90,FGF-R1
u1677,90,EPH-A2
u1678,90,MKK1
u1679,90,p38 alpha MAPK
u1680,90,p38 beta MAPK
u1681,90,VEGFR1
u1682,90,PKA
u1683,90,MELK
u1684,90,MKK2
u1685,90,PKC alpha
u1686,90,TrkA
u1687,90,MSK1
u1688,90,MLK3
u1689,90,SmMLCK
u1690,91,Aurora A
u1691,91,EPH-A4
u1692,91,ERK8
u1693,91,CLK2
u1694,91,IR
u1695,91,PHK
u1696,91,IRAK4
u1697,91,Src
u1698,91,IGF-1R
u1699,91,CDK2-Cyclin A
u1700,91,AMPK
u1701,91,MST2
u1702,91,CHK2
u1703,91,EPH-B2
u1704,91,EPH-B4
u1705,91,TrkA
u1706,91,p38 delta MAPK
u1707,91,SmMLCK
u1708,91,MELK
u1709,91,HIPK1
u1710,91,HIPK2
u1711,91,MEKK1
u1712,91,Lck
u1713,91,RSK1
u1714,91,YES1
u1715,91,EPH-B3
u1716,91,Aurora B
u1717,91,NUAK1
u1718,91,LKB1
u1719,91,MINK1
u1720,91,RIPK2
u1721,91,BTK
u1722,91,CSK
u1723,91,S6K1
u1724,91,PKC alpha
u1725,91,CAMK1
u1726,91,PIM1
u1727,91,SRPK1
u1728,91,FGF-R1
u1729,91,EPH-A2
u1730,91,PAK2
u1731,91,HIPK3
u1732,91,MST4
u1733,91,MLK1
u1734,91,RSK2
u1735,91,CAMKK beta
u1736,91,VEGFR1
u1737,91,PAK4
u1738,91,PIM3
u1739,91,MSK1
u1740,91,PAK5
u1741,91,PAK6
u1742,91,TAK1
u1743,91,SYK
u1744,91,JAK2
u1745,91,PRK2
u1746,91,GCK
u1747,91,TAO1
u1748,91,EPH-B1
u1749,91,GSK3 beta
u1750,91,MKK1
u1751,91,BRSK2
u1752,91,SGK1
u1753,91,BRSK1
u1754,91,TTK
u1755,91,MARK4
u1756,91,DYRK3
u1757,91,MARK2
u1758,91,p38 gamma MAPK
u1759,91,PKD1
u1760,91,PKB beta
u1761,91,p38 alpha MAPK
u1762,91,p38 beta MAPK
u1763,92,IKK beta
u1764,92,PIM3
u1765,92,PIM1
u1766,92,ERK8
u1767,92,MNK1
u1768,92,GSK3 beta
u1769,92,DYRK1A
u1770,92,PIM2
u1771,92,DYRK3
u1772,93,Src
u1773,93,CDK2-Cyclin A
u1774,93,CLK2
u1775,93,MLK1
u1776,93,PAK4
u1777,93,YES1
u1778,93,ERK8
u1779,93,MLK3
u1780,93,TrkA
u1781,93,TAK1
u1782,93,CAMKK beta
u1783,93,IRAK4
u1784,93,DYRK1A
u1785,93,MST2
u1786,93,PAK5
u1787,93,EPH-B2
u1788,93,SRPK1
u1789,93,BTK
u1790,93,IRR
u1791,93,Lck
u1792,93,SmMLCK
u1793,93,MEKK1
u1794,93,EPH-B4
u1795,93,IGF-1R
u1796,93,GCK
u1797,93,ABL
u1798,93,EPH-A4
u1799,93,RSK1
u1800,93,MST4
u1801,95,DYRK2
u1802,95,DYRK3
u1803,95,PIM3
u1804,95,HIPK2
u1805,95,PIM1
u1806,95,MELK
u1807,95,ERK8
u1808,95,HIPK3
u1809,95,BRSK2
u1810,95,CHK2
u1811,95,RSK1
u1812,95,S6K1
u1813,95,SmMLCK
u1814,95,MSK1
u1815,95,AMPK
u1816,95,DYRK1A
u1817,95,RSK2
u1818,95,ROCK 2
u1819,95,PRK2
u1820,95,PHK
u1821,95,Aurora B
u1822,95,SGK1
u1823,95,PIM2
u1824,95,JAK2
u1825,95,CAMKK beta
u1826,95,MST2
u1827,95,CHK1
u1828,95,CAMKK alpha
u1829,95,Aurora C
u1830,95,TAO1
u1831,95,MNK2
u1832,95,CDK2-Cyclin A
u1833,95,MLK3
u1834,95,GSK3 beta
u1835,95,CAMK1
u1836,95,MARK3
u1837,95,MLK1
u1838,95,CK1 delta
u1839,95,IKK beta
u1840,95,Src
u1841,95,HIPK1
u1842,95,CK2
u1843,95,IR
u1844,96,MSK1
u1845,96,CLK2
u1846,96,RSK2
u1847,96,PRK2
u1848,96,PKC alpha
u1849,96,GSK3 beta
u1850,96,PIM3
u1851,96,TrkA
u1852,96,RSK1
u1853,96,PKB alpha
u1854,96,SGK1
u1855,96,S6K1
u1856,96,IGF-1R
u1857,96,VEGFR1
u1858,96,CDK2-Cyclin A
u1859,96,ERK8
u1860,96,PKC zeta
u1861,96,SmMLCK
u1862,96,DYRK1A
u1863,96,DYRK3
u1864,96,MINK1
u1865,96,MLK3
u1866,96,PKB beta
u1867,96,PKA
u1868,96,PHK
u1869,96,NUAK1
u1870,96,PIM1
u1871,96,PIM2
u1872,96,GCK
u1873,96,CAMKK beta
u1874,96,CHK1
u1875,96,DAPK1
u1876,96,CHK2
u1877,96,TBK1
u1878,96,SRPK1
u1879,96,MKK1
u1880,96,MKK2
u1881,96,STK33
u1882,96,TAO1
u1883,96,HIPK1
u1884,96,HIPK2
u1885,96,MST2
u1886,96,TAK1
u1887,96,PDK1
u1888,96,BTK
u1889,96,CAMK1
u1890,96,MARK2
u1891,96,Lck
u1892,96,FGF-R1
u1893,96,MLK1
u1894,96,BRSK2
u1895,96,HIPK3
u1896,96,MST4
u1897,96,HER4
u1898,96,PKC gamma
u1899,96,MARK3
u1900,96,IRAK4
u1901,96,TTK
u1902,96,JAK2
u1903,96,AMPK
u1904,96,PAK4
u1905,96,YES1
u1906,96,EPH-A4
u1907,96,IRR
u1908,96,EPH-A2
u1909,96,EPH-B2
u1910,96,ROCK 2
u1911,96,SYK
u1912,96,Aurora B
u1913,96,BRSK1
u1914,96,PKD1
u1915,96,MELK
u1916,96,MARK4
u1917,96,IKK epsilon
u1918,96,PAK5
u1919,96,TIE2
u1920,96,LKB1
u1921,96,EPH-B4
u1922,96,p38 delta MAPK
u1923,96,PAK2
u1924,96,MARK1
u1925,96,ERK1
u1926,96,PAK6
u1927,96,JNK1
u1928,96,JNK2
u1929,96,MAPKAP-K2
u1930,97,CDK2-Cyclin A
u1931,97,ERK8
u1932,97,DYRK1A
u1933,97,CK1 delta
u1934,97,PAK4
u1935,97,IRR
u1936,97,ERK2
u1937,97,IR
u1938,97,CAMKK beta
u1939,98,PRAK
u1940,98,PKA
u1941,98,PIM3
u1942,98,MAPKAP-K3
u1943,98,DYRK3
u1944,98,SRPK1
u1945,98,CHK2
u1946,98,MAPKAP-K2
u1947,98,PKB beta
u1948,98,DYRK1A
u1949,98,IKK beta
u1950,98,SmMLCK
u1951,98,RSK1
u1952,98,DYRK2
u1953,98,PAK4
u1954,98,PLK1
u1955,98,JNK1
u1956,98,SGK1
u1957,98,RSK2
u1958,98,PIM1
u1959,98,BRSK2
u1960,98,CAMKK beta
u1961,98,S6K1
u1962,98,GSK3 beta
u1963,98,CAMK1
u1964,98,MELK
u1965,98,YES1
u1966,98,Aurora C
u1967,98,Aurora B
u1968,100,CK1 delta
u1969,100,p38 alpha MAPK
u1970,100,p38 beta MAPK
u1971,100,GSK3 beta
u1972,100,JNK2
u1973,100,AMPK
u1974,100,Lck
u1975,100,JNK3
u1976,100,RSK1
u1977,100,CSK
u1978,100,PKC alpha
u1979,100,Src
u1980,101,GSK3 beta
u1981,101,ERK8
u1982,101,DYRK1A
u1983,101,SRPK1
u1984,101,HIPK2
u1985,101,PIM3
u1986,101,MST2
u1987,101,IRR
u1988,101,RSK1
u1989,101,RSK2
u1990,101,SmMLCK
u1991,101,HIPK3
u1992,101,NEK6
u1993,101,CAMKK beta
u1994,101,YES1
u1995,101,PIM2
u1996,101,MST4
u1997,102,GSK3 beta
u1998,102,TBK1
u1999,102,ERK8
u2000,102,MST2
u2001,102,CDK2-Cyclin A
u2002,102,MST4
u2003,102,FGF-R1
u2004,102,IKK epsilon
u2005,102,MKK1
u2006,102,RSK2
u2007,102,CAMKK beta
u2008,102,MARK3
u2009,102,DYRK1A
u2010,102,RSK1
u2011,102,AMPK
u2012,102,IRR
u2013,102,PIM1
u2014,102,BRSK2
u2015,102,PKC alpha
u2016,102,PRK2
u2017,102,PIM2
u2018,102,PIM3
u2019,103,PIM3
u2020,103,IKK beta
u2021,103,ERK8
u2022,103,PIM1
u2023,103,PRK2
u2024,103,Aurora B
u2025,103,HIPK2
u2026,103,DYRK3
u2027,103,DYRK1A
u2028,103,PKD1
u2029,103,PIM2
u2030,103,ROCK 2
u2031,103,Aurora C
u2032,111,RSK1
u2033,111,RSK2
u2034,111,Aurora B
u2035,111,PIM3
u2036,114,Aurora B
u2037,114,MELK
u2038,114,CK1 delta
u2039,114,PIM3
u2040,114,DYRK2
u2041,114,Aurora C
u2042,114,JNK1
u2043,114,JNK2
u2044,114,PKD1
u2045,114,SGK1
u2046,114,PHK
u2047,114,DYRK3
u2048,114,MST2
u2049,114,SmMLCK
u2050,114,HIPK2
u2051,114,PIM1
u2052,114,CAMKK beta
u2053,114,DYRK1A
u2054,114,ERK8
u2055,114,BRSK2
u2056,114,CHK2
u2057,114,AMPK
u2058,114,JNK3
u2059,114,IKK beta
u2060,114,CDK2-Cyclin A
u2061,114,MARK3
u2062,115,YES1
u2063,115,CHK2
u2064,115,Src
u2065,115,CSK
u2066,115,Lck
u2067,115,FGF-R1
u2068,115,Aurora B
u2069,115,MKK1
u2070,115,RSK1
u2071,115,Aurora C
u2072,115,SmMLCK
u2073,115,MNK2
u2074,116,SmMLCK
u2075,116,PIM1
u2076,116,PHK
u2077,116,CLK2
u2078,116,CAMK1
u2079,116,PIM3
u2080,116,IRAK4
u2081,116,DAPK1
u2082,116,IGF-1R
u2083,116,TrkA
u2084,116,RSK1
u2085,116,HIPK2
u2086,116,MLK1
u2087,116,CAMKK beta
u2088,116,MEKK1
u2089,116,RSK2
u2090,117,ERK8
u2091,117,CAMKK beta
u2092,117,DAPK1
u2093,117,GSK3 beta
u2094,117,MNK1
u2095,117,PIM2
u2096,117,CK2
u2097,117,GCK
u2098,117,MLK3
u2099,117,VEGFR1
u2100,117,DYRK1A
u2101,117,RIPK2
u2102,117,CHK2
u2103,117,PIM3
u2104,117,TBK1
u2105,117,IKK epsilon
u2106,117,AMPK
u2107,117,EF2K
u2108,117,DYRK2
u2109,117,NUAK1
u2110,117,DYRK3
