u1,2,CK1 delta
u2111,117,MEKK1
u2112,117,CLK2
u2113,117,PIM1
u2114,117,MLK1
u2115,117,PHK
u2116,117,IRR
u2117,117,IR
u2118,117,MKK1
u2119,117,CK1 delta
u2120,117,TAK1
u2121,117,MINK1
u2122,117,YES1
u2123,117,HIPK2
u2124,118,PHK
u2125,118,Aurora B
u2126,118,MST2
u2127,118,CHK2
u2128,118,RSK1
u2129,118,SGK1
u2130,118,RSK2
u2131,118,IR
u2132,118,MLK3
u2133,118,S6K1
u2134,118,CK1 delta
u2135,118,MKK1
u2136,118,SmMLCK
u2137,118,MEKK1
u2138,118,TrkA
u2139,118,Lck
u2140,118,CHK1
u2141,118,VEGFR1
u2142,118,MARK3
u2143,118,CLK2
u2144,118,MINK1
u2145,118,NUAK1
u2146,118,IRAK4
u2147,118,AMPK
u2148,118,MLK1
u2149,118,DYRK1A
u2150,119,JAK2
u2151,119,IRAK1
u2152,119,MAP4K3
u2153,119,ULK1
u2154,119,Aurora B
u2155,119,Aurora A
u2156,119,AMPK (hum)
u2157,119,YES1
u2158,119,MAP4K5
u2159,119,TrkA
u2160,119,CLK2
u2161,119,BRSK2
u2162,119,NUAK1
u2163,119,SRPK1
u2164,119,MST2
u2165,119,GCK
u2166,119,IRAK4
u2167,119,ULK2
u2168,119,Aurora C
u2169,119,CAMKK beta
u2170,119,AMPK
u2171,119,CHK2
u2172,119,Src
u2173,119,Lck
u2174,119,BRSK1
u2175,119,ROCK 2
u2176,119,VEGFR1
u2177,119,CAMKK alpha
u2178,119,PRK2
u2179,119,MARK4
u2180,119,IKK epsilon
u2181,119,FGF-R1
u2182,119,MST4
u2183,119,STK33
u2184,119,MST3
u2185,119,DDR2
u2186,119,MLK3
u2187,119,BRK
u2188,119,RSK1
u2189,119,MKK1
u2190,119,ERK8
u2191,119,IR
u2192,119,DYRK1A
u2193,119,PDGFRA
u2194,119,ABL
u2195,119,MLK1
u2196,119,MARK3
u2197,119,PAK4
u2198,119,MINK1
u2199,119,EPH-B3
u2200,119,MARK2
u2201,119,MKK2
u2202,119,EPH-A2
u2203,119,EPH-A4
u2204,119,EPH-B2
u2205,119,TTK
u2206,119,CSK
u2207,119,SYK
u2208,119,MARK1
u2209,119,RIPK2
u2210,119,CHK1
u2211,119,TAO1
u2212,119,TSSK1
u2213,120,Aurora C
u2214,120,S6K1
u2215,120,Aurora B
u2216,120,RSK1
u2217,120,CHK2
u2218,120,MST2
u2219,120,TBK1
u2220,120,PHK
u2221,120,BRSK2
u2222,120,ERK8
u2223,120,CHK1
u2224,120,AMPK
u2225,120,FGF-R1
u2226,120,IKK epsilon
u2227,120,YES1
u2228,120,MKK1
u2229,120,ROCK 2
u2230,120,CK1 delta
u2231,120,RSK2
u2232,120,PDK1
u2233,120,MARK3
u2234,120,PIM3
u2235,120,SRPK1
u2236,120,MELK
u2237,120,PRK2
u2238,120,HIPK2
u2239,120,MSK1
u2240,120,Src
u2241,120,IRR
u2242,120,CAMKK beta
u2243,120,PAK4
u2244,120,GSK3 beta
u2245,120,Lck
u2246,120,SGK1
u2247,120,MNK1
u2248,120,CAMK1
u2249,120,IKK beta
u2250,120,PRAK
u2251,120,PKD1
u2252,120,NEK2a
u2253,120,CDK2-Cyclin A
u2254,120,PKA
u2255,120,CK2
u2256,120,DYRK2
u2257,120,PAK5
u2258,120,MST4
u2259,122,PDK1
u2260,122,MST2
u2261,122,PKC alpha
u2262,122,PHK
u2263,122,MARK3
u2264,122,PIM3
u2265,122,AMPK
u2266,122,PRK2
u2267,122,CHK1
u2268,122,CAMKK beta
u2269,122,RSK1
u2270,122,BRSK2
u2271,122,RSK2
u2272,122,PAK4
u2273,122,PAK5
u2274,122,PAK6
u2275,122,CDK2-Cyclin A
u2276,122,Lck
u2277,123,MKK1
u2278,123,p38 alpha MAPK
u2279,124,p38 alpha MAPK
u2280,124,p38 beta MAPK
u2281,124,PHK
u2282,125,Lck
u2283,125,MELK
u2284,125,Src
u2285,125,Aurora B
u2286,125,Aurora C
u2287,125,PAK4
u2288,125,MST2
u2289,125,RSK2
u2290,125,PHK
u2291,125,RSK1
u2292,125,PAK5
u2293,125,MKK1
u2294,125,CSK
u2295,125,PIM3
u2296,125,CAMKK alpha
u2297,126,PLK1
u2298,127,MST2
u2299,127,PKD1
u2300,127,CHK1
u2301,127,MKK1
u2302,127,RSK1
u2303,127,PDK1
u2304,127,RSK2
u2305,127,GCK
u2306,127,MLK3
u2307,127,MARK3
u2308,127,TAK1
u2309,127,NEK2a
u2310,127,IKK epsilon
u2311,127,JAK2
u2312,127,CHK2
u2313,127,MINK1
u2314,127,TBK1
u2315,127,PHK
u2316,127,ROCK 2
u2317,127,MST4
u2318,127,PRK2
u2319,127,MKK2
u2320,127,CAMK1
u2321,127,ERK8
u2322,127,VEGFR1
u2323,127,AMPK
u2324,127,PIM3
u2325,127,PAK4
u2326,127,ASK1
u2327,127,PKC alpha
u2328,127,HIPK2
u2329,127,GSK3 beta
u2330,127,Lck
u2331,127,PAK5
u2332,127,NUAK1
u2333,127,PLK1
u2334,127,MLK1
u2335,127,CLK2
u2336,127,TAO1
u2337,127,FGF-R1
u2338,127,ERK1
u2339,127,IKK beta
u2340,127,IR
u2341,127,SmMLCK
u2342,127,S6K1
u2343,127,MELK
u2344,127,EPH-B3
u2345,127,MARK1
u2346,127,PRAK
u2347,127,PIM1
u2348,127,IRR
u2349,127,PKC zeta
u2350,127,SYK
u2351,127,IGF-1R
u2352,127,MARK4
u2353,127,MEKK1
u2354,127,TTK
u2355,127,CK1 delta
u2356,127,IRAK4
u2357,127,HER4
u2358,127,ERK2
u2359,127,BTK
u2360,127,PAK2
u2361,128,PRK2
u2362,128,ROCK 2
u2363,128,AMPK
u2364,128,RSK1
u2365,128,MNK1
u2366,128,MSK1
u2367,128,RSK2
u2368,128,MST2
u2369,128,PHK
u2370,128,CDK2-Cyclin A
u2371,129,GSK3 beta
u2372,129,PIM1
u2373,129,BRSK2
u2374,129,PIM3
u2375,129,Aurora B
u2376,129,MNK2
u2377,129,Lck
u2378,129,EPH-A2
u2379,129,ERK8
u2380,129,CDK2-Cyclin A
u2381,129,DYRK1A
u2382,129,PRK2
u2383,129,Src
u2384,129,YES1
u2385,129,MSK1
u2386,129,IRR
u2387,129,RSK1
u2388,129,PIM2
u2389,129,JNK2
u2390,129,MNK1
u2391,130,p38 alpha MAPK
u2392,130,EPH-B3
u2393,130,Lck
u2394,130,EPH-A2
u2395,130,p38 beta MAPK
u2396,131,PKB beta
u2397,131,NEK2a
u2398,131,Aurora B
u2399,131,BTK
u2400,131,PLK1
u2401,131,CAMK1
u2402,131,S6K1
u2403,131,RSK2
u2404,131,NEK6
u2405,131,IKK beta
u2406,131,MST4
u2407,131,VEGFR1
u2408,131,HER4
u2409,131,PKC alpha
u2410,133,PKB beta
u2411,133,ERK8
u2412,133,MINK1
u2413,133,Aurora A
u2414,133,Aurora B
u2415,133,PAK2
u2416,133,GCK
u2417,133,MLK3
u2418,133,S6K1
u2419,133,CAMK1
u2420,133,VEGFR1
u2421,133,IKK epsilon
u2422,133,MLK1
u2423,133,FGF-R1
u2424,133,MST2
u2425,133,RSK2
u2426,133,ERK1
u2427,133,NUAK1
u2428,133,IKK beta
u2429,133,MST4
u2430,133,NEK2a
u2431,133,PLK1
u2432,133,IRAK4
u2433,133,PKD1
u2434,133,MAPKAP-K3
u2435,133,PKC zeta
u2436,133,NEK6
u2437,133,SYK
u2438,133,MELK
u2439,133,BRSK2
u2440,133,PIM1
u2441,133,HIPK2
u2442,133,TAK1
u2443,133,LKB1
u2444,133,PIM3
u2445,133,Src
u2446,133,MKK1
u2447,133,TrkA
u2448,133,DYRK1A
u2449,133,BTK
u2450,133,PIM2
u2451,133,TBK1
u2452,133,BRSK1
u2453,133,EPH-B3
u2454,133,AMPK
u2455,133,PRK2
u2456,133,GSK3 beta
u2457,133,DYRK3
u2458,133,HIPK3
u2459,133,CHK2
u2460,133,YES1
u2461,133,JAK2
u2462,133,MARK1
u2463,133,MEKK1
u2464,133,ERK2
u2465,133,TTK
u2466,133,MARK4
u2467,133,DYRK2
u2468,133,PAK4
u2469,133,PAK6
u2470,133,PRAK
u2471,133,IRR
u2472,133,SRPK1
u2473,133,MKK2
u2474,133,SGK1
u2475,133,PKC alpha
u2476,133,HIPK1
u2477,133,CLK2
u2478,133,CAMKK beta
u2479,133,PAK5
u2480,133,HER4
u2481,134,IKK beta
u2482,134,PIM1
u2483,134,CLK2
u2484,134,ERK8
u2485,134,DAPK1
u2486,134,DYRK1A
u2487,134,PIM3
u2488,134,VEGFR1
u2489,134,CAMK1
u2490,134,RIPK2
u2491,134,Aurora B
u2492,134,ROCK 2
u2493,134,DYRK2
u2494,134,GCK
u2495,134,MINK1
u2496,134,DYRK3
u2497,134,NUAK1
u2498,134,PRK2
u2499,134,MLK3
u2500,134,Aurora A
u2501,134,MELK
u2502,134,BRSK1
u2503,134,BTK
u2504,134,SmMLCK
u2505,134,IRR
u2506,134,PIM2
u2507,134,YES1
u2508,134,CAMKK beta
u2509,134,IRAK4
u2510,134,FGF-R1
u2511,134,BRSK2
u2512,134,HER4
u2513,134,p38 gamma MAPK
u2514,134,TTK
u2515,134,JAK2
u2516,134,MNK1
u2517,134,MNK2
u2518,134,EPH-B3
u2519,134,PKD1
u2520,134,HIPK2
u2521,135,ERK8
u2522,135,DYRK2
u2523,135,DYRK1A
u2524,135,CK2
u2525,135,DYRK3
u2526,135,HIPK1
u2527,135,GSK3 beta
u2528,135,HIPK2
u2529,135,HIPK3
u2530,135,CLK2
u2531,135,GCK
u2532,135,PIM2
u2533,135,DAPK1
u2534,135,PIM1
u2535,135,MSK1
u2536,135,PIM3
u2537,135,MINK1
u2538,135,RIPK2
u2539,135,CAMKK beta
u2540,135,PLK1
u2541,135,VEGFR1
u2542,135,MLK3
u2543,135,IRR
u2544,135,PKC alpha
u2545,135,RSK1
u2546,135,SmMLCK
u2547,135,TAO1
u2548,135,ROCK 2
u2549,135,MLK1
u2550,135,RSK2
u2551,135,SRPK1
u2552,135,AMPK
u2553,137,PRAK
u2554,138,DYRK2
u2555,138,DYRK3
u2556,138,ERK8
u2557,138,CK2
u2558,138,DYRK1A
u2559,138,HIPK3
u2560,138,HIPK2
u2561,138,HIPK1
u2562,138,CLK2
u2563,138,GSK3 beta
u2564,138,PLK1
u2565,138,PIM1
u2566,138,GCK
u2567,138,DAPK1
u2568,138,MELK
u2569,138,MSK1
u2570,138,IRR
u2571,138,VEGFR1
u2572,138,TAO1
u2573,138,RIPK2
u2574,138,PIM3
u2575,138,MKK1
u2576,138,PIM2
u2577,138,CHK2
u2578,138,SGK1
u2579,138,Aurora B
u2580,138,CK1 delta
u2581,138,SmMLCK
u2582,138,CAMKK beta
u2583,138,JAK2
u2584,138,CDK2-Cyclin A
u2585,138,S6K1
u2586,139,CHK2
u2587,139,YES1
u2588,139,CHK1
u2589,139,MST2
u2590,139,ERK8
u2591,139,Aurora B
u2592,139,Src
u2593,139,RSK2
u2594,139,PHK
u2595,139,FGF-R1
u2596,139,TBK1
u2597,139,IKK epsilon
u2598,139,BTK
u2599,139,Aurora A
u2600,139,IRAK4
u2601,139,RSK1
u2602,139,NEK2a
u2603,139,CLK2
u2604,139,CAMKK beta
u2605,139,VEGFR1
u2606,139,MLK3
u2607,139,JAK2
u2608,139,AMPK
u2609,139,GCK
u2610,139,ROCK 2
u2611,139,BRSK2
u2612,139,PAK4
u2613,139,MKK1
u2614,139,TrkA
u2615,139,PRK2
u2616,139,PAK5
u2617,139,MST4
u2618,139,TAK1
u2619,139,Lck
u2620,139,IR
u2621,139,PAK6
u2622,139,ASK1
u2623,139,MARK3
u2624,139,SYK
u2625,139,MELK
u2626,139,SRPK1
u2627,139,HIPK2
u2628,139,MEKK1
u2629,139,NUAK1
u2630,139,MINK1
u2631,139,RIPK2
u2632,139,S6K1
u2633,139,CDK2-Cyclin A
u2634,139,SGK1
u2635,139,CAMK1
u2636,139,PIM3
u2637,139,MLK1
u2638,139,EPH-A2
u2639,139,PKD1
u2640,139,EPH-B2
u2641,139,PRAK
u2642,139,MNK1
u2643,139,TTK
u2644,139,EPH-A4
u2645,139,IRR
u2646,139,MARK1
u2647,139,PDK1
u2648,139,SmMLCK
u2649,139,EPH-B4
u2650,139,GSK3 beta
u2651,139,MKK2
u2652,139,MARK4
u2653,140,CHK2
u2654,140,SYK
u2655,140,PKD1
u2656,140,CAMK1
u2657,140,IGF-1R
u2658,140,PIM3
u2659,140,PAK4
u2660,140,PAK5
u2661,140,YES1
u2662,140,MST2
u2663,140,MKK1
u2664,140,ERK8
u2665,140,CHK1
u2666,140,Src
u2667,140,IR
u2668,140,GCK
u2669,140,BTK
u2670,140,PHK
u2671,140,PIM1
u2672,140,PRAK
u2673,140,PAK6
u2674,140,MNK1
u2675,140,RSK1
u2676,140,PKC alpha
u2677,140,MST4
u2678,140,AMPK
u2679,140,CDK2-Cyclin A
u2680,140,MARK3
u2681,140,Lck
u2682,140,LKB1
u2683,140,MNK2
u2684,140,ERK2
u2685,140,MAPKAP-K2
u2686,140,MLK3
u2687,140,ERK1
u2688,140,ROCK 2
u2689,140,PRK2
u2690,140,SmMLCK
u2691,140,NUAK1
u2692,140,MLK1
u2693,140,TrkA
u2694,140,CK1 delta
u2695,140,CK2
u2696,140,TAK1
u2697,140,RSK2
u2698,140,MELK
u2699,140,IRR
u2700,140,MINK1
u2701,140,DYRK3
u2702,140,NEK2a
u2703,140,CAMKK beta
u2704,141,NEK2a
u2705,141,ERK8
u2706,141,PKB beta
u2707,141,DYRK1A
u2708,141,MST4
u2709,141,CAMK1
u2710,141,FGF-R1
u2711,141,HER4
u2712,141,VEGFR1
u2713,141,IKK epsilon
u2714,141,MINK1
u2715,141,BTK
u2716,141,NUAK1
u2717,141,PAK2
u2718,141,Aurora A
u2719,141,RSK2
u2720,142,GCK
u2721,142,PKD1
u2722,142,IR
u2723,142,IGF-1R
u2724,142,GSK3 beta
u2725,142,ROCK 2
u2726,142,CDK2-Cyclin A
u2727,142,CLK2
u2728,142,TAK1
u2729,142,ERK8
u2730,142,SYK
u2731,142,CAMKK beta
u2732,142,DYRK3
u2733,142,RIPK2
u2734,142,MLK3
u2735,142,HIPK2
u2736,142,Aurora B
u2737,142,PRK2
u2738,142,PIM3
u2739,142,IRR
u2740,142,PKC alpha
u2741,142,MKK1
u2742,142,CK2
u2743,142,MST2
u2744,142,NUAK1
u2745,143,PIM3
u2746,144,Aurora B
u2747,144,VEGFR1
u2748,146,PHK
u2749,146,CDK2-Cyclin A
u2750,146,SGK1
u2751,146,AMPK
u2752,146,GCK
u2753,146,CAMKK beta
u2754,146,DYRK2
u2755,146,MINK1
u2756,146,MNK1
u2757,146,CK1 delta
u2758,146,MNK2
u2759,146,MST2
u2760,146,PRK2
u2761,146,PLK1
u2762,146,MLK3
u2763,146,Aurora B
u2764,146,MLK1
u2765,146,MELK
u2766,146,DYRK1A
u2767,146,JNK2
u2768,146,NUAK1
u2769,146,IRAK4
u2770,146,MKK1
u2771,146,SYK
u2772,146,MST4
u2773,146,IKK epsilon
u2774,146,HIPK2
u2775,146,VEGFR1
u2776,146,PKD1
u2777,146,DYRK3
u2778,146,IGF-1R
u2779,146,BRSK2
u2780,146,ERK8
u2781,146,GSK3 beta
u2782,146,S6K1
u2783,146,JAK2
u2784,146,PIM1
u2785,146,IRR
u2786,146,NEK2a
u2787,146,FGF-R1
u2788,146,TBK1
u2789,146,CHK2
u2790,146,MARK3
u2791,146,TrkA
u2792,146,PDK1
u2793,146,ROCK 2
u2794,146,PKC alpha
u2795,146,p38 gamma MAPK
u2796,146,RSK1
u2797,146,PAK5
u2798,146,ERK1
u2799,146,JNK1
u2800,146,PAK4
u2801,146,YES1
u2802,146,Src
u2803,146,PIM3
u2804,146,Lck
u2805,146,CK2
u2806,146,TTK
u2807,146,SRPK1
u2808,147,ROCK 2
u2809,147,RSK1
u2810,147,MSK1
u2811,147,S6K1
u2812,147,PRK2
u2813,147,NUAK1
u2814,147,TAK1
u2815,147,CLK2
u2816,147,RSK2
u2817,148,CAMK1
u2818,148,SGK1
u2819,148,MKK1
u2820,148,S6K1
u2821,148,Lck
u2822,148,RSK1
u2823,148,PKD1
u2824,148,PIM3
u2825,149,YES1
u2826,149,CHK2
u2827,149,DYRK3
u2828,149,Src
u2829,149,FGF-R1
u2830,149,VEGFR1
u2831,149,EPH-A2
u2832,149,BRSK2
u2833,149,Lck
u2834,149,BTK
u2835,149,EPH-B3
u2836,149,GCK
u2837,149,ERK8
u2838,149,SmMLCK
u2839,149,MINK1
u2840,149,MLK1
u2841,149,DYRK2
u2842,149,HIPK2
u2843,149,DAPK1
u2844,149,JAK2
u2845,149,CLK2
u2846,149,PKC alpha
u2847,149,CK1 delta
u2848,149,MKK1
u2849,149,MST2
u2850,149,RIPK2
u2851,149,MNK1
u2852,149,MELK
u2853,149,PIM3
u2854,149,MST4
u2855,149,RSK2
u2856,149,HIPK1
u2857,149,MLK3
u2858,149,LKB1
u2859,149,Aurora A
u2860,149,PIM1
u2861,149,RSK1
u2862,149,CAMKK beta
u2863,149,MEKK1
u2864,149,PRK2
u2865,149,PHK
u2866,149,AMPK
u2867,149,IRAK4
u2868,149,EPH-B4
u2869,149,Aurora B
u2870,149,PIM2
u2871,149,TrkA
u2872,149,PAK4
u2873,149,CAMK1
u2874,149,EPH-B2
u2875,149,IRR
u2876,149,S6K1
u2877,149,MARK3
u2878,149,BRSK1
u2879,149,GSK3 beta
u2880,149,CHK1
u2881,149,PAK5
u2882,149,CSK
u2883,149,EPH-A4
u2884,149,PAK6
u2885,149,NUAK1
u2886,149,HIPK3
u2887,149,PKB alpha
u2888,149,CDK2-Cyclin A
u2889,149,CK2
u2890,149,HER4
u2891,149,p38 gamma MAPK
u2892,149,MNK2
u2893,149,TAO1
u2894,149,PKA
u2895,149,TTK
u2896,149,PLK1
u2897,149,PKC zeta
u2898,149,TAK1
u2899,149,EPH-B1
u2900,149,MSK1
u2901,149,PDK1
u2902,149,MARK1
u2903,150,MSK1
u2904,150,MKK1
u2905,151,PHK
u2906,151,CLK2
u2907,151,TAK1
u2908,151,CHK2
u2909,151,CK1 delta
u2910,151,MKK2
u2911,151,TrkA
u2912,151,SmMLCK
u2913,151,YES1
u2914,151,VEGFR1
u2915,151,MKK1
u2916,151,GCK
u2917,151,MINK1
u2918,151,RSK1
u2919,151,MELK
u2920,151,AMPK
u2921,151,MLK3
u2922,151,Lck
u2923,151,IGF-1R
u2924,151,CHK1
u2925,151,MST2
u2926,151,DAPK1
u2927,151,NUAK1
u2928,151,HIPK2
u2929,151,IR
u2930,151,Aurora B
u2931,151,IRAK4
u2932,151,JAK2
u2933,151,FGF-R1
u2934,151,Src
u2935,151,MARK4
u2936,151,TBK1
u2937,151,MEKK1
u2938,151,CAMKK beta
u2939,151,BTK
u2940,151,PKD1
u2941,151,MARK1
u2942,151,CAMK1
u2943,152,ROCK 2
u2944,152,MSK1
u2945,152,RSK1
u2946,152,S6K1
u2947,152,PRK2
u2948,152,RSK2
u2949,152,CDK2-Cyclin A
u2950,152,HER4
u2951,152,NUAK1
u2952,153,ROCK 2
u2953,153,MSK1
u2954,153,RSK1
u2955,153,PRK2
u2956,153,PKC zeta
u2957,153,GSK3 beta
u2958,153,PKA
u2959,153,S6K1
u2960,153,HIPK2
u2961,153,RSK2
u2962,153,ERK8
u2963,153,PIM1
u2964,153,NUAK1
u2965,153,MEKK1
u2966,154,HER4
u2967,154,YES1
u2968,154,VEGFR1
u2969,154,MNK1
u2970,154,Src
u2971,154,RIPK2
u2972,154,IRAK4
u2973,154,p38 alpha MAPK
u2974,154,SmMLCK
u2975,154,MINK1
u2976,154,BTK
u2977,154,Aurora A
u2978,154,EPH-A2
u2979,154,PHK
u2980,154,CHK2
u2981,154,DYRK3
u2982,154,MLK1
u2983,154,PIM3
u2984,154,PKD1
u2985,154,DYRK2
u2986,154,Lck
u2987,154,MST2
u2988,154,MNK2
u2989,154,p38 beta MAPK
u2990,154,ERK2
u2991,154,NUAK1
u2992,154,PIM1
u2993,154,TBK1
u2994,154,BRSK1
u2995,154,BRSK2
u2996,154,GCK
u2997,154,FGF-R1
u2998,154,DYRK1A
u2999,154,Aurora B
u3000,155,PIM3
u3001,155,CK2
u3002,155,PIM1
u3003,156,PIM3
u3004,156,PKB beta
u3005,156,PRAK
u3006,156,DYRK2
u3007,156,PHK
u3008,156,DYRK3
u3009,156,DYRK1A
u3010,156,SRPK1
u3011,156,CHK2
u3012,156,TAK1
u3013,156,MARK3
u3014,156,BRSK1
u3015,156,CK2
u3016,156,PIM1
u3017,156,RIPK2
u3018,156,VEGFR1
u3019,156,Aurora B
u3020,156,AMPK
u3021,156,MELK
u3022,156,MST2
u3023,156,YES1
u3024,156,MINK1
u3025,156,MARK1
u3026,156,PIM2
u3027,156,HIPK1
u3028,156,RSK2
u3029,156,MNK1
u3030,156,NUAK1
u3031,156,BRSK2
u3032,156,NEK2a
u3033,156,JAK2
u3034,156,S6K1
u3035,156,MAPKAP-K3
u3036,156,FGF-R1
u3037,156,RSK1
u3038,156,PKD1
u3039,156,IKK beta
u3040,156,MLK3
u3041,156,CAMK1
u3042,156,GSK3 beta
u3043,156,HIPK2
u3044,156,PKC zeta
u3045,156,MARK4
u3046,156,NEK6
u3047,156,IKK epsilon
u3048,156,IRR
u3049,156,SmMLCK
u3050,156,PLK1
u3051,156,GCK
u3052,156,MKK1
u3053,156,SGK1
u3054,156,MLK1
u3055,156,Src
u3056,156,MNK2
u3057,156,MARK2
u3058,156,Aurora A
u3059,156,CK1 delta
u3060,156,TrkA
u3061,156,CHK1
u3062,156,CDK2-Cyclin A
u3063,156,BTK
u3064,156,TTK
u3065,156,MSK1
u3066,156,PAK4
u3067,156,IGF-1R
u3068,156,HER4
u3069,156,IRAK4
u3070,157,CK1 delta
u3071,157,MNK1
u3072,157,CK2
u3073,157,DYRK1A
u3074,157,DYRK2
u3075,157,RIPK2
u3076,157,DYRK3
u3077,157,BRSK1
u3078,157,Lck
u3079,157,IRR
u3080,157,HER4
u3081,158,PDK1
