u1,2,CK1 delta
u3082,158,NUAK1
u3083,158,BRSK1
u3084,158,DAPK1
u3085,158,BRSK2
u3086,158,MELK
u3087,158,PKC zeta
u3088,158,ROCK 2
u3089,158,RSK2
u3090,158,Aurora B
u3091,158,PKB alpha
u3092,158,SGK1
u3093,158,RSK1
u3094,158,STK33
u3095,158,AMPK
u3096,158,MLK3
u3097,158,IKK epsilon
u3098,159,PIM1
u3099,159,PIM3
u3100,159,DYRK1A
u3101,159,GSK3 beta
u3102,159,ERK8
u3103,159,PIM2
u3104,159,MLK3
u3105,159,EF2K
u3106,159,PRAK
u3107,159,IKK epsilon
u3108,160,HIPK2
u3109,160,DYRK1A
u3110,160,ERK8
u3111,160,CK2
u3112,160,MELK
u3113,160,GCK
u3114,160,DYRK3
u3115,160,PKD1
u3116,160,PLK1
u3117,160,TrkA
u3118,160,TAK1
u3119,160,PHK
u3120,160,CAMKK beta
u3121,160,CDK2-Cyclin A
u3122,160,NUAK1
u3123,160,RSK1
u3124,160,IRR
u3125,160,SmMLCK
u3126,160,HIPK3
u3127,160,AMPK
u3128,160,JAK2
u3129,160,RSK2
u3130,160,MINK1
u3131,160,PIM3
u3132,160,DYRK2
u3133,160,VEGFR1
u3134,160,JNK2
u3135,161,RIPK2
u3136,161,CK1 delta
u3137,161,p38 alpha MAPK
u3138,161,GCK
u3139,161,MLK3
u3140,162,VEGFR1
u3141,162,RIPK2
u3142,162,MINK1
u3143,162,p38 alpha MAPK
u3144,162,PKD1
u3145,162,FGF-R1
u3146,162,CK1 delta
u3147,166,CLK2
u3148,166,TAK1
u3149,166,GSK3 beta
u3150,166,MINK1
u3151,166,MLK3
u3152,166,DYRK1A
u3153,166,GCK
u3154,166,ERK2
u3155,166,NUAK1
u3156,166,MLK1
u3157,166,ROCK 2
u3158,166,PAK4
u3159,166,HIPK2
u3160,166,DAPK1
u3161,166,PKD1
u3162,166,RIPK2
u3163,166,HIPK1
u3164,166,YES1
u3165,166,IGF-1R
u3166,166,JNK1
u3167,166,PRAK
u3168,166,MELK
u3169,166,ERK1
u3170,166,PAK5
u3171,166,IRR
u3172,166,MKK1
u3173,166,SmMLCK
u3174,166,SRPK1
u3175,166,HER4
u3176,166,PKC alpha
u3177,166,CHK2
u3178,166,CK1 delta
u3179,166,IR
u3180,166,HIPK3
u3181,166,EPH-B4
u3182,166,MST2
u3183,166,VEGFR1
u3184,166,ERK8
u3185,166,LKB1
u3186,166,TTK
u3187,166,EPH-B2
u3188,166,MARK3
u3189,166,MARK2
u3190,166,TrkA
u3191,166,PRK2
u3192,166,CHK1
u3193,166,CAMKK beta
u3194,166,MEKK1
u3195,166,BTK
u3196,166,RSK1
u3197,166,IKK epsilon
u3198,166,PAK6
u3199,166,JNK2
u3200,166,CDK2-Cyclin A
u3201,166,MST4
u3202,166,p38 delta MAPK
u3203,166,MARK1
u3204,166,p38 gamma MAPK
u3205,166,CAMK1
u3206,166,S6K1
u3207,166,PIM1
u3208,166,PIM3
u3209,166,Aurora B
u3210,166,JAK2
u3211,166,NEK2a
u3212,166,IRAK4
u3213,166,JNK3
u3214,166,SGK1
u3215,166,MARK4
u3216,166,TBK1
u3217,167,SRPK1
u3218,167,PRAK
u3219,169,DYRK2
u3220,169,DYRK1A
u3221,169,CLK2
u3222,169,DYRK3
u3223,169,CK1 delta
u3224,169,PIM1
u3225,169,PIM3
u3226,169,PKD1
u3227,169,ERK8
u3228,169,IRR
u3229,169,GSK3 beta
u3230,169,PIM2
u3231,169,TAO1
u3232,170,CAMK1
u3233,170,RIPK2
u3234,170,CHK2
u3235,170,CHK1
u3236,170,DAPK1
u3237,170,TAK1
u3238,172,ERK8
u3239,172,JAK2
u3240,172,TAK1
u3241,172,CDK2-Cyclin A
u3242,172,Aurora A
u3243,172,DYRK2
u3244,172,IKK beta
u3245,172,CLK2
u3246,172,Lck
u3247,172,IGF-1R
u3248,172,IR
u3249,172,DAPK1
u3250,172,SGK1
u3251,172,EPH-B1
u3252,172,ROCK 2
u3253,172,MLK3
u3254,172,GSK3 beta
u3255,172,PRK2
u3256,172,IKK epsilon
u3257,172,EPH-B3
u3258,172,CAMK1
u3259,172,HIPK1
u3260,172,HIPK2
u3261,172,EPH-B2
u3262,172,RIPK2
u3263,172,CHK1
u3264,172,DYRK3
u3265,172,MINK1
u3266,172,HIPK3
u3267,172,SYK
u3268,172,EPH-B4
u3269,172,VEGFR1
u3270,172,GCK
u3271,172,JNK1
u3272,172,PHK
u3273,172,Src
u3274,172,TrkA
u3275,172,MARK3
u3276,172,BTK
u3277,172,EPH-A4
u3278,172,Aurora B
u3279,172,TBK1
u3280,172,PKD1
u3281,172,MKK1
u3282,172,NUAK1
u3283,172,YES1
u3284,172,p38 beta MAPK
u3285,172,FGF-R1
u3286,172,AMPK
u3287,172,RSK1
u3288,172,DYRK1A
u3289,172,PIM3
u3290,172,BRSK2
u3291,172,TAO1
u3292,172,PKC alpha
u3293,172,PIM1
u3294,172,PAK5
u3295,172,IRR
u3296,172,MNK1
u3297,172,CSK
u3298,172,S6K1
u3299,172,CK2
u3300,172,MST2
u3301,172,MLK1
u3302,172,EPH-A2
u3303,172,MARK4
u3304,172,ASK1
u3305,172,MARK1
u3306,172,TTK
u3307,172,JNK3
u3308,172,PAK4
u3309,172,JNK2
u3310,172,HER4
u3311,172,MNK2
u3312,172,PRAK
u3313,172,PAK2
u3314,172,IRAK4
u3315,172,RSK2
u3316,172,SmMLCK
u3317,172,MKK2
u3318,172,BRSK1
u3319,172,MSK1
u3320,172,PKB beta
u3321,172,CAMKK beta
u3322,172,PKB alpha
u3323,173,IKK beta
u3324,173,JAK2
u3325,173,RSK1
u3326,173,CDK2-Cyclin A
u3327,173,CLK2
u3328,173,ERK8
u3329,173,RSK2
u3330,173,PIM2
u3331,173,PIM1
u3332,173,TrkA
u3333,173,NUAK1
u3334,173,SmMLCK
u3335,173,PIM3
u3336,173,CAMK1
u3337,173,MELK
u3338,173,Lck
u3339,173,IR
u3340,173,MST2
u3341,173,CHK2
u3342,173,IGF-1R
u3343,173,YES1
u3344,173,TAK1
u3345,173,DYRK3
u3346,173,GCK
u3347,173,Aurora B
u3348,173,MLK3
u3349,173,PKD1
u3350,173,BRSK2
u3351,173,DAPK1
u3352,173,MEKK1
u3353,173,AMPK
u3354,175,JAK2
u3355,175,TAK1
u3356,175,IKK epsilon
u3357,175,MLK1
u3358,175,Src
u3359,175,PAK4
u3360,175,MAP4K3
u3361,175,MLK3
u3362,175,IRAK1
u3363,175,ULK1
u3364,175,FGF-R1
u3365,175,TrkA
u3366,175,Lck
u3367,175,VEGFR1
u3368,175,DDR2
u3369,175,NUAK1
u3370,175,TSSK1
u3371,175,YES1
u3372,175,SYK
u3373,175,IRAK4
u3374,175,ULK2
u3375,175,HER4
u3376,175,SIK2
u3377,175,NEK2a
u3378,175,TBK1
u3379,175,PDGFRA
u3380,175,PAK5
u3381,175,BTK
u3382,175,Aurora A
u3383,175,MARK3
u3384,175,CSK
u3385,175,Aurora B
u3386,175,PLK1
u3387,175,EPH-B1
u3388,175,JNK2
u3389,175,EPH-B2
u3390,175,CK2
u3391,175,EPH-A4
u3392,175,EPH-A2
u3393,175,MKK1
u3394,175,MNK2
u3395,175,MELK
u3396,175,ERK8
u3397,175,PRK2
u3398,175,p38 delta MAPK
u3399,175,JNK3
u3400,175,JNK1
u3401,175,EIF2AK3
u3402,175,PDK1
u3403,175,GSK3 beta
u3404,175,RIPK2
u3405,175,MPSK1
u3406,175,MARK4
u3407,175,DAPK1
u3408,175,RSK1
u3409,175,ROCK 2
u3410,175,MST4
u3411,175,IKK beta
u3412,175,CLK2
u3413,175,PAK2
u3414,175,TAO1
u3415,175,CHK2
u3416,175,IGF-1R
u3417,175,S6K1
u3418,175,MST2
u3419,175,CDK2-Cyclin A
u3420,175,HIPK2
u3421,175,LKB1
u3422,175,CAMK1
u3423,175,ZAP70
u3424,175,p38 gamma MAPK
u3425,175,PIM3
u3426,175,MKK2
u3427,175,ERK5
u3428,175,HIPK1
u3429,175,TIE2
u3430,175,AMPK (hum)
u3431,175,STK33
u3432,175,TESK1
u3433,175,IR
u3434,175,PKC alpha
u3435,175,PHK
u3436,175,DYRK1A
u3437,175,PKC gamma
u3438,175,CAMKK beta
u3439,175,NEK6
u3440,175,TTK
u3441,175,PAK6
u3442,175,EPH-B3
u3443,177,MKK1
u3444,177,MKK2
u3445,177,TAK1
u3446,177,ERK8
u3447,177,VEGFR1
u3448,177,MKK6
u3449,177,MNK1
u3450,177,PRAK
u3451,177,TrkA
u3452,177,BRK
u3453,177,MNK2
u3454,177,IRAK4
u3455,177,Lck
u3456,177,PKD1
u3457,177,RIPK2
u3458,177,Src
u3459,177,EPH-A4
u3460,177,EF2K
u3461,178,PHK
u3462,178,GCK
u3463,179,PIM3
u3464,179,PIM1
u3465,179,CAMK1
u3466,179,MLK1
u3467,179,MLK3
u3468,179,GCK
u3469,179,MINK1
u3470,179,HER4
u3471,179,p38 alpha MAPK
u3472,179,CHK2
u3473,180,VEGFR1
u3474,180,RIPK2
u3475,180,GCK
u3476,180,MINK1
u3477,180,ABL
u3478,180,NUAK1
u3479,180,CLK2
u3480,180,BRK
u3481,180,Lck
u3482,180,YES1
u3483,180,CAMKK beta
u3484,180,MLK3
u3485,180,FGF-R1
u3486,180,DYRK1A
u3487,180,ERK8
u3488,180,STK33
u3489,180,MARK3
u3490,180,TAK1
u3491,180,MARK1
u3492,180,Src
u3493,180,AMPK
u3494,180,MELK
u3495,180,BRSK2
u3496,180,PHK
u3497,180,CK1 delta
u3498,180,MARK4
u3499,180,TBK1
u3500,180,RSK1
u3501,180,TIE2
u3502,180,MARK2
u3503,180,PKD1
u3504,180,MNK2
u3505,180,CDK2-Cyclin A
u3506,180,SYK
u3507,180,PRK2
u3508,180,EPH-B2
u3509,180,IRR
u3510,180,TrkA
u3511,180,MNK1
u3512,180,CAMK1
u3513,180,EPH-B4
u3514,180,Aurora B
u3515,180,EPH-B3
u3516,180,EPH-A2
u3517,181,CDK2-Cyclin A
u3518,181,Src
u3519,181,CLK2
u3520,181,MLK1
u3521,181,ERK8
u3522,181,IR
u3523,181,MLK3
u3524,181,TrkA
u3525,181,PIM3
u3526,181,YES1
u3527,181,DYRK1A
u3528,181,SRPK1
u3529,181,TAK1
u3530,181,IRAK4
u3531,181,PAK4
u3532,181,IGF-1R
u3533,181,BTK
u3534,181,TTK
u3535,181,EPH-A4
u3536,181,IRR
u3537,181,PAK5
u3538,181,CAMKK beta
u3539,181,ABL
u3540,181,ERK2
u3541,181,STK33
u3542,181,EPH-B2
u3543,181,MEKK1
u3544,181,RSK1
u3545,181,MST4
u3546,181,CHK2
u3547,181,EPH-B4
u3548,181,Lck
u3549,181,VEGFR1
u3550,181,LKB1
u3551,181,EPH-A2
u3552,181,EPH-B3
u3553,181,GCK
u3554,181,Aurora A
u3555,182,VEGFR1
u3556,182,GCK
u3557,182,Aurora A
u3558,182,IRAK4
u3559,182,TrkA
u3560,182,NUAK1
u3561,182,MLK1
u3562,182,CHK2
u3563,182,RIPK2
u3564,182,MINK1
u3565,182,MLK3
u3566,182,GSK3 beta
u3567,182,MELK
u3568,182,FGF-R1
u3569,182,PAK4
u3570,182,DYRK1A
u3571,182,CAMKK beta
u3572,182,CDK2-Cyclin A
u3573,182,CLK2
u3574,182,SmMLCK
u3575,183,Aurora A
u3576,183,CHK2
u3577,183,BRK
u3578,183,STK33
u3579,183,CAMKK beta
u3580,183,p38 beta MAPK
u3581,183,Aurora B
u3582,183,NUAK1
u3583,183,OSR1
u3584,183,SmMLCK
u3585,183,MNK2
u3586,183,PKD1
u3587,184,RIPK2
u3588,184,VEGFR1
u3589,184,CK1 delta
u3590,184,ABL
u3591,184,MINK1
u3592,184,p38 alpha MAPK
u3593,184,PKD1
u3594,184,GCK
u3595,184,BRK
u3596,184,Lck
u3597,184,TAK1
u3598,184,YES1
u3599,184,FGF-R1
u3600,185,CK2
u3601,185,PIM1
u3602,185,PIM3
u3603,185,SRPK1
u3604,185,DAPK1
u3605,185,Aurora A
u3606,185,BTK
u3607,185,VEGFR1
u3608,185,FGF-R1
u3609,185,CAMKK beta
u3610,185,DYRK3
u3611,185,HER4
u3612,185,CK1 delta
u3613,185,PIM2
u3614,185,p38 gamma MAPK
u3615,185,ERK8
u3616,185,CHK2
u3617,185,DYRK2
u3618,185,PAK4
u3619,185,IR
u3620,185,HIPK2
u3621,185,PKB beta
u3622,185,DYRK1A
u3623,185,TrkA
u3624,185,IRAK1
u3625,185,MNK1
u3626,185,EIF2AK3
u3627,185,PAK6
u3628,185,JAK2
u3629,185,MKK1
u3630,185,GSK3 beta
u3631,185,SYK
u3632,185,PRAK
u3633,185,TTK
u3634,185,BRSK2
u3635,185,NUAK1
u3636,185,MLK1
u3637,185,Src
u3638,188,RIPK2
u3639,189,JAK2
u3640,189,MARK3
u3641,189,PHK
u3642,189,TrkA
u3643,189,IRAK1
u3644,189,CLK2
u3645,189,Aurora A
u3646,189,NUAK1
u3647,189,MSK1
u3648,189,DAPK1
u3649,189,MLK1
u3650,189,FGF-R1
u3651,189,ROCK 2
u3652,189,MNK2
u3653,189,MARK2
u3654,189,MELK
u3655,189,GCK
u3656,189,TTK
u3657,189,MLK3
u3658,189,EPH-B1
u3659,200,PIM3
u3660,200,MAPKAP-K2
u3661,200,MPSK1
u3662,200,MLK1
u3663,200,MLK3
u3664,201,IKK beta
u3665,202,MARK3
u3666,202,MLK3
u3667,202,MARK1
u3668,202,MARK2
u3669,202,TBK1
u3670,202,NUAK1
u3671,202,JAK2
u3672,202,MLK1
u3673,202,CAMKK beta
u3674,202,CLK2
u3675,202,IKK epsilon
u3676,202,MELK
u3677,202,AMPK
u3678,202,PHK
u3679,202,Aurora A
u3680,202,MARK4
u3681,202,ERK8
u3682,202,RSK1
u3683,202,PDK1
u3684,202,CDK2-Cyclin A
u3685,202,TrkA
u3686,202,PKD1
u3687,202,MNK2
u3688,203,PIM1
u3689,203,PIM3
u3690,203,GSK3 beta
u3691,203,DYRK2
u3692,203,HIPK2
u3693,203,CK2
u3694,203,DYRK3
u3695,203,CLK2
u3696,203,DAPK1
u3697,203,PIM2
u3698,203,ERK8
u3699,203,ROCK 2
u3700,203,MKK2
u3701,203,PRK2
u3702,203,IRAK4
u3703,203,BTK
u3704,203,CHK2
u3705,203,MSK1
u3706,203,TrkA
u3707,203,S6K1
u3708,203,MLK1
u3709,203,MLK3
u3710,203,VEGFR1
u3711,203,IRAK1
u3712,203,MKK1
u3713,203,STK33
u3714,203,HIPK1
u3715,203,RSK1
u3716,203,MNK2
u3717,203,PAK4
u3718,203,SmMLCK
u3719,203,TTK
u3720,203,JNK3
u3721,203,IR
u3722,203,BRK
u3723,203,BRSK2
u3724,203,DYRK1A
u3725,203,MELK
u3726,203,MST4
u3727,203,GCK
u3728,203,IGF-1R
u3729,203,Aurora A
u3730,203,HER4
u3731,203,MARK4
u3732,203,JAK2
u3733,203,IRR
u3734,203,PHK
u3735,203,CK1 delta
u3736,203,HIPK3
u3737,204,JAK2
u3738,204,PRK2
u3739,204,NUAK1
u3740,204,Lck
u3741,204,MARK3
u3742,204,FGF-R1
u3743,204,ROCK 2
u3744,205,MKK2
u3745,205,JAK2
u3746,205,MKK1
u3747,205,RSK2
u3748,205,MAPKAP-K3
u3749,205,BRSK2
u3750,205,VEGFR1
u3751,205,PKB beta
u3752,206,MKK1
u3753,206,MKK2
u3754,207,VEGFR1
u3755,207,TrkA
u3756,207,IRAK4
u3757,207,TAK1
u3758,207,FGF-R1
u3759,207,MLK1
u3760,207,NUAK1
u3761,207,CLK2
u3762,207,MLK3
u3763,207,PIM3
u3764,207,HIPK1
u3765,207,CHK2
u3766,207,MST2
u3767,207,YES1
u3768,207,MKK2
u3769,207,Aurora A
u3770,207,JAK2
u3771,207,GCK
u3772,207,Lck
u3773,207,Src
u3774,207,MINK1
u3775,207,IR
u3776,207,MELK
u3777,208,RSK2
u3778,208,PKB beta
u3779,208,DYRK1A
u3780,208,PAK6
u3781,208,SGK1
u3782,208,MSK1
u3783,208,MAPKAP-K2
u3784,208,GSK3 beta
u3785,208,Aurora A
u3786,208,MARK3
u3787,208,PAK2
u3788,208,IGF-1R
u3789,208,IR
u3790,208,TrkA
u3791,208,PKB alpha
u3792,208,PKA
u3793,208,PRAK
u3794,208,BRSK2
u3795,208,SRPK1
u3796,208,CLK2
u3797,208,TAK1
u3798,208,IRAK1
u3799,208,OSR1
u3800,208,VEGFR1
u3801,208,RSK1
u3802,208,PKC zeta
u3803,208,CHK2
u3804,208,PIM2
u3805,208,PAK5
u3806,208,IRAK4
u3807,208,Src
u3808,208,ABL
u3809,208,EPH-B2
u3810,208,FGF-R1
u3811,208,S6K1
u3812,208,PKC alpha
u3813,208,CAMKK beta
u3814,208,CAMK1
u3815,208,NUAK1
u3816,208,TAO1
u3817,208,SYK
u3818,208,IRR
u3819,208,PKD1
u3820,208,CDK2-Cyclin A
u3821,208,TLK1
u3822,208,TBK1
u3823,208,HIPK2
u3824,208,JAK2
u3825,208,JNK1
u3826,208,p38 delta MAPK
u3827,208,STK33
u3828,208,DYRK3
u3829,208,Lck
u3830,208,ZAP70
u3831,208,PRK2
u3832,208,PKC gamma
u3833,208,DAPK1
u3834,208,PIM3
u3835,208,GCK
u3836,208,BRK
u3837,208,EPH-B3
u3838,208,MKK2
u3839,208,MARK4
u3840,208,BRSK1
u3841,208,PIM1
u3842,208,PAK4
u3843,208,ASK1
u3844,208,YES1
u3845,208,SmMLCK
u3846,208,TIE2
u3847,208,HER4
u3848,208,LKB1
u3849,208,NEK2a
u3850,208,IKK beta
u3851,208,EPH-A2
u3852,208,EPH-B4
u3853,208,p38 gamma MAPK
u3854,208,DYRK2
u3855,208,HIPK3
u3856,208,IKK epsilon
u3857,208,MLK3
u3858,208,MKK1
u3859,208,JNK3
u3860,208,CHK1
u3861,208,MPSK1
u3862,208,BTK
u3863,208,EPH-A4
u3864,208,ERK8
u3865,208,PDK1
u3866,208,EIF2AK3
u3867,208,MINK1
u3868,208,MELK
u3869,208,JNK2
u3870,208,RIPK2
u3871,208,ERK2
u3872,208,AMPK
u3873,208,MARK1
u3874,208,TTK
u3875,208,ROCK 2
u3876,208,MLK1
u3877,208,PHK
u3878,208,HIPK1
u3879,208,PLK1
u3880,208,MST4
u3881,208,MST2
u3882,208,ERK1
u3883,208,MAPKAP-K3
u3884,208,MEKK1
u3885,208,CSK
u3886,208,MKK6
u3887,208,MNK1
u3888,208,MARK2
u3889,208,MNK2
u3890,208,Aurora B
u3891,209,ASK1
u3892,209,CLK2
u3893,211,RIPK2
u3894,211,VEGFR1
u3895,211,CSK
u3896,211,BRK
u3897,211,HER4
u3898,211,Src
u3899,211,Lck
u3900,211,TIE2
u3901,211,Aurora A
u3902,211,EPH-B2
u3903,211,Aurora B
u3904,211,YES1
u3905,211,TrkA
u3906,211,FGF-R1
u3907,211,NUAK1
u3908,211,MST4
u3909,211,MLK1
u3910,211,EIF2AK3
u3911,211,MLK3
u3912,211,IRR
u3913,211,PKD1
u3914,211,IR
u3915,211,CAMK1
u3916,211,CHK2
u3917,211,NEK2a
u3918,211,GCK
u3919,211,TESK1
u3920,211,ABL
u3921,211,EPH-B4
u3922,211,MST2
u3923,211,PAK4
u3924,211,BTK
u3925,211,SmMLCK
u3926,211,EPH-A4
u3927,211,RSK1
u3928,211,BRSK1
u3929,211,PAK5
u3930,213,MKK1
u3931,213,JAK2
u3932,213,MKK2
u3933,213,VEGFR1
u3934,214,MKK1
u3935,214,JAK2
u3936,214,MKK2
u3937,214,VEGFR1
u3938,215,PDK1
u3939,215,MLK3
u3940,215,MLK1
u3941,216,CAMK1
u3942,216,RSK1
u3943,216,MINK1
u3944,216,PKB beta
u3945,216,ERK8
u3946,216,PKD1
u3947,216,PHK
u3948,216,ERK2
u3949,216,MNK2
u3950,216,MNK1
u3951,216,DYRK3
u3952,216,BRSK2
u3953,216,Lck
u3954,216,ERK1
u3955,216,SmMLCK
u3956,216,MARK4
u3957,216,DYRK2
u3958,216,CDK2-Cyclin A
u3959,216,TSSK1
u3960,216,MARK3
u3961,216,MKK6
u3962,216,NUAK1
u3963,216,CK1 delta
u3964,216,PRK2
u3965,216,AMPK
u3966,216,DYRK1A
u3967,216,ASK1
u3968,216,MAPKAP-K2
u3969,216,IKK beta
u3970,216,BRSK1
u3971,216,TBK1
u3972,216,JNK3
u3973,216,MARK2
u3974,216,JNK2
u3975,216,JNK1
u3976,216,DAPK1
u3977,216,MELK
u3978,216,GCK
u3979,216,NEK6
u3980,216,PIM3
u3981,216,SRPK1
u3982,216,IKK epsilon
u3983,216,EPH-A4
u3984,216,MKK1
u3985,216,p38 delta MAPK
u3986,217,Aurora B
u3987,217,PLK1
u3988,217,BRSK1
u3989,217,NUAK1
u3990,217,PRK2
u3991,217,MST2
u3992,217,ERK8
u3993,217,SIK2
u3994,217,RIPK2
u3995,217,MEKK1
u3996,217,FGF-R1
u3997,217,VEGFR1
u3998,217,BRSK2
u3999,217,NEK2a
u4000,217,MLK3
u4001,217,GCK
u4002,217,Lck
u4003,217,SIK3
u4004,217,MLK1
u4005,217,TIE2
u4006,217,PIM3
u4007,217,CHK2
u4008,217,DAPK1
u4009,217,SmMLCK
u4010,217,CLK2
u4011,217,MARK3
u4012,217,DYRK2
u4013,217,BTK
u4014,217,ASK1
u4015,217,DYRK3
u4016,217,GSK3 beta
u4017,217,PIM1
u4018,217,RSK2
u4019,217,TAK1
u4020,217,CSK
u4021,217,TrkA
u4022,217,MINK1
u4023,217,AMPK
u4024,217,Src
u4025,217,IRAK4
u4026,217,CAMKK beta
u4027,217,MELK
u4028,217,YES1
u4029,219,VEGFR1
u4030,219,Aurora A
u4031,219,NEK2a
u4032,219,Src
u4033,219,JAK2
u4034,219,EPH-B1
u4035,219,EPH-B4
u4036,219,ERK8
u4037,219,Lck
u4038,219,TSSK1
u4039,219,IRAK1
u4040,219,EPH-A4
u4041,219,GSK3 beta
u4042,219,CK2
u4043,219,MLK1
u4044,219,BRK
u4045,219,EPH-B2
u4046,219,IGF-1R
u4047,219,RSK1
u4048,219,CDK2-Cyclin A
u4049,219,YES1
