2,Src
2,CK1 delta 
2,CSK
2,Lck
2,PKD1
2,MST2
2,p38 alpha MAPK
2,p38 beta MAPK
2,PAK5
2,MELK
2,ROCK 2
2,MARK3
2,CHK2
2,PAK4
2,PKC alpha 
2,MSK1
2,PKB alpha 
3,PKD1
3,Lck
3,CSK
3,PKA
3,Src
3,p38 alpha MAPK
3,MST2
3,CK1 delta 
3,p38 beta MAPK
3,MELK
3,ERK2
3,CDK2-Cyclin A
3,CHK2
3,ERK1
3,CAMK1
3,PAK5
3,ERK8
3,PAK4
5,PKB beta 
5,PRK2
5,PKB alpha 
5,PKA
5,DYRK1A
5,ROCK 2
5,DYRK3
5,MSK1
5,PIM3
5,PIM1
5,PIM2
5,PKD1
5,HIPK2
5,DYRK2
5,RSK2
5,SmMLCK
5,ERK8
5,PKC alpha 
5,MST2
5,CDK2-Cyclin A
5,RSK1
5,S6K1
5,GSK3 beta 
6,MLK3
6,PIM1
6,PIM3
6,MINK1
6,DYRK3
6,CAMK1
6,MEKK1
6,MAPKAP-K3
6,HER4
6,RSK1
6,NUAK1
6,Src
6,BTK
6,PKB beta 
6,VEGFR1
6,IKK epsilon 
6,YES1
6,RSK2
6,EPH-B2
6,MST4
6,GCK
6,PRAK
6,GSK3 beta 
6,PIM2
6,MLK1
6,TAO1
6,MKK2
6,NEK2a
6,HIPK2
6,SmMLCK
6,MST2
6,MELK
6,Aurora B
6,ERK8
6,PKD1
6,PLK1
6,DYRK1A
6,MKK1
6,PKC zeta 
6,BRSK2
6,TrkA
6,TBK1
6,Aurora C
6,MAPKAP-K2 
6,CLK2
6,JAK2
6,CHK2
6,DYRK2
6,IRAK4
6,SRPK1
6,HIPK1
6,SYK
6,PAK4
6,S6K1
6,MARK3
6,MSK1
6,IKK beta 
6,PAK5
6,EPH-A2
6,PKA
6,CHK1
6,HIPK3
6,MARK4
6,CSK
6,CAMKK beta 
6,SGK1
6,TTK
6,ROCK 2
6,ERK2
6,MARK2
6,EPH-B4
6,FGF-R1
7,SGK1
7,DYRK1A
7,PIM3
7,MSK1
7,DYRK3
7,DYRK2
8,MELK
8,PLK1
8,PKB beta 
8,HIPK2
8,PIM1
8,PRAK
8,PHK
8,PIM3
8,ERK8
8,GSK3 beta 
8,CDK2-Cyclin A
8,CAMKK beta 
8,IRR
8,BTK
8,VEGFR1
9,SmMLCK
9,CAMK1
9,PKB alpha 
9,MAPKAP-K2 
9,MKK1
9,SGK1
9,NEK7
9,PIM3
9,PIM1
9,RSK2
9,PIM2
9,PKB beta 
9,Lck
9,PAK4
9,S6K1
9,RSK1
9,PKA
9,EF2K
9,MSK1
9,JNK3
9,GSK3 beta 
9,NEK6
9,SYK
9,ERK2
9,MELK
9,JNK1
10,GSK3 beta 
10,CDK2-Cyclin A
10,PHK
10,CHK2
10,YES1
10,SYK
10,PAK4
10,TBK1
10,BRSK2
10,IRR
10,PAK5
10,FGF-R1
10,PKC zeta 
11,GSK3 beta 
11,CDK2-Cyclin A
11,ERK8
11,IRR
11,DYRK1A
12,GSK3 beta 
12,PIM3
12,DYRK2
12,PIM1
12,PIM2
12,HIPK2
12,DYRK1A
12,DYRK3
12,ERK8
12,IRR
12,HIPK3
12,CK2
12,p38 delta MAPK
12,JNK2
12,PKB alpha 
12,ROCK 2
12,PAK4
12,Src
12,MNK2
12,JNK3
12,RSK1
12,PKD1
12,CAMKK beta 
12,JNK1
12,PLK1
12,p38 gamma MAPK
12,Aurora C
12,FGF-R1
12,MNK1
12,MARK3
14,PIM3
14,ERK8
14,PKC zeta 
14,IKK beta 
14,SGK1
14,CAMK1
14,CDK2-Cyclin A
14,PIM1
14,PHK
14,DYRK3
14,PKC alpha 
14,MSK1
14,HIPK2
14,PRK2
14,SmMLCK
14,ROCK 2
14,PIM2
14,CK1 delta 
14,BRSK2
14,IRR
14,RSK1
14,CHK2
14,PKD1
14,YES1
15,RSK2
15,PKB beta 
15,Aurora A
15,CAMK1
15,NUAK1
15,MINK1
15,IKK epsilon 
15,VEGFR1
15,BRSK2
16,ERK8
16,p38 alpha MAPK
16,HIPK2
16,Aurora B
16,HIPK3
16,p38 beta MAPK
16,Lck
16,Aurora C
16,MNK2
16,RSK1
16,Src
16,DYRK3
17,NEK2a
17,PLK1
17,MELK
17,PKD1
17,CAMKK beta 
17,SmMLCK
17,IGF-1R
17,CLK2
17,EIF2AK3
17,CHK2
17,RSK2
17,CK1 delta 
17,PHK
17,RSK1
17,HIPK2
17,Lck
17,NEK6
17,IRAK4
17,CAMK1
18,RSK1
18,RSK2
18,PLK1
18,MELK
18,PIM3
18,MST4
18,VEGFR1
18,Aurora A
18,Aurora B
18,MLK3
18,PIM1
18,MST2
18,MINK1
18,GCK
18,TAO1
18,TrkA
18,CAMKK beta 
18,NUAK1
18,TAK1
18,CLK2
18,PAK4
18,MLK1
18,JAK2
18,FGF-R1
18,IR
18,IGF-1R
18,HIPK2
18,TIE2
18,CDK2-Cyclin A
18,STK33
18,IRR
18,GSK3 beta 
18,BRSK2
18,YES1
18,MKK2
18,MARK4
18,TBK1
18,DYRK3
18,PAK5
18,TTK
18,IKK epsilon 
18,MARK3
18,IRAK4
18,CK1 delta 
18,MARK1
18,Lck
18,PAK6
18,PKC alpha 
18,SYK
18,MARK2
18,ERK8
18,ABL
18,S6K1
18,ERK1
18,BRSK1
18,EPH-B3
18,PKC gamma 
18,DYRK2
18,BTK
18,SmMLCK
18,DYRK1A
18,MKK1
18,EPH-B2
18,LKB1
19,SGK1
19,PDK1
19,PHK
19,ERK8
19,MST2
19,BTK
19,FGF-R1
19,SYK
19,VEGFR1
19,HIPK2
19,Lck
19,S6K1
19,CHK2
19,CDK2-Cyclin A
19,MELK
19,YES1
19,Src
19,PIM3
19,AMPK
19,CAMKK beta 
19,IGF-1R
19,TBK1
19,RSK1
19,MSK1
19,CAMK1
19,PAK4
19,GSK3 beta 
19,IKK epsilon 
19,CHK1
19,PAK5
19,MARK3
19,EPH-A2
19,MST4
19,BRSK2
19,NEK6
19,TrkA
19,SmMLCK
19,ROCK 2
19,DYRK1A
19,PIM2
19,BRSK1
19,MLK3
19,IRR
19,CSK
19,IR
19,PAK6
19,PIM1
19,PRAK
19,PKB beta 
19,PKC alpha 
19,EPH-B3
19,PKA
19,p38 beta MAPK
19,DYRK2
19,MAPKAP-K2 
19,MKK1
19,CK1 delta 
19,RSK2
19,PLK1
19,ERK1
19,p38 gamma MAPK
19,PRK2
19,JNK2
19,PKC zeta 
19,JNK1
19,DYRK3
19,MLK1
19,MNK2
19,Aurora A
20,p38 alpha MAPK
20,JNK2
20,p38 beta MAPK
20,VEGFR1
20,RSK1
20,p38 gamma MAPK
20,FGF-R1
20,p38 delta MAPK
20,BRSK2
20,RSK2
22,IKK beta 
22,ERK8
22,NUAK1
22,DYRK2
23,IKK epsilon 
23,Aurora B
23,TBK1
23,Aurora C
23,PDK1
23,MARK3
23,MELK
23,AMPK
23,FGF-R1
23,ERK8
23,CAMKK beta 
23,GSK3 beta 
23,BRSK2
23,PAK4
23,MKK1
23,MNK2
23,CHK1
23,CDK2-Cyclin A
23,RSK1
23,PAK5
23,Src
23,RSK2
23,Lck
23,PRK2
23,DYRK3
23,p38 beta MAPK
23,SGK1
23,CHK2
23,PKD1
23,CAMKK alpha 
24,CHK2
24,MKK1
24,ERK8
24,AMPK
24,MELK
24,MST2
24,BRSK2
24,VEGFR1
24,MARK3
24,PHK
24,DYRK2
24,FGF-R1
24,RSK2
24,PDK1
24,CHK1
24,RSK1
24,PIM3
24,PKD1
24,DYRK3
24,PRK2
24,YES1
24,TBK1
24,IRR
24,GSK3 beta 
25,CHK2
25,PDK1
25,PHK
25,MELK
25,DYRK2
25,MST2
25,MKK1
25,ERK8
25,SmMLCK
25,CHK1
25,DYRK3
25,HIPK2
25,Src
25,FGF-R1
25,IGF-1R
25,VEGFR1
25,PIM1
25,PKD1
25,GSK3 beta 
25,MARK3
25,Lck
25,YES1
25,ERK1
25,AMPK
25,PRK2
25,RSK1
25,IRR
25,SGK1
25,CDK2-Cyclin A
25,TBK1
25,ROCK 2
25,PIM3
25,SYK
25,PRAK
25,PIM2
25,PAK5
25,BTK
25,BRSK2
25,MAPKAP-K2 
25,DYRK1A
25,IKK epsilon 
25,S6K1
25,ERK2
25,MNK2
25,JNK2
25,MST4
25,PLK1
25,CAMK1
25,CK1 delta 
25,EPH-A2
25,PKC zeta 
25,CK2
25,p38 delta MAPK
25,RSK2
25,IKK beta 
25,IR
25,PKC alpha 
25,NEK2a
25,PAK4
25,MSK1
25,MNK1
25,PKA
25,CAMKK beta 
25,PKB beta 
25,SRPK1
25,NEK6
25,PAK6
25,CSK
25,p38 alpha MAPK
25,JNK1
25,p38 beta MAPK
26,CDK2-Cyclin A
26,BRSK2
26,IKK epsilon 
26,PDK1
26,PRK2
26,MNK1
26,Aurora B
26,AMPK
26,TAK1
26,MKK1
26,ERK8
26,ROCK 2
26,PKD1
26,PHK
26,CHK1
26,CHK2
26,Aurora C
26,MARK3
26,FGF-R1
26,TBK1
26,Aurora A
26,MLK3
26,JAK2
26,GSK3 beta 
26,RSK1
26,MELK
26,DYRK3
26,ERK1
26,MARK2
26,MLK1
26,ERK2
26,S6K1
26,MNK2
26,PAK4
26,SYK
26,DYRK2
26,NEK2a
26,NUAK1
26,SGK1
26,MARK1
26,VEGFR1
26,MARK4
26,PKA
26,PKC alpha 
26,CAMKK beta 
26,Src
26,IRR
26,GCK
26,RSK2
26,YES1
26,CAMK1
26,MST4
26,CLK2
26,HIPK2
26,Lck
26,MST2
26,PAK5
26,JNK1
26,PAK6
26,JNK2
26,p38 gamma MAPK
26,PIM3
26,IRAK4
26,MSK1
26,p38 delta MAPK
26,TrkA
26,MEKK1
26,HIPK3
26,BRSK1
26,DYRK1A
26,JNK3
26,CK2
26,DAPK1
26,IKK beta 
26,PRAK
26,PKB alpha 
28,CK1 delta 
28,MNK1
28,BRSK2
28,Aurora B
28,MKK1
28,PIM3
28,Lck
28,YES1
28,ERK8
28,ERK1
28,CHK1
28,CDK2-Cyclin A
28,MNK2
28,Src
28,EPH-A2
28,PHK
28,DYRK2
28,FGF-R1
28,PIM1
28,PDK1
28,DYRK3
28,IRR
28,CHK2
28,RSK1
28,SGK1
28,RSK2
28,MST2
28,Aurora C
28,MARK3
31,MLK3
31,MINK1
31,NEK6
31,VEGFR1
31,CAMK1
31,MLK1
31,NEK2a
31,TIE2
31,IKK beta 
31,IKK epsilon 
31,HIPK3
31,PKB beta 
31,GCK
31,IRAK4
31,ERK8
31,FGF-R1
31,DYRK3
31,HIPK2
31,BTK
31,Src
31,BRSK1
31,MAPKAP-K3
31,YES1
31,RSK2
31,SYK
33,GSK3 beta 
33,PKC alpha 
33,MELK
33,CDK2-Cyclin A
33,AMPK
33,PLK1
33,PKD1
33,DYRK1A
33,CAMKK alpha 
33,MSK1
34,CK1 delta 
34,SGK1
34,MNK1
34,PIM1
34,PIM3
34,ERK8
34,AMPK
34,DYRK1A
34,MSK1
34,BRSK2
34,DYRK3
34,PRK2
34,RSK1
34,S6K1
35,CLK2
35,ERK8
35,PHK
35,CK1 delta 
35,DYRK1A
35,MINK1
35,DYRK3
35,GCK
35,TAK1
35,Lck
35,EPH-B4
35,HIPK2
35,EPH-B1
35,MLK3
35,RIPK2
35,CDK2-Cyclin A
35,CK2
35,YES1
35,DYRK2
35,EPH-A4
35,EPH-B2
35,EPH-B3
35,IRAK4
35,FGF-R1
35,TrkA
35,PRK2
35,Src
35,MSK1
35,VEGFR1
35,AMPK
35,MELK
35,Aurora B
35,NUAK1
35,CSK
35,ROCK 2
35,HIPK1
35,MNK1
35,MARK3
35,TBK1
35,CAMKK beta 
35,GSK3 beta 
35,IRR
35,RSK1
35,IKK epsilon 
35,IR
35,SGK1
35,Aurora A
35,MNK2
35,MLK1
35,BRSK2
35,S6K1
35,HIPK3
35,BTK
35,TTK
35,DAPK1
35,PKB alpha 
35,CHK2
35,BRSK1
35,SYK
35,PKB beta 
35,EPH-A2
35,PKA
35,PAK4
35,MARK1
35,CHK1
35,PIM1
35,p38 beta MAPK
35,RSK2
41,DYRK2
41,PHK
41,DYRK1A
41,DYRK3
41,MLK3
41,CLK2
41,GCK
41,RIPK2
41,HIPK2
41,ERK8
41,PIM1
41,PIM3
41,MINK1
41,RSK1
41,CHK2
41,PIM2
41,MLK1
41,PKB beta 
41,VEGFR1
41,IKK epsilon 
41,IRR
41,CAMK1
41,TrkA
41,CAMKK beta 
41,Aurora A
41,TTK
41,RSK2
41,S6K1
41,YES1
41,FGF-R1
41,HIPK3
41,IRAK4
41,BTK
41,MELK
41,MEKK1
41,SRPK1
41,MST2
41,HER4
41,NUAK1
41,SmMLCK
41,TAO1
41,DAPK1
41,PKC alpha 
41,HIPK1
41,TAK1
41,ROCK 2
42,CK1 delta 
42,p38 alpha MAPK
42,PKD1
43,DYRK2
43,PKB beta 
43,EPH-B3
43,PKC zeta 
43,PRAK
43,DYRK3
43,NEK2a
43,SRPK1
43,RSK2
43,MARK3
43,DYRK1A
43,FGF-R1
43,PLK1
43,PAK6
43,Aurora B
43,YES1
43,PIM1
43,HIPK2
43,PKD1
43,ERK1
43,PIM3
43,BTK
43,CAMK1
43,IGF-1R
43,ERK8
43,VEGFR1
43,IKK beta 
43,Src
43,MAPKAP-K2 
43,PAK4
43,BRSK2
43,MST4
43,IKK epsilon 
43,IRR
43,PAK5
43,S6K1
43,MST2
43,MSK1
43,RSK1
43,PIM2
44,Src
44,Lck
44,S6K1
44,MNK1
44,CAMKK beta 
45,MKK1
45,ERK8
45,HIPK2
45,CLK2
45,IRR
45,JNK1
45,CDK2-Cyclin A
45,DYRK2
45,YES1
45,SGK1
45,S6K1
45,IGF-1R
45,JNK2
46,CK1 delta 
46,PIM2
46,DYRK1A
46,Aurora B
46,MNK2
46,ERK8
46,SmMLCK
46,GSK3 beta 
46,GCK
46,RIPK2
46,MNK1
46,PIM3
46,DYRK3
46,SGK1
46,PIM1
46,PRK2
46,CLK2
46,Lck
46,MSK1
46,CK2
46,IRR
46,S6K1
46,DYRK2
46,CHK2
46,Src
46,JAK2
47,RSK1
47,PKC alpha 
47,MSK1
47,PHK
47,DYRK1A
47,SGK1
47,GSK3 beta 
47,CDK2-Cyclin A
47,S6K1
47,AMPK
47,PKD1
47,CHK1
47,MAPKAP-K2 
47,PKB alpha 
47,PKA
47,Lck
47,ROCK 2
47,MKK1
48,Lck
48,EPH-B2
48,EPH-B3
48,RIPK2
48,MELK
48,EPH-A2
48,HER4
48,IR
48,YES1
49,MST2
49,PKC alpha 
49,PHK
49,CHK1
49,PRK2
49,RSK2
49,PIM3
49,PAK4
49,PKD1
49,MSK1
49,PAK5
49,PAK6
49,RSK1
49,CDK2-Cyclin A
49,PDK1
49,S6K1
49,CAMKK beta 
49,AMPK
49,MARK3
49,MELK
49,PIM1
49,Aurora B
49,GSK3 beta 
49,Aurora C
49,HIPK2
49,SmMLCK
49,DYRK1A
49,DYRK3
49,MNK2
49,ERK8
49,CAMKK alpha 
49,ERK2
49,BRSK2
49,MKK1
50,RSK2
50,PKC alpha 
50,PIM1
50,PIM3
50,S6K1
50,PIM2
50,PKA
50,MST2
50,MSK1
50,PDK1
50,SmMLCK
50,PRK2
50,CHK1
50,RSK1
50,GSK3 beta 
50,SGK1
50,BRSK2
50,Aurora C
50,PKB alpha 
50,MELK
50,CHK2
50,PHK
50,Aurora B
50,PKB beta 
50,MKK1
50,CAMK1
50,AMPK
50,DYRK3
50,HIPK2
50,MARK3
50,JNK2
50,p38 delta MAPK
50,CAMKK beta 
50,DYRK1A
50,Lck
50,PKD1
52,PIM1
52,PIM3
52,DYRK1A
52,PIM2
52,MST2
52,RSK2
52,DYRK3
52,HIPK2
52,RSK1
52,GSK3 beta 
52,PLK1
52,DYRK2
52,HIPK3
52,Lck
52,ROCK 2
52,CK2
52,Aurora B
52,CHK2
52,SRPK1
52,PHK
52,p38 alpha MAPK
52,MARK3
52,ERK8
52,MELK
52,CAMKK beta 
52,PKD1
52,SmMLCK
52,PRAK
52,Aurora C
52,PKC zeta 
52,PAK4
52,MKK1
52,AMPK
52,SGK1
52,S6K1
52,MAPKAP-K3
52,PKC alpha 
52,MSK1
52,p38 beta MAPK
52,NEK2a
52,IKK beta 
52,PRK2
52,CAMKK alpha 
52,CAMK1
52,FGF-R1
52,Src
53,ROCK 2
53,PRK2
53,Aurora B
53,Aurora C
53,RSK1
53,PHK
53,AMPK
53,PKA
53,FGF-R1
53,BRSK2
53,MSK1
53,RSK2
53,EPH-A2
53,MNK1
53,MARK3
53,MELK
53,NUAK1
53,LKB1
54,PRK2
54,ROCK 2
54,RSK1
54,AMPK
54,MELK
54,MSK1
54,PKD1
54,RSK2
54,PKA
54,PKC alpha 
55,PRK2
55,ROCK 2
55,RSK1
55,AMPK
55,PKA
55,MELK
55,MSK1
55,DYRK3
55,RSK2
55,PKD1
55,PKB alpha 
55,GSK3 beta 
55,BRSK2
55,S6K1
56,PKA
56,S6K1
56,NUAK1
56,PKB alpha 
56,MSK1
56,ROCK 2
56,PRK2
56,RSK1
56,STK33
56,PKB beta 
56,ERK8
56,VEGFR1
56,CHK2
56,AMPK (hum)
56,DYRK3
56,SGK1
56,RSK2
56,CHK1
56,GCK
56,AMPK
56,FGF-R1
56,MARK3
56,BRSK2
56,PKD1
56,MINK1
56,PKC zeta 
56,MARK2
56,PKC gamma 
56,MELK
56,BRSK1
56,IRAK1
56,CDK2-Cyclin A
56,DAPK1
56,Aurora B
56,MKK2
56,CAMK1
56,MST3
56,MAP4K3
56,SIK2
57,ROCK 2
57,ERK8
57,RSK1
57,PRK2
57,MSK1
57,PKA
57,NUAK1
57,S6K1
57,DYRK3
57,RSK2
57,PKD1
57,CHK2
57,TAK1
58,DYRK1A
58,ERK8
58,DYRK3
60,DYRK1A
61,DYRK1A
61,DYRK3
61,DYRK2
61,IRR
62,CK1 delta 
62,PIM3
62,PIM1
62,Lck
63,MLK3
63,MLK1
63,VEGFR1
63,Aurora B
63,TAK1
63,CDK2-Cyclin A
63,NUAK1
63,IKK beta 
63,GCK
63,JAK2
63,IGF-1R
63,BTK
63,Aurora A
63,MST2
63,EPH-B3
63,MKK2
63,MINK1
63,IRAK4
63,ASK1
63,Src
63,YES1
63,CHK2
63,MEKK1
63,EPH-B1
63,FGF-R1
63,EPH-B2
63,MST4
63,DAPK1
63,TAO1
63,EPH-A4
63,HER4
63,MKK1
63,RSK1
63,ERK8
63,AMPK
63,TrkA
63,BRSK1
63,RIPK2
63,IKK epsilon 
63,PHK
63,EPH-A2
63,LKB1
63,PAK4
63,PDK1
63,EPH-B4
63,CAMK1
63,CLK2
63,RSK2
63,Lck
63,PIM2
63,TBK1
63,PIM3
63,SYK
63,CHK1
63,PIM1
63,PAK5
63,PRK2
63,SmMLCK
63,BRSK2
63,PKC alpha 
63,MARK1
63,MARK3
63,MELK
63,PKD1
63,IR
63,GSK3 beta 
63,HIPK2
63,PAK6
63,DYRK2
64,MINK1
64,MLK3
64,PHK
64,Aurora B
64,Aurora A
64,IKK epsilon 
64,IRAK4
64,RIPK2
64,MST2
64,GCK
64,MLK1
64,AMPK
64,VEGFR1
64,ERK8
64,TBK1
64,CLK2
64,JAK2
64,CHK2
64,EPH-B3
64,TAO1
64,TrkA
64,RSK1
64,BRSK2
64,MARK3
64,MARK1
64,HIPK2
64,Lck
64,MNK1
64,BRSK1
64,NUAK1
64,MNK2
64,MARK2
64,NEK2a
64,PAK4
64,MARK4
64,YES1
64,EPH-A4
64,BTK
64,MST4
64,FGF-R1
64,EPH-B2
65,IRAK4
65,CLK2
65,CK1 delta 
65,IRAK1
65,MINK1
65,TAK1
65,TrkA
65,DYRK1A
65,MLK3
65,GCK
65,PHK
65,VEGFR1
65,CAMKK beta 
65,DYRK3
65,SRPK1
65,MLK1
65,IRR
66,PHK
66,MKK1
66,Aurora A
66,MAPKAP-K2 
66,DYRK1A
66,IGF-1R
66,CHK1
66,ERK8
66,RSK1
66,RSK2
66,CDK2-Cyclin A
66,DYRK2
66,DYRK3
66,JAK2
66,JNK1
66,MSK1
66,MARK3
66,PAK6
66,IR
66,IKK epsilon 
66,PIM1
66,CLK2
66,MST2
66,MEKK1
66,IRAK4
66,ERK2
66,JNK2
66,PKA
66,GSK3 beta 
66,NUAK1
66,PIM2
66,PIM3
66,HIPK2
66,IRAK1
66,IRR
66,TrkA
66,VEGFR1
66,JNK3
66,PDK1
66,BRSK2
66,TBK1
66,MINK1
66,MLK3
66,S6K1
66,PKC zeta 
66,CAMK1
66,TLK1
66,PAK4
66,GCK
66,TAK1
66,FGF-R1
66,PKD1
66,SmMLCK
66,CHK2
66,AMPK
66,RIPK2
66,BTK
66,PRK2
66,IKK beta 
66,HIPK3
66,PAK2
66,PAK5
66,OSR1
66,Src
66,BRK
66,MELK
66,PKC alpha 
66,Aurora B
66,SYK
66,MKK2
66,PKB alpha 
66,CAMKK beta 
66,BRSK1
66,TAO1
66,MNK2
66,DAPK1
66,MARK1
66,Lck
66,STK33
66,ASK1
66,YES1
66,ZAP70
66,MARK4
66,p38 gamma MAPK
66,PRAK
66,HIPK1
66,TIE2
66,EPH-A4
66,ERK1
66,SGK1
66,EPH-A2
66,EPH-B2
66,MST4
66,LKB1
66,p38 delta MAPK
66,MAPKAP-K3
66,ROCK 2
66,MPSK1
66,HER4
66,EIF2AK3
66,MLK1
66,EPH-B3
66,SRPK1
66,TTK
66,PKB beta 
66,EPH-B1
66,MARK2
66,NEK2a
66,CSK
66,EPH-B4
66,p38 beta MAPK
66,MNK1
66,PKC gamma 
66,PLK1
66,MKK6
66,ABL
66,p38 alpha MAPK
67,GSK3 beta 
67,PAK4
67,PAK5
67,CDK2-Cyclin A
67,PHK
67,CHK2
67,PIM3
67,Lck
67,MARK3
67,Src
67,PAK6
67,BRSK2
67,MST2
67,ROCK 2
67,PIM1
67,Aurora B
69,Lck
69,CAMK1
69,DYRK1A
69,PRAK
70,CAMK1
70,SmMLCK
70,TrkA
71,PDK1
71,PHK
71,PIM3
71,PRK2
71,PKD1
71,MNK2
71,Aurora B
71,BRSK2
71,MELK
71,Aurora C
71,AMPK
71,RSK1
71,CHK1
71,RSK2
71,SGK1
71,MKK1
71,MST2
71,CAMKK beta 
71,MAPKAP-K2 
71,MARK3
71,PAK4
71,JNK1
71,DYRK1A
71,MSK1
71,DYRK3
71,PIM1
71,JNK3
71,PKA
72,MKK1
72,HIPK3
72,PLK1
72,Aurora B
72,GSK3 beta 
72,PHK
72,IKK epsilon 
72,YES1
72,MNK2
72,SmMLCK
72,FGF-R1
72,EF2K
72,HIPK2
72,CHK2
72,CK1 delta 
72,Aurora C
72,MNK1
72,p38 delta MAPK
72,CK2
73,CK2
73,PIM3
73,PIM1
73,PLK1
73,HIPK2
73,GSK3 beta 
73,DYRK1A
73,HIPK3
73,CK1 delta 
73,PIM2
73,RSK1
73,DYRK3
73,Lck
73,ERK8
73,PHK
73,SmMLCK
73,CDK2-Cyclin A
73,BRSK2
73,EF2K
73,PRK2
73,IKK beta 
73,PKC alpha 
73,CAMKK beta 
74,PIM1
74,PIM3
74,PKC alpha 
74,RSK2
74,IKK epsilon 
74,TBK1
74,MST2
74,MSK1
74,PDK1
74,S6K1
74,GSK3 beta 
74,RSK1
74,AMPK
74,HIPK2
74,ERK8
74,PRK2
74,Aurora B
74,CAMKK beta 
74,PHK
74,MKK1
74,MST4
74,VEGFR1
74,CHK1
74,PIM2
74,DYRK1A
74,SmMLCK
74,IGF-1R
74,CHK2
74,DYRK2
74,CDK2-Cyclin A
77,PIM3
77,PIM1
77,SmMLCK
77,PRK2
77,BRSK2
77,CK2
77,PIM2
77,HIPK2
77,IKK beta 
77,CAMK1
77,MSK1
77,S6K1
78,PRK2
78,BRSK2
78,ROCK 2
78,PIM1
78,PIM3
78,MSK1
78,RSK1
78,S6K1
78,CDK2-Cyclin A
78,CAMK1
78,RSK2
78,PKA
78,CK2
78,PKC alpha 
78,MNK1
78,DYRK3
78,SmMLCK
78,AMPK
78,PRAK
78,MNK2
78,PIM2
78,HIPK2
78,PKB alpha 
78,DYRK1A
78,PHK
78,PKD1
78,ERK8
78,PKC zeta 
81,MKK1
82,NEK6
82,MELK
82,Lck
82,CAMKK beta 
82,MST2
82,DYRK1A
83,MKK1
83,JAK2
83,MKK2
84,MKK1
84,RSK1
85,SmMLCK
85,DYRK3
85,PIM3
85,RSK1
85,ERK8
85,GSK3 beta 
86,DYRK2
86,PIM1
86,DYRK1A
