2,Src
157,RIPK2
157,DYRK3
157,BRSK1
157,Lck
157,IRR
157,HER4
158,PDK1
158,NUAK1
158,BRSK1
158,DAPK1
158,BRSK2
158,MELK
158,PKC zeta 
158,ROCK 2
158,RSK2
158,Aurora B
158,PKB alpha 
158,SGK1
158,RSK1
158,STK33
158,AMPK
158,MLK3
158,IKK epsilon 
159,PIM1
159,PIM3
159,DYRK1A
159,GSK3 beta 
159,ERK8
159,PIM2
159,MLK3
159,EF2K
159,PRAK
159,IKK epsilon 
160,HIPK2
160,DYRK1A
160,ERK8
160,CK2
160,MELK
160,GCK
160,DYRK3
160,PKD1
160,PLK1
160,TrkA
160,TAK1
160,PHK
160,CAMKK beta 
160,CDK2-Cyclin A
160,NUAK1
160,RSK1
160,IRR
160,SmMLCK
160,HIPK3
160,AMPK
160,JAK2
160,RSK2
160,MINK1
160,PIM3
160,DYRK2
160,VEGFR1
160,JNK2
161,RIPK2
161,CK1 delta 
161,p38 alpha MAPK
161,GCK
161,MLK3
162,VEGFR1
162,RIPK2
162,MINK1
162,p38 alpha MAPK
162,PKD1
162,FGF-R1
162,CK1 delta 
166,CLK2
166,TAK1
166,GSK3 beta 
166,MINK1
166,MLK3
166,DYRK1A
166,GCK
166,ERK2
166,NUAK1
166,MLK1
166,ROCK 2
166,PAK4
166,HIPK2
166,DAPK1
166,PKD1
166,RIPK2
166,HIPK1
166,YES1
166,IGF-1R
166,JNK1
166,PRAK
166,MELK
166,ERK1
166,PAK5
166,IRR
166,MKK1
166,SmMLCK
166,SRPK1
166,HER4
166,PKC alpha 
166,CHK2
166,CK1 delta 
166,IR
166,HIPK3
166,EPH-B4
166,MST2
166,VEGFR1
166,ERK8
166,LKB1
166,TTK
166,EPH-B2
166,MARK3
166,MARK2
166,TrkA
166,PRK2
166,CHK1
166,CAMKK beta 
166,MEKK1
166,BTK
166,RSK1
166,IKK epsilon 
166,PAK6
166,JNK2
166,CDK2-Cyclin A
166,MST4
166,p38 delta MAPK
166,MARK1
166,p38 gamma MAPK
166,CAMK1
166,S6K1
166,PIM1
166,PIM3
166,Aurora B
166,JAK2
166,NEK2a
166,IRAK4
166,JNK3
166,SGK1
166,MARK4
166,TBK1
167,SRPK1
167,PRAK
169,DYRK2
169,DYRK1A
169,CLK2
169,DYRK3
169,CK1 delta 
169,PIM1
169,PIM3
169,PKD1
169,ERK8
169,IRR
169,GSK3 beta 
169,PIM2
169,TAO1
170,CAMK1
170,RIPK2
170,CHK2
170,CHK1
170,DAPK1
170,TAK1
172,ERK8
172,JAK2
172,TAK1
172,CDK2-Cyclin A
172,Aurora A
172,DYRK2
172,IKK beta 
172,CLK2
172,Lck
172,IGF-1R
172,IR
172,DAPK1
172,SGK1
172,EPH-B1
172,ROCK 2
172,MLK3
172,GSK3 beta 
172,PRK2
172,IKK epsilon 
172,EPH-B3
172,CAMK1
172,HIPK1
172,HIPK2
172,EPH-B2
172,RIPK2
172,CHK1
172,DYRK3
172,MINK1
172,HIPK3
172,SYK
172,EPH-B4
172,VEGFR1
172,GCK
172,JNK1
172,PHK
172,Src
172,TrkA
172,MARK3
172,BTK
172,EPH-A4
172,Aurora B
172,TBK1
172,PKD1
172,MKK1
172,NUAK1
172,YES1
172,p38 beta MAPK
172,FGF-R1
172,AMPK
172,RSK1
172,DYRK1A
172,PIM3
172,BRSK2
172,TAO1
172,PKC alpha 
172,PIM1
172,PAK5
172,IRR
172,MNK1
172,CSK
172,S6K1
172,CK2
172,MST2
172,MLK1
172,EPH-A2
172,MARK4
172,ASK1
172,MARK1
172,TTK
172,JNK3
172,PAK4
172,JNK2
172,HER4
172,MNK2
172,PRAK
172,PAK2
172,IRAK4
172,RSK2
172,SmMLCK
172,MKK2
172,BRSK1
172,MSK1
172,PKB beta 
172,CAMKK beta 
172,PKB alpha 
173,IKK beta 
173,JAK2
173,RSK1
173,CDK2-Cyclin A
173,CLK2
173,ERK8
173,RSK2
173,PIM2
173,PIM1
173,TrkA
173,NUAK1
173,SmMLCK
173,PIM3
173,CAMK1
173,MELK
173,Lck
173,IR
173,MST2
173,CHK2
173,IGF-1R
173,YES1
173,TAK1
173,DYRK3
173,GCK
173,Aurora B
173,MLK3
173,PKD1
173,BRSK2
173,DAPK1
173,MEKK1
173,AMPK
175,JAK2
175,TAK1
175,IKK epsilon 
175,MLK1
175,Src
175,PAK4
175,MAP4K3
175,MLK3
175,IRAK1
175,ULK1
175,FGF-R1
175,TrkA
175,Lck
175,VEGFR1
175,DDR2
175,NUAK1
175,TSSK1
175,YES1
175,SYK
175,IRAK4
175,ULK2
175,HER4
175,SIK2
175,NEK2a
175,TBK1
175,PDGFRA
175,PAK5
175,BTK
175,Aurora A
175,MARK3
175,CSK
175,Aurora B
175,PLK1
175,EPH-B1
175,JNK2
175,EPH-B2
175,CK2
175,EPH-A4
175,EPH-A2
175,MKK1
175,MNK2
175,MELK
175,ERK8
175,PRK2
175,p38 delta MAPK
175,JNK3
175,JNK1
175,EIF2AK3
175,PDK1
175,GSK3 beta 
175,RIPK2
175,MPSK1
175,MARK4
175,DAPK1
175,RSK1
175,ROCK 2
175,MST4
175,IKK beta 
175,CLK2
175,PAK2
175,TAO1
175,CHK2
175,IGF-1R
175,S6K1
175,MST2
175,CDK2-Cyclin A
175,HIPK2
175,LKB1
175,CAMK1
175,ZAP70
175,p38 gamma MAPK
175,PIM3
175,MKK2
175,ERK5
175,HIPK1
175,TIE2
175,AMPK (hum)
175,STK33
175,TESK1
175,IR
175,PKC alpha 
175,PHK
175,DYRK1A
175,PKC gamma 
175,CAMKK beta 
175,NEK6
175,TTK
175,PAK6
175,EPH-B3
177,MKK1
177,MKK2
177,TAK1
177,ERK8
177,VEGFR1
177,MKK6
177,MNK1
177,PRAK
177,TrkA
177,BRK
177,MNK2
177,IRAK4
177,Lck
177,PKD1
177,RIPK2
177,Src
177,EPH-A4
177,EF2K
178,PHK
178,GCK
179,PIM3
179,PIM1
179,CAMK1
179,MLK1
179,MLK3
179,GCK
179,MINK1
179,HER4
179,p38 alpha MAPK
179,CHK2
180,VEGFR1
180,RIPK2
180,GCK
180,MINK1
180,ABL
180,NUAK1
180,CLK2
180,BRK
180,Lck
180,YES1
180,CAMKK beta 
180,MLK3
180,FGF-R1
180,DYRK1A
180,ERK8
180,STK33
180,MARK3
180,TAK1
180,MARK1
180,Src
180,AMPK
180,MELK
180,BRSK2
180,PHK
180,CK1 delta 
180,MARK4
180,TBK1
180,RSK1
180,TIE2
180,MARK2
180,PKD1
180,MNK2
180,CDK2-Cyclin A
180,SYK
180,PRK2
180,EPH-B2
180,IRR
180,TrkA
180,MNK1
180,CAMK1
180,EPH-B4
180,Aurora B
180,EPH-B3
180,EPH-A2
181,CDK2-Cyclin A
181,Src
181,CLK2
181,MLK1
181,ERK8
181,IR
181,MLK3
181,TrkA
181,PIM3
181,YES1
181,DYRK1A
181,SRPK1
181,TAK1
181,IRAK4
181,PAK4
181,IGF-1R
181,BTK
181,TTK
181,EPH-A4
181,IRR
181,PAK5
181,CAMKK beta 
181,ABL
181,ERK2
181,STK33
181,EPH-B2
181,MEKK1
181,RSK1
181,MST4
181,CHK2
181,EPH-B4
181,Lck
181,VEGFR1
181,LKB1
181,EPH-A2
181,EPH-B3
181,GCK
181,Aurora A
182,VEGFR1
182,GCK
182,Aurora A
182,IRAK4
182,TrkA
182,NUAK1
182,MLK1
182,CHK2
182,RIPK2
182,MINK1
182,MLK3
182,GSK3 beta 
182,MELK
182,FGF-R1
182,PAK4
182,DYRK1A
182,CAMKK beta 
182,CDK2-Cyclin A
182,CLK2
182,SmMLCK
183,Aurora A
183,CHK2
183,BRK
183,STK33
183,CAMKK beta 
183,p38 beta MAPK
183,Aurora B
183,NUAK1
183,OSR1
183,SmMLCK
183,MNK2
183,PKD1
184,RIPK2
184,VEGFR1
184,CK1 delta 
184,ABL
184,MINK1
184,p38 alpha MAPK
184,PKD1
184,GCK
184,BRK
184,Lck
184,TAK1
184,YES1
184,FGF-R1
185,CK2
185,PIM1
185,PIM3
185,SRPK1
185,DAPK1
185,Aurora A
185,BTK
185,VEGFR1
185,FGF-R1
185,CAMKK beta 
185,DYRK3
185,HER4
185,CK1 delta 
185,PIM2
185,p38 gamma MAPK
185,ERK8
185,CHK2
185,DYRK2
185,PAK4
185,IR
185,HIPK2
185,PKB beta 
185,DYRK1A
185,TrkA
185,IRAK1
185,MNK1
185,EIF2AK3
185,PAK6
185,JAK2
185,MKK1
185,GSK3 beta 
185,SYK
185,PRAK
185,TTK
185,BRSK2
185,NUAK1
185,MLK1
185,Src
188,RIPK2
189,JAK2
189,MARK3
189,PHK
189,TrkA
189,IRAK1
189,CLK2
189,Aurora A
189,NUAK1
189,MSK1
189,DAPK1
189,MLK1
189,FGF-R1
189,ROCK 2
189,MNK2
189,MARK2
189,MELK
189,GCK
189,TTK
189,MLK3
189,EPH-B1
200,PIM3
200,MAPKAP-K2 
200,MPSK1
200,MLK1
200,MLK3
201,IKK beta 
202,MARK3
202,MLK3
202,MARK1
202,MARK2
202,TBK1
202,NUAK1
202,JAK2
202,MLK1
202,CAMKK beta 
202,CLK2
202,IKK epsilon 
202,MELK
202,AMPK
202,PHK
202,Aurora A
202,MARK4
202,ERK8
202,RSK1
202,PDK1
202,CDK2-Cyclin A
202,TrkA
202,PKD1
202,MNK2
203,PIM1
203,PIM3
203,GSK3 beta 
203,DYRK2
203,HIPK2
203,CK2
203,DYRK3
203,CLK2
203,DAPK1
203,PIM2
203,ERK8
203,ROCK 2
203,MKK2
203,PRK2
203,IRAK4
203,BTK
203,CHK2
203,MSK1
203,TrkA
203,S6K1
203,MLK1
203,MLK3
203,VEGFR1
203,IRAK1
203,MKK1
203,STK33
203,HIPK1
203,RSK1
203,MNK2
203,PAK4
203,SmMLCK
203,TTK
203,JNK3
203,IR
203,BRK
203,BRSK2
203,DYRK1A
203,MELK
203,MST4
203,GCK
203,IGF-1R
203,Aurora A
203,HER4
203,MARK4
203,JAK2
203,IRR
203,PHK
203,CK1 delta 
203,HIPK3
204,JAK2
204,PRK2
204,NUAK1
204,Lck
204,MARK3
204,FGF-R1
204,ROCK 2
205,MKK2
205,JAK2
205,MKK1
205,RSK2
205,MAPKAP-K3
205,BRSK2
205,VEGFR1
205,PKB beta 
206,MKK1
206,MKK2
207,VEGFR1
207,TrkA
207,IRAK4
207,TAK1
207,FGF-R1
207,MLK1
207,NUAK1
207,CLK2
207,MLK3
207,PIM3
207,HIPK1
207,CHK2
207,MST2
207,YES1
207,MKK2
207,Aurora A
207,JAK2
207,GCK
207,Lck
207,Src
207,MINK1
207,IR
207,MELK
208,RSK2
208,PKB beta 
208,DYRK1A
208,PAK6
208,SGK1
208,MSK1
208,MAPKAP-K2 
208,GSK3 beta 
208,Aurora A
208,MARK3
208,PAK2
208,IGF-1R
208,IR
208,TrkA
208,PKB alpha 
208,PKA
208,PRAK
208,BRSK2
208,SRPK1
208,CLK2
208,TAK1
208,IRAK1
208,OSR1
208,VEGFR1
208,RSK1
208,PKC zeta 
208,CHK2
208,PIM2
208,PAK5
208,IRAK4
208,Src
208,ABL
208,EPH-B2
208,FGF-R1
208,S6K1
208,PKC alpha 
208,CAMKK beta 
208,CAMK1
208,NUAK1
208,TAO1
208,SYK
208,IRR
208,PKD1
208,CDK2-Cyclin A
208,TLK1
208,TBK1
208,HIPK2
208,JAK2
208,JNK1
208,p38 delta MAPK
208,STK33
208,DYRK3
208,Lck
208,ZAP70
208,PRK2
208,PKC gamma 
208,DAPK1
208,PIM3
208,GCK
208,BRK
208,EPH-B3
208,MKK2
208,MARK4
208,BRSK1
208,PIM1
208,PAK4
208,ASK1
208,YES1
208,SmMLCK
208,TIE2
208,HER4
208,LKB1
208,NEK2a
208,IKK beta 
208,EPH-A2
208,EPH-B4
208,p38 gamma MAPK
208,DYRK2
208,HIPK3
208,IKK epsilon 
208,MLK3
208,MKK1
208,JNK3
208,CHK1
208,MPSK1
208,BTK
208,EPH-A4
208,ERK8
208,PDK1
208,EIF2AK3
208,MINK1
208,MELK
208,JNK2
208,RIPK2
208,ERK2
208,AMPK
208,MARK1
208,TTK
208,ROCK 2
208,MLK1
208,PHK
208,HIPK1
208,PLK1
208,MST4
208,MST2
208,ERK1
208,MAPKAP-K3
208,MEKK1
208,CSK
208,MKK6
208,MNK1
208,MARK2
208,MNK2
208,Aurora B
209,ASK1
209,CLK2
211,RIPK2
211,VEGFR1
211,CSK
211,BRK
211,HER4
211,Src
211,Lck
211,TIE2
211,Aurora A
211,EPH-B2
211,Aurora B
211,YES1
211,TrkA
211,FGF-R1
211,NUAK1
211,MST4
211,MLK1
211,EIF2AK3
211,MLK3
211,IRR
211,PKD1
211,IR
211,CAMK1
211,CHK2
211,NEK2a
211,GCK
211,TESK1
211,ABL
211,EPH-B4
211,MST2
211,PAK4
211,BTK
211,SmMLCK
211,EPH-A4
211,RSK1
211,BRSK1
211,PAK5
213,MKK1
213,JAK2
213,MKK2
213,VEGFR1
214,MKK1
214,JAK2
214,MKK2
214,VEGFR1
215,PDK1
215,MLK3
215,MLK1
216,CAMK1
216,RSK1
216,MINK1
216,PKB beta 
216,ERK8
216,PKD1
216,PHK
216,ERK2
216,MNK2
216,MNK1
216,DYRK3
216,BRSK2
216,Lck
216,ERK1
216,SmMLCK
216,MARK4
216,DYRK2
216,CDK2-Cyclin A
216,TSSK1
216,MARK3
216,MKK6
216,NUAK1
216,CK1 delta 
216,PRK2
216,AMPK
216,DYRK1A
216,ASK1
216,MAPKAP-K2 
216,IKK beta 
216,BRSK1
216,TBK1
216,JNK3
216,MARK2
216,JNK2
216,JNK1
216,DAPK1
216,MELK
216,GCK
216,NEK6
216,PIM3
216,SRPK1
216,IKK epsilon 
216,EPH-A4
216,MKK1
216,p38 delta MAPK
217,Aurora B
217,PLK1
217,BRSK1
217,NUAK1
217,PRK2
217,MST2
217,ERK8
217,SIK2
217,RIPK2
217,MEKK1
217,FGF-R1
217,VEGFR1
217,BRSK2
217,NEK2a
217,MLK3
217,GCK
217,Lck
217,SIK3
217,MLK1
217,TIE2
217,PIM3
217,CHK2
217,DAPK1
217,SmMLCK
217,CLK2
217,MARK3
217,DYRK2
217,BTK
217,ASK1
217,DYRK3
217,GSK3 beta 
217,PIM1
217,RSK2
217,TAK1
217,CSK
217,TrkA
217,MINK1
217,AMPK
217,Src
217,IRAK4
217,CAMKK beta 
217,MELK
217,YES1
219,VEGFR1
219,Aurora A
219,NEK2a
219,Src
219,JAK2
219,EPH-B1
219,EPH-B4
219,ERK8
219,Lck
219,TSSK1
219,IRAK1
219,EPH-A4
219,GSK3 beta 
219,CK2
219,MLK1
219,BRK
219,EPH-B2
219,IGF-1R
219,RSK1
219,CDK2-Cyclin A
219,YES1
219,ABL
219,TBK1
219,MLK3
219,FGF-R1
219,RSK2
219,PAK4
219,DYRK3
219,HIPK2
219,Aurora B
219,CLK2
219,TIE2
219,TrkA
219,PHK
219,CHK2
219,DYRK1A
219,MKK1
219,NUAK1
219,SYK
219,TAK1
219,PAK2
219,RIPK2
219,BTK
219,DAPK1
219,MARK3
219,DYRK2
219,EPH-B3
219,MNK1
219,MNK2
219,BRSK1
219,HIPK1
219,HER4
219,IKK epsilon 
219,PAK5
219,HIPK3
219,CHK1
219,IRAK4
219,IR
219,AMPK
219,ZAP70
219,STK33
219,MARK4
219,PAK6
219,TESK1
219,ROCK 2
219,PKA
219,CAMK1
219,PRK2
219,MELK
219,EPH-A2
219,MKK2
219,S6K1
219,CAMKK beta 
219,MARK2
219,GCK
219,MARK1
219,EIF2AK3
219,JNK2
219,MSK1
219,BRSK2
219,IRR
219,PDK1
219,JNK1
219,CSK
219,JNK3
219,TLK1
219,MPSK1
219,PKD1
220,GCK
220,NUAK1
220,JAK2
220,RIPK2
220,NEK6
220,MELK
220,MST2
220,TrkA
221,GSK3 beta 
221,TAK1
221,Aurora A
221,PKB beta 
221,Src
221,HIPK2
221,NUAK1
221,CAMK1
221,PIM3
221,BRSK2
221,RIPK2
221,EPH-B3
222,JNK1
222,CHK2
222,VEGFR1
222,JNK2
222,CAMKK beta 
222,PHK
222,Aurora B
222,MLK1
222,IGF-1R
222,Aurora A
222,TSSK1
222,PAK4
222,DAPK1
222,MLK3
222,RSK1
222,JNK3
222,MARK3
222,HER4
222,DYRK2
222,IRAK4
222,ERK8
222,SIK2
222,SmMLCK
222,BRSK2
222,STK33
222,PLK1
222,NUAK1
222,YES1
222,JAK2
222,MARK1
222,BRSK1
222,IR
222,FGF-R1
222,DDR2
222,CHK1
222,PRK2
222,HIPK2
222,GCK
222,IRAK1
222,S6K1
222,AMPK
222,TTK
222,TIE2
222,PAK5
222,SYK
222,RSK2
222,DYRK3
222,MARK2
222,PKD1
222,BTK
222,IRR
222,EIF2AK3
222,MARK4
222,MELK
222,ZAP70
222,MKK6
222,MNK1
222,MNK2
222,MST2
222,TAO1
222,RIPK2
223,Src
223,MINK1
223,CAMK1
223,Lck
223,CSK
223,BRK
223,MLK1
223,RIPK2
223,p38 alpha MAPK
223,YES1
223,GCK
223,DYRK1A
223,TESK1
223,VEGFR1
226,EPH-B1
226,EPH-B2
226,Src
226,BRK
226,EPH-B4
226,MLK1
226,SIK2
226,SIK3
226,DDR2
226,YES1
226,EPH-A2
226,EPH-A4
226,RIPK2
226,FGF-R1
226,BTK
226,MLK3
226,HER4
226,TESK1
226,GCK
226,EPH-B3
226,VEGFR1
226,MINK1
226,CHK2
226,ABL
226,CSK
226,Lck
226,PKA
226,PAK2
226,TIE2
250,PLK1
250,PRK2
250,NEK2a
250,PIM1
250,RSK1
250,NUAK1
250,BRSK1
250,BRSK2
250,PIM3
250,MLK1
250,TSSK1
252,JNK1
252,IRAK1
252,JNK3
252,CLK2
252,JNK2
252,ERK8
252,GCK
252,CDK9-Cyclin T1
252,VEGFR1
252,CK1 delta 
252,CAMKK beta 
252,NUAK1
252,ULK1
252,MLK1
252,TAK1
252,RIPK2
252,HIPK2
252,MELK
252,ULK2
253,JNK1
253,JNK3
253,JNK2
253,ULK1
253,ULK2
253,YES1
253,NUAK1
253,RIPK2
253,Src
254,MKK1
254,TAK1
254,VEGFR1
254,MKK2
254,ERK8
254,PKD1
254,MKK6
254,PRAK
254,ERK2
254,MNK2
254,BRK
258,IRAK1
258,IRAK4
258,CLK2
258,TAK1
258,CK1 delta 
258,MINK1
259,PHK
259,Aurora A
259,FGF-R1
259,CHK2
259,NUAK1
259,CLK2
259,YES1
259,IGF-1R
259,CAMKK beta 
259,TIE2
259,BRK
259,MARK2
259,MARK3
259,Lck
259,EPH-B1
259,HER4
259,RSK1
259,BRSK1
259,TSSK1
259,MLK1
259,JAK2
259,BRSK2
259,PKD1
259,CHK1
259,IRAK1
259,VEGFR1
259,MARK1
259,MINK1
259,EPH-A4
259,RSK2
259,TAK1
259,STK33
259,IRAK4
259,OSR1
259,TrkA
259,IR
259,GCK
259,PRK2
259,MARK4
259,Src
259,MELK
259,MST2
259,TAO1
259,EPH-B2
259,EPH-B4
259,ERK8
259,EPH-B3
259,AMPK
259,MLK3
259,EPH-A2
259,JNK1
259,SYK
259,MKK1
259,MKK2
259,CSK
259,PAK5
259,CAMK1
259,JNK3
259,CDK2-Cyclin A
259,PLK1
259,BTK
259,ABL
259,ERK2
259,ROCK 2
259,SmMLCK
259,NEK2a
259,PAK4
259,MSK1
259,SRPK1
259,TTK
260,SmMLCK
260,NUAK1
261,MNK2
261,MLK1
261,TSSK1
261,NUAK1
261,DYRK2
261,PHK
261,DAPK1
261,PKD1
261,TAK1
261,STK33
261,JNK3
261,CAMKK beta 
261,VEGFR1
261,JNK1
261,BRK
261,Aurora B
261,TBK1
261,MLK3
261,CK1 delta 
261,MNK1
261,PRAK
261,CHK1
261,Aurora A
261,JNK2
261,SIK2
261,CK2
261,IR
262,MAPKAP-K2 
262,PIM3
262,AMPK (hum)
262,BRSK2
262,DYRK1A
262,CHK2
262,AMPK
262,CLK2
262,ASK1
262,DAPK1
262,PIM1
262,SRPK1
262,GCK
262,PRAK
262,IRAK4
262,MNK2
262,IRAK1
262,CAMKK beta 
262,BRSK1
262,MAPKAP-K3
262,ERK8
262,STK33
262,RIPK2
262,DYRK3
262,MINK1
262,MAP4K3
262,IKK epsilon 
262,PKD1
262,MARK4
262,RSK2
263,MINK1
263,MELK
263,MKK1
263,PIM1
263,GCK
263,PIM3
263,ERK8
263,MLK1
263,PRAK
263,GSK3 beta 
264,RSK1
264,S6K1
264,MSK1
264,RSK2
264,PKA
264,VEGFR1
264,AMPK
264,MST4
264,Aurora B
265,CK1 delta 
265,RIPK2
265,BRK
265,Lck
265,MINK1
265,TIE2
265,ABL
265,ROCK 2
266,MSK1
266,PKB alpha 
266,S6K1
266,PRK2
266,PIM1
266,PKA
266,RSK1
266,PIM3
266,ROCK 2
266,IRR
266,CLK2
266,SGK1
266,PKC zeta 
266,GSK3 beta 
266,MELK
266,ERK8
266,AMPK
266,PKC alpha 
266,AMPK (hum)
266,DAPK1
266,DYRK1A
266,PKB beta 
266,PLK1
266,BRSK1
266,BRSK2
266,TSSK1
266,HIPK2
266,ULK1
266,PKC gamma 
267,S6K1
267,CAMK1
267,PAK6
267,SGK1
267,TAK1
267,SmMLCK
267,DAPK1
267,CHK1
267,MSK1
267,MINK1
277,ABL
277,Lck
277,OSR1
277,p38 alpha MAPK
277,Src
277,EPH-B2
277,VEGFR1
277,CAMK1
277,TAK1
277,JNK2
277,MINK1
277,IGF-1R
277,p38 delta MAPK
277,BRK
277,CSK
277,EPH-A4
277,EPH-B3
277,FGF-R1
277,p38 beta MAPK
277,GCK
277,MLK3
277,YES1
277,p38 gamma MAPK
277,SYK
277,S6K1
277,HIPK2
277,JNK1
277,RIPK2
277,EPH-A2
277,IR
277,HIPK3
277,MSK1
277,CAMKK beta 
277,EIF2AK3
277,ROCK 2
277,TAO1
277,HIPK1
277,JNK3
277,MST4
277,IRAK1
277,BTK
277,HER4
277,RSK1
277,PKD1
277,MLK1
277,JAK2
277,EPH-B4
277,TrkA
277,ERK8
277,IKK beta 
