2,Src
277,IRR
277,PKB beta 
278,Src
278,DDR2
278,ABL
278,BRK
278,EPH-A4
278,EPH-B4
278,YES1
278,SIK2
278,EPH-B1
278,RIPK2
278,EPH-A2
278,BTK
278,MAP4K5
278,CSK
278,TrkA
278,MINK1
278,HER4
278,EPH-B2
278,SIK3
279,NUAK1
279,CLK2
279,GCK
279,DYRK1A
279,MLK3
279,GSK3 beta 
279,MAP4K3
279,MINK1
279,TAK1
279,YES1
279,VEGFR1
279,MAP4K5
279,CK1 delta 
279,Lck
279,TrkA
279,IRAK1
279,RIPK2
279,Src
279,SIK2
279,ERK8
279,AMPK (hum)
279,IRR
279,PRK2
279,MLK1
279,ABL
279,FGF-R1
279,IGF-1R
279,SmMLCK
279,S6K1
279,BRSK2
279,BRSK1
279,HIPK2
279,MST2
279,PHK
279,AMPK
279,STK33
279,MNK2
279,TAO1
279,MARK3
279,MELK
279,JAK2
279,DDR2
279,MSK1
279,HIPK1
279,PKD1
279,PKC alpha 
279,IKK epsilon 
279,IRAK4
279,MARK2
279,ERK5
279,PKC gamma 
279,MNK1
279,ULK2
279,BTK
279,CAMKK beta 
279,DYRK3
279,CK1 gamma 2
279,EPH-B2
279,CDK2-Cyclin A
279,MST4
279,TIE2
279,RSK1
279,TBK1
279,TGFBR1
279,MARK4
279,LKB1
279,MARK1
279,PIM1
280,NUAK1
280,GCK
280,IGF-1R
280,CLK2
280,IR
280,ROCK 2
280,TAK1
280,GSK3 beta 
280,MLK3
280,PRK2
280,CDK9-Cyclin T1
280,CDK2-Cyclin A
280,DYRK3
280,HIPK2
280,IRR
280,PKD1
280,MAP4K3
280,RIPK2
280,IRAK1
280,SYK
280,MLK1
280,DYRK2
280,CAMKK beta 
280,PDGFRA
280,ERK8
280,Aurora B
280,MARK3
280,PIM3
280,PKC alpha 
280,BTK
280,LKB1
280,MST2
280,VEGFR1
285,PKB beta 
285,Aurora B
285,CAMK1
285,Aurora A
285,VEGFR1
285,MAPKAP-K3
285,TBK1
285,MAPKAP-K2 
286,EPH-B2
286,EPH-B1
286,FGF-R1
286,Src
286,BRK
286,SIK3
286,EPH-B4
286,SIK2
286,EPH-A2
286,EPH-A4
286,DDR2
286,ABL
286,RIPK2
286,YES1
286,PKD1
286,VEGFR1
286,TESK1
286,PAK2
286,MINK1
286,EPH-B3
286,HER4
286,p38 beta MAPK
286,JNK2
286,GCK
286,BTK
286,p38 alpha MAPK
286,MARK3
286,TAO1
286,CHK2
286,JNK3
286,RSK1
286,CSK
286,MST3
286,MLK1
286,TIE2
286,Lck
289,CLK2
289,MAPKAP-K2 
289,MKK1
289,SIK2
289,PHK
289,IKK epsilon 
289,JNK1
289,RSK1
289,SmMLCK
289,AMPK
289,AMPK (hum)
289,MARK4
289,BRSK1
289,NUAK1
289,PIM1
289,PAK6
289,MAP4K3
289,ULK2
289,PDK1
289,MLK1
289,TAK1
289,IRAK1
289,ERK1
289,PKA
289,MSK1
289,PRAK
289,CHK2
289,MARK3
289,SIK3
289,DYRK3
289,PAK5
289,GCK
289,MINK1
289,TESK1
289,ASK1
289,YES1
289,SYK
289,ZAP70
289,TrkA
289,PDGFRA
289,S6K1
289,CHK1
289,DYRK1A
289,MLK3
289,Lck
289,FGF-R1
289,IGF-1R
289,DDR2
289,Aurora A
289,JNK2
289,CAMK1
289,DAPK1
289,MARK2
289,TSSK1
289,DYRK2
289,PIM2
289,PAK2
289,MAP4K5
289,IRAK4
289,BRK
289,VEGFR1
289,MARK1
289,MKK6
289,ERK2
289,PKB alpha 
289,MELK
289,p38 gamma MAPK
289,RSK2
289,PRK2
289,TLK1
289,IKK beta 
289,HIPK2
289,MST3
289,Src
289,PAK4
289,ROCK 2
289,GSK3 beta 
289,TAO1
289,OSR1
289,TTK
289,JAK2
289,ERK8
289,PKB beta 
289,CDK2-Cyclin A
289,BRSK2
289,EPH-B4
289,MNK1
289,MST2
289,RIPK2
289,BTK
289,IRR
289,PIM3
289,SGK1
289,MNK2
289,HIPK3
289,CAMKK beta 
289,SRPK1
289,ULK1
289,IR
289,ERK5
289,TBK1
289,PKC gamma 
289,MKK2
289,HER4
289,PKC zeta 
289,CDK9-Cyclin T1
289,PKD1
289,EPH-A4
289,TGFBR1
289,EPH-A2
289,MST4
289,CSK
289,TIE2
289,PLK1
289,HIPK1
289,PKC alpha 
289,STK33
289,MEKK1
289,EPH-B1
289,JNK3
289,MAPKAP-K3
289,EPH-B2
289,LKB1
289,EIF2AK3
289,ABL
289,Aurora B
289,p38 delta MAPK
290,CHK2
290,NUAK1
290,TAK1
290,IR
290,PHK
290,TSSK1
290,MLK1
290,MLK3
290,SmMLCK
290,CAMKK beta 
290,RSK1
290,RSK2
290,DAPK1
290,CLK2
290,ASK1
290,PKD1
290,CHK1
290,VEGFR1
290,BRK
290,DYRK2
290,TBK1
290,Aurora B
290,SIK2
290,MAP4K3
290,STK33
290,MNK2
290,IKK epsilon 
290,CAMK1
290,GCK
290,AMPK (hum)
290,MKK6
290,IGF-1R
290,ERK5
290,PAK4
290,TTK
290,SYK
290,HIPK1
290,JAK2
290,BRSK2
290,PLK1
290,MARK3
290,MELK
290,MNK1
290,ULK1
290,DYRK1A
290,MSK1
290,JNK1
290,JNK3
290,BRSK1
291,TAK1
291,CHK2
291,IR
291,CLK2
291,TSSK1
291,MLK1
291,SmMLCK
291,PHK
291,IGF-1R
291,NUAK1
291,DYRK2
291,MLK3
291,PKD1
291,CAMKK beta 
291,DAPK1
291,ASK1
291,RSK1
291,VEGFR1
291,MNK2
291,BRK
291,Aurora B
291,RSK2
291,CHK1
291,GCK
291,MNK1
291,TBK1
291,ERK8
291,HIPK2
291,STK33
291,MKK6
291,TTK
291,SIK2
291,MAP4K3
291,DYRK1A
291,MELK
291,PLK1
291,ERK5
291,PAK4
291,GSK3 beta 
291,AMPK (hum)
291,SYK
291,JNK1
291,JNK3
291,ERK1
291,PRAK
291,HIPK1
293,CK1 gamma 2
293,MLK3
293,GCK
293,CHK2
293,Aurora B
293,CK1 delta 
293,MLK1
293,VEGFR1
293,JAK2
293,NUAK1
293,CLK2
293,MAPKAP-K2 
293,SIK2
293,RIPK2
293,TSSK1
293,PAK4
293,ASK1
293,BRK
293,MAP4K3
294,MAP4K3
294,MAP4K5
294,MKK1
294,CLK2
294,MKK2
294,ERK1
294,Aurora B
294,AMPK
294,AMPK (hum)
294,MARK1
294,BRSK1
294,NUAK1
294,DYRK1A
294,DYRK2
294,IKK epsilon 
294,GCK
294,MINK1
294,TAK1
294,ROCK 2
294,PRK2
294,MNK1
294,MNK2
294,CDK9-Cyclin T1
294,MARK2
294,BRSK2
294,DYRK3
294,PIM3
294,MST4
294,MLK1
294,MLK3
294,TrkA
294,VEGFR1
294,GSK3 beta 
294,ERK2
294,ERK8
294,PKD1
294,Aurora A
294,MARK4
294,MELK
294,HIPK2
294,MST2
294,ASK1
294,ULK2
294,ERK5
294,RSK1
294,MSK1
294,PHK
294,CHK1
294,MARK3
294,SIK2
294,SIK3
294,CK1 delta 
294,PIM2
294,TAO1
294,ULK1
294,JAK2
294,IGF-1R
294,SmMLCK
294,CDK2-Cyclin A
294,CK2
294,TBK1
294,PIM1
294,RSK2
294,IRAK1
294,PDK1
294,IRAK4
294,FGF-R1
294,IR
294,JNK1
294,IRR
294,SGK1
294,PKA
294,STK33
294,CAMKK beta 
294,DAPK1
294,CHK2
294,HIPK1
294,p38 gamma MAPK
294,HIPK3
294,BTK
294,MKK6
294,JNK2
294,JNK3
294,S6K1
294,Src
294,PDGFRA
294,MST3
294,IKK beta 
294,TSSK1
294,PAK4
294,RIPK2
294,TTK
294,Lck
294,NEK2a
294,p38 delta MAPK
294,OSR1
294,EPH-A2
294,TLK1
294,EPH-B3
294,PKC zeta 
294,EPH-B2
294,DDR2
294,p38 beta MAPK
294,CAMK1
294,CK1 gamma 2
294,PKC alpha 
294,EIF2AK3
294,ABL
294,TIE2
294,BRK
294,EPH-B1
294,PRAK
294,PLK1
294,EPH-B4
294,PAK5
294,SYK
294,PKB alpha 
294,EPH-A4
294,PAK6
294,YES1
294,PKC gamma 
294,HER4
294,MAPKAP-K2 
294,TESK1
294,LKB1
300,AMPK
300,MARK3
300,MARK4
300,DDR2
300,AMPK (hum)
300,NUAK1
300,FGF-R1
300,SIK2
300,IGF-1R
300,CLK2
300,MELK
300,SIK3
300,ULK2
300,Src
300,JAK2
300,EPH-A2
300,EPH-B1
300,IR
300,MLK1
300,CSK
300,Aurora B
300,MLK3
300,TAK1
300,Lck
300,EPH-A4
300,PKD1
300,MARK2
300,YES1
300,TrkA
300,VEGFR1
300,MST4
300,EPH-B4
300,STK33
300,TIE2
300,MST2
300,Aurora A
300,BTK
300,RSK1
300,CAMKK beta 
300,PHK
300,TSSK1
300,MST3
300,EPH-B2
300,ERK8
300,ULK1
300,PDK1
300,CDK2-Cyclin A
300,MARK1
300,RSK2
300,IKK epsilon 
300,MAP4K3
300,CHK1
300,PDGFRA
300,PAK5
300,OSR1
300,CDK9-Cyclin T1
300,ABL
300,PRK2
300,ERK2
300,PAK4
300,MAP4K5
300,TTK
300,MSK1
300,TAO1
300,IRAK4
300,DYRK1A
300,IRR
310,PAK4
310,MAP4K3
310,MLK3
310,HIPK1
310,PAK5
310,PAK6
310,MAP4K5
310,MLK1
310,TAK1
310,TAO1
310,TTBK1
310,PKD1
310,MARK3
310,JAK2
310,TTBK2
310,TSSK1
310,CK1 delta 
310,CHK2
310,MINK1
310,MKK1
310,VEGFR1
310,EIF2AK3
310,CLK2
310,IKK epsilon 
310,GSK3 beta 
310,SmMLCK
310,NUAK1
310,p38 gamma MAPK
310,GCK
310,MARK1
310,MKK2
310,MARK4
310,HIPK2
310,MARK2
310,MKK6
310,PKB beta 
310,ERK5
311,MLK3
311,MLK1
311,CHK2
311,SmMLCK
311,PIM3
311,VEGFR1
311,SRPK1
311,TBK1
311,IKK epsilon 
311,IGF-1R
311,CK1 gamma 2
311,IR
311,CAMKK beta 
311,DAPK1
311,MAP4K5
311,TrkA
313,GSK3 beta 
313,NUAK1
313,PIM2
313,HIPK1
313,HIPK3
313,CLK2
313,GCK
313,Lck
313,DDR2
313,DYRK1A
313,TAK1
313,ERK8
313,RSK2
313,PKC gamma 
313,DAPK1
313,CHK2
313,AMPK (hum)
313,TSSK1
313,CK2
313,DYRK2
313,DYRK3
313,PIM3
313,MAP4K3
313,MLK1
313,ABL
313,EPH-A4
313,EPH-B2
313,TrkA
313,VEGFR1
313,PHK
313,S6K1
313,PRK2
313,CAMKK beta 
313,CDK2-Cyclin A
313,AMPK
313,BRSK1
313,BRSK2
313,SIK2
313,IKK epsilon 
313,HIPK2
313,MINK1
313,MLK3
313,EPH-B4
313,IR
313,RSK1
313,MAP4K5
313,MKK1
313,PLK1
313,TAO1
313,IRAK1
313,TTK
313,JAK2
313,TIE2
313,MST2
313,RIPK2
313,ERK5
313,p38 delta MAPK
313,PDK1
313,CDK9-Cyclin T1
313,SIK3
313,ULK2
313,FGF-R1
313,HER4
313,IGF-1R
313,PIM1
313,EPH-A2
313,PDGFRA
313,MSK1
313,MST3
313,MST4
313,MPSK1
313,Src
313,MELK
313,EPH-B1
313,p38 beta MAPK
313,PKD1
313,SmMLCK
313,CK1 delta 
313,TBK1
313,IRR
313,IRAK4
313,PKC alpha 
313,EIF2AK3
313,ASK1
313,BTK
313,SYK
313,BRK
313,YES1
313,PAK4
313,CSK
313,EPH-B3
313,MKK2
313,JNK1
313,p38 alpha MAPK
313,STK33
313,Aurora A
313,CK1 gamma 2
313,SRPK1
313,CHK1
313,p38 gamma MAPK
313,SGK1
313,PKA
313,JNK3
313,MNK2
313,MARK3
313,MAPKAP-K2 
313,Aurora B
313,MARK4
313,CAMK1
313,JNK2
313,PRAK
313,TGFBR1
313,PKC zeta 
313,PAK5
313,MARK2
313,PKB beta 
313,PKB alpha 
313,MNK1
313,PAK6
313,MARK1
313,ULK1
313,IKK beta 
313,OSR1
313,ROCK 2
314,JAK2
314,EPH-B1
314,MLK1
314,MLK3
314,PAK4
314,EPH-B2
314,ZAP70
314,IGF-1R
314,Lck
314,EPH-A2
314,EPH-A4
314,IR
314,DDR2
314,BTK
314,ULK1
314,CSK
314,YES1
314,IRR
314,NUAK1
314,IKK epsilon 
314,EPH-B4
314,FGF-R1
314,Aurora B
314,JNK3
314,IRAK1
314,HER4
314,JNK2
314,S6K1
314,PAK5
314,AMPK (hum)
314,Aurora A
314,SGK1
314,ULK2
314,VEGFR1
314,EPH-B3
314,TrkA
314,ERK8
314,LKB1
314,SIK2
314,CLK2
314,Src
314,TSSK1
314,TESK1
315,PDGFRA
315,CLK2
317,RSK1
317,AMPK (hum)
317,MARK3
317,EIF2AK3
317,RSK2
317,PDK1
317,MARK2
317,SIK2
317,TSSK1
317,IKK epsilon 
317,MAP4K3
317,MARK4
317,MST2
317,MAP4K5
317,MLK1
317,TrkA
317,MKK1
317,SIK3
317,JAK2
317,MARK1
317,GCK
317,MLK3
317,PDGFRA
317,MKK2
317,Aurora B
317,VEGFR1
317,PRK2
317,SYK
317,CHK1
317,PKR
317,S6K1
317,NUAK1
317,BRK
317,TIE2
317,MELK
317,CDK2-Cyclin A
317,TBK1
317,MINK1
317,TAO1
317,ULK2
317,BRSK2
317,PAK4
317,Lck
317,Src
317,PKA
317,PAK5
317,ROCK 2
317,IRAK4
317,DDR2
317,TLK1
317,DAPK1
317,p38 delta MAPK
317,PKD1
317,CLK2
317,MSK1
317,TAK1
317,STK33
317,TESK1
317,YES1
317,CHK2
317,PKC alpha 
319,SYK
319,IGF-1R
319,CK1 delta 
319,PIM1
319,PAK5
319,MLK1
319,CAMK1
319,PIM3
319,CLK2
319,GCK
319,Src
319,YES1
319,IR
319,MKK2
319,SIK2
319,PAK6
319,MAP4K3
319,BRK
319,EPH-B2
319,MKK1
319,ERK8
319,DAPK1
319,MLK3
319,MARK3
319,DYRK3
319,EPH-A4
319,TrkA
319,SmMLCK
319,IRAK4
319,MINK1
319,TAK1
319,Lck
319,CHK2
319,NUAK1
319,MST2
319,BTK
319,PRK2
319,ZAP70
319,PKD1
319,CHK1
319,PAK4
319,IRR
319,PINK
319,ERK2
319,JAK2
319,HER4
319,ERK5
319,TAO1
319,PKC alpha 
319,TSSK1
319,MST3
319,TESK1
319,ERK1
319,MAP4K5
319,IRAK1
319,STK33
319,ULK1
319,PHK
319,SIK3
319,CDK2-Cyclin A
319,CAMKK beta 
319,RIPK2
319,ROCK 2
319,AMPK (hum)
319,MELK
319,ULK2
319,CDK9-Cyclin T1
319,EPH-A2
319,PKC gamma 
319,MARK2
319,MARK4
319,MST4
319,DDR2
319,RSK1
319,RSK2
319,CK1 gamma 2
319,IKK epsilon 
319,MKK6
319,MNK2
319,LKB1
319,CK2
319,MARK1
319,PDGFRA
319,OSR1
319,p38 gamma MAPK
319,S6K1
319,EPH-B4
319,MSK1
319,GSK3 beta 
319,JNK1
319,DYRK1A
319,NEK2a
319,EPH-B1
319,JNK2
319,JNK3
319,p38 delta MAPK
319,PAK2
319,TTK
319,CSK
319,PKB alpha 
319,TTBK2
320,NUAK1
320,Aurora B
320,SIK2
320,MLK1
320,VEGFR1
320,MARK3
320,AMPK (hum)
320,MARK4
320,ERK8
320,PDK1
320,FGF-R1
320,MARK1
320,IRAK4
320,JAK2
320,MLK3
320,SIK3
320,GCK
320,CDK2-Cyclin A
320,MARK2
320,BRSK1
320,TBK1
320,BRSK2
320,CHK1
320,Aurora A
320,TAK1
320,ULK1
320,TrkA
320,CAMKK beta 
320,CHK2
320,MAP4K3
320,MKK1
320,MKK2
320,SYK
320,IKK epsilon 
320,CLK2
320,PDGFRA
320,PKA
320,MELK
320,MST2
320,PRK2
320,STK33
320,IR
320,MAP4K5
320,ABL
320,PKD1
320,BRK
320,BTK
320,RSK1
320,ULK2
320,YES1
320,Lck
320,RSK2
320,MNK2
320,TSSK1
320,IGF-1R
320,TAO1
320,ASK1
320,RIPK2
320,PHK
320,MST4
320,IRAK1
320,LKB1
320,MST3
321,ERK8
321,JAK2
321,Aurora B
321,TAK1
321,TAO1
323,CK1 delta 
323,VEGFR1
324,VEGFR1
324,CK1 delta 
324,Aurora B
324,RSK2
324,RSK1
327,Aurora B
327,BRSK2
327,DYRK3
327,MLK3
327,ERK2
327,TSSK1
327,PRAK
327,VEGFR1
327,MAP4K3
328,EPH-B1
328,ABL
328,DDR2
328,Lck
328,YES1
328,BTK
328,EPH-A2
328,EPH-B2
328,EPH-B3
328,Src
328,SIK2
328,SIK3
328,BRK
328,EPH-A4
328,MAP4K5
328,EPH-B4
328,PDGFRA
328,RIPK2
328,HER4
328,TESK1
328,CSK
328,p38 alpha MAPK
328,MLK3
328,MLK1
328,JAK2
328,p38 beta MAPK
329,ABL
329,EPH-B1
329,EPH-B2
329,MAP4K5
329,MAP4K3
329,MINK1
329,Src
329,Lck
329,YES1
329,BTK
329,EPH-A2
329,EPH-A4
329,EPH-B3
329,HER4
329,SIK3
329,EPH-B4
329,DDR2
329,SIK2
329,GCK
329,CSK
329,TAK1
329,IKK epsilon 
329,MST4
329,TrkA
329,MLK3
329,CHK2
329,PHK
329,STK33
329,MST2
329,MLK1
329,MKK2
329,NUAK1
329,MST3
329,TSSK1
329,CLK2
329,IRAK4
329,AMPK (hum)
329,JAK2
329,CAMKK beta 
329,SmMLCK
329,TBK1
329,MKK1
329,TLK1
329,ULK2
329,SYK
329,MARK3
329,HIPK2
329,ULK1
329,RIPK2
329,BRK
329,Aurora B
330,ERK8
330,TAK1
339,DYRK1A
339,CLK2
339,ERK8
339,PIM1
339,PRK2
339,GCK
339,DYRK2
339,DYRK3
339,MINK1
339,CDK2-Cyclin A
339,IRAK1
339,RIPK2
339,CAMKK beta 
339,CHK2
339,TSSK1
339,ROCK 2
339,AMPK (hum)
339,NEK2a
339,p38 gamma MAPK
339,MAP4K3
339,MELK
339,NUAK1
339,CHK1
339,Aurora B
339,HIPK2
339,TAO1
339,SGK1
339,MNK2
339,SmMLCK
339,PIM3
339,RSK1
339,PKD1
339,S6K1
339,IKK epsilon 
339,MKK1
339,HIPK1
339,HIPK3
339,CK2
339,TBK1
339,BRSK2
339,PKC gamma 
339,PHK
339,MST4
339,VEGFR1
339,BRSK1
339,ERK5
339,MSK1
339,p38 delta MAPK
339,DAPK1
339,ASK1
339,ERK1
339,GSK3 beta 
339,MLK3
339,STK33
339,MARK3
339,PAK4
339,MAP4K5
339,MKK2
339,RSK2
339,ULK2
339,MAPKAP-K2 
339,IRAK4
339,JAK2
339,CDK9-Cyclin T1
339,MNK1
339,ERK2
339,PIM2
339,YES1
339,IGF-1R
339,ULK1
339,PKA
339,MARK1
339,MST2
339,CK1 gamma 2
340,PLK1
340,CAMKK beta 
340,SmMLCK
340,CLK2
340,PKD1
341,MAP4K3
341,PHK
341,AMPK (hum)
341,MLK1
341,TrkA
341,CAMKK beta 
341,NUAK1
341,MLK3
341,ULK2
341,PRK2
341,MST2
341,VEGFR1
341,CDK2-Cyclin A
341,SIK2
341,MAP4K5
341,MARK3
341,ERK8
341,RIPK2
341,DDR2
341,PDGFRA
341,SIK3
341,CDK9-Cyclin T1
341,GCK
341,RSK1
341,MARK1
341,MNK2
341,MINK1
341,Lck
341,Aurora B
341,MARK4
341,YES1
341,IRAK4
341,BRSK1
341,MARK2
341,DYRK1A
341,MKK2
341,MELK
341,MNK1
341,ROCK 2
341,ULK1
341,MKK1
341,BRSK2
341,MST3
341,TAK1
341,ABL
341,RSK2
341,TSSK1
341,DYRK3
341,IRAK1
341,CLK2
342,HER4
342,MAP4K5
342,CHK2
342,Src
343,SGK1
343,S6K1
343,MLK3
343,TIE2
343,MLK1
343,ERK8
343,PAK4
343,MAP4K5
343,CAMK1
344,SGK1
344,S6K1
344,TIE2
344,MLK3
344,HIPK2
344,MLK1
344,MSK1
344,PAK4
344,MAP4K5
344,ERK8
344,GCK
344,HIPK3
345,S6K1
345,SGK1
345,MLK3
345,MLK1
345,TIE2
345,GCK
345,MAP4K5
345,TAK1
345,Aurora B
345,MAP4K3
345,MSK1
345,PAK4
349,S6K1
349,SGK1
349,MLK3
349,MLK1
349,TIE2
349,MAP4K5
349,MAP4K3
349,MSK1
349,GCK
349,ERK8
349,Aurora B
349,HIPK2
349,TAK1
349,PAK4
349,RSK1
349,CHK2
350,SGK1
350,PKA
350,MSK1
350,PRK2
351,CLK2
351,TSSK1
351,NUAK1
351,JNK3
351,ASK1
351,CAMK1
351,CHK2
351,STK33
351,PRAK
351,SmMLCK
351,CAMKK beta 
351,PHK
351,ERK5
351,JNK1
351,JNK2
351,AMPK (hum)
351,PIM3
351,PKD1
352,S6K1
352,RSK1
352,MSK1
352,MAP4K3
352,SGK1
352,MLK1
352,MELK
352,CAMK1
352,RSK2
352,CHK2
352,MLK3
352,IKK epsilon 
352,PKB beta 
352,STK33
352,PKD1
352,HIPK3
352,HIPK2
352,ERK8
353,S6K1
353,RSK1
353,SGK1
353,MSK1
353,CHK2
353,MELK
353,MLK1
353,MLK3
353,CAMK1
353,IKK epsilon 
353,RSK2
353,MAP4K3
353,HIPK2
353,PKB beta 
353,STK33
353,ERK8
354,MAP4K5
354,MINK1
354,PKD1
354,TSSK1
354,MAP4K3
354,TAK1
354,CAMK1
354,RIPK2
354,PDGFRA
354,TAO1
354,PAK4
354,MLK1
354,PAK5
354,MLK3
354,AMPK (hum)
355,S6K1
355,SGK1
355,CAMK1
355,MAP4K3
355,RSK1
355,CHK2
355,MELK
355,ERK8
355,MAP4K5
355,MSK1
355,PKD1
355,RSK2
355,TIE2
355,MLK3
355,MLK1
355,SmMLCK
355,AMPK (hum)
355,MKK2
355,IKK epsilon 
355,HIPK2
356,S6K1
356,SGK1
356,MAP4K3
356,CAMK1
356,RSK1
356,CHK2
356,MLK1
356,MSK1
356,MLK3
356,MELK
356,PKD1
356,AMPK (hum)
356,TIE2
356,ERK8
356,MAP4K5
356,SmMLCK
356,RSK2
356,IKK epsilon 
356,MKK2
356,ULK2
356,PKB alpha 
356,HIPK2
356,MST4
357,WNK1
357,DYRK2
