149,YES1,CHK2,DYRK3,Src,FGF-R1,VEGFR1,EPH-A2,BRSK2,Lck,BTK,EPH-B3,GCK,ERK8,SmMLCK,MINK1,MLK1,DYRK2,HIPK2,DAPK1,JAK2,CLK2,PKC alpha ,CK1 delta ,MKK1,MST2,RIPK2,MNK1,MELK,PIM3,MST4,RSK2,HIPK1,MLK3,LKB1,Aurora A,PIM1,RSK1,CAMKK beta ,MEKK1,PRK2,PHK,AMPK,IRAK4,EPH-B4,Aurora B,PIM2,TrkA,PAK4,CAMK1,EPH-B2,IRR,S6K1,MARK3,BRSK1,GSK3 beta ,CHK1,PAK5,CSK,EPH-A4,PAK6,NUAK1,HIPK3,PKB alpha ,CDK2-Cyclin A,CK2,HER4,p38 gamma MAPK,MNK2,TAO1,PKA,TTK,PLK1,PKC zeta ,TAK1,EPH-B1,MSK1,PDK1,MARK1
175,JAK2,TAK1,IKK epsilon ,MLK1,Src,PAK4,MAP4K3,MLK3,IRAK1,ULK1,FGF-R1,TrkA,Lck,VEGFR1,DDR2,NUAK1,TSSK1,YES1,SYK,IRAK4,ULK2,HER4,SIK2,NEK2a,TBK1,PDGFRA,PAK5,BTK,Aurora A,MARK3,CSK,Aurora B,PLK1,EPH-B1,JNK2,EPH-B2,CK2,EPH-A4,EPH-A2,MKK1,MNK2,MELK,ERK8,PRK2,p38 delta MAPK,JNK3,JNK1,EIF2AK3,PDK1,GSK3 beta ,RIPK2,MPSK1,MARK4,DAPK1,RSK1,ROCK 2,MST4,IKK beta ,CLK2,PAK2,TAO1,CHK2,IGF-1R,S6K1,MST2,CDK2-Cyclin A,HIPK2,LKB1,CAMK1,ZAP70,p38 gamma MAPK,PIM3,MKK2,ERK5,HIPK1,TIE2,AMPK (hum),STK33,TESK1,IR,PKC alpha ,PHK,DYRK1A,PKC gamma ,CAMKK beta ,NEK6,TTK,PAK6,EPH-B3
139,CHK2,YES1,CHK1,MST2,ERK8,Aurora B,Src,RSK2,PHK,FGF-R1,TBK1,IKK epsilon ,BTK,Aurora A,IRAK4,RSK1,NEK2a,CLK2,CAMKK beta ,VEGFR1,MLK3,JAK2,AMPK,GCK,ROCK 2,BRSK2,PAK4,MKK1,TrkA,PRK2,PAK5,MST4,TAK1,Lck,IR,PAK6,ASK1,MARK3,SYK,MELK,SRPK1,HIPK2,MEKK1,NUAK1,MINK1,RIPK2,S6K1,CDK2-Cyclin A,SGK1,CAMK1,PIM3,MLK1,EPH-A2,PKD1,EPH-B2,PRAK,MNK1,TTK,EPH-A4,IRR,MARK1,PDK1,SmMLCK,EPH-B4,GSK3 beta ,MKK2,MARK4
25,CHK2,PDK1,PHK,MELK,DYRK2,MST2,MKK1,ERK8,SmMLCK,CHK1,DYRK3,HIPK2,Src,FGF-R1,IGF-1R,VEGFR1,PIM1,PKD1,GSK3 beta ,MARK3,Lck,YES1,ERK1,AMPK,PRK2,RSK1,IRR,SGK1,CDK2-Cyclin A,TBK1,ROCK 2,PIM3,SYK,PRAK,PIM2,PAK5,BTK,BRSK2,MAPKAP-K2 ,DYRK1A,IKK epsilon ,S6K1,ERK2,MNK2,JNK2,MST4,PLK1,CAMK1,CK1 delta ,EPH-A2,PKC zeta ,CK2,p38 delta MAPK,RSK2,IKK beta ,IR,PKC alpha ,NEK2a,PAK4,MSK1,MNK1,PKA,CAMKK beta ,PKB beta ,SRPK1,NEK6,PAK6,CSK,p38 alpha MAPK,JNK1,p38 beta MAPK
314,JAK2,EPH-B1,MLK1,MLK3,PAK4,EPH-B2,ZAP70,IGF-1R,Lck,EPH-A2,EPH-A4,IR,DDR2,BTK,ULK1,CSK,YES1,IRR,NUAK1,IKK epsilon ,EPH-B4,FGF-R1,Aurora B,JNK3,IRAK1,HER4,JNK2,S6K1,PAK5,AMPK (hum),Aurora A,SGK1,ULK2,VEGFR1,EPH-B3,TrkA,ERK8,LKB1,SIK2,CLK2,Src,TSSK1,TESK1
140,CHK2,SYK,PKD1,CAMK1,IGF-1R,PIM3,PAK4,PAK5,YES1,MST2,MKK1,ERK8,CHK1,Src,IR,GCK,BTK,PHK,PIM1,PRAK,PAK6,MNK1,RSK1,PKC alpha ,MST4,AMPK,CDK2-Cyclin A,MARK3,Lck,LKB1,MNK2,ERK2,MAPKAP-K2 ,MLK3,ERK1,ROCK 2,PRK2,SmMLCK,NUAK1,MLK1,TrkA,CK1 delta ,CK2,TAK1,RSK2,MELK,IRR,MINK1,DYRK3,NEK2a,CAMKK beta 
101,GSK3 beta ,ERK8,DYRK1A,SRPK1,HIPK2,PIM3,MST2,IRR,RSK1,RSK2,SmMLCK,HIPK3,NEK6,CAMKK beta ,YES1,PIM2,MST4
81,MKK1
9,SmMLCK,CAMK1,PKB alpha ,MAPKAP-K2 ,MKK1,SGK1,NEK7,PIM3,PIM1,RSK2,PIM2,PKB beta ,Lck,PAK4,S6K1,RSK1,PKA,EF2K,MSK1,JNK3,GSK3 beta ,NEK6,SYK,ERK2,MELK,JNK1
328,EPH-B1,ABL,DDR2,Lck,YES1,BTK,EPH-A2,EPH-B2,EPH-B3,Src,SIK2,SIK3,BRK,EPH-A4,MAP4K5,EPH-B4,PDGFRA,RIPK2,HER4,TESK1,CSK,p38 alpha MAPK,MLK3,MLK1,JAK2,p38 beta MAPK
294,MAP4K3,MAP4K5,MKK1,CLK2,MKK2,ERK1,Aurora B,AMPK,AMPK (hum),MARK1,BRSK1,NUAK1,DYRK1A,DYRK2,IKK epsilon ,GCK,MINK1,TAK1,ROCK 2,PRK2,MNK1,MNK2,CDK9-Cyclin T1,MARK2,BRSK2,DYRK3,PIM3,MST4,MLK1,MLK3,TrkA,VEGFR1,GSK3 beta ,ERK2,ERK8,PKD1,Aurora A,MARK4,MELK,HIPK2,MST2,ASK1,ULK2,ERK5,RSK1,MSK1,PHK,CHK1,MARK3,SIK2,SIK3,CK1 delta ,PIM2,TAO1,ULK1,JAK2,IGF-1R,SmMLCK,CDK2-Cyclin A,CK2,TBK1,PIM1,RSK2,IRAK1,PDK1,IRAK4,FGF-R1,IR,JNK1,IRR,SGK1,PKA,STK33,CAMKK beta ,DAPK1,CHK2,HIPK1,p38 gamma MAPK,HIPK3,BTK,MKK6,JNK2,JNK3,S6K1,Src,PDGFRA,MST3,IKK beta ,TSSK1,PAK4,RIPK2,TTK,Lck,NEK2a,p38 delta MAPK,OSR1,EPH-A2,TLK1,EPH-B3,PKC zeta ,EPH-B2,DDR2,p38 beta MAPK,CAMK1,CK1 gamma 2,PKC alpha ,EIF2AK3,ABL,TIE2,BRK,EPH-B1,PRAK,PLK1,EPH-B4,PAK5,SYK,PKB alpha ,EPH-A4,PAK6,YES1,PKC gamma ,HER4,MAPKAP-K2 ,TESK1,LKB1
208,RSK2,PKB beta ,DYRK1A,PAK6,SGK1,MSK1,MAPKAP-K2 ,GSK3 beta ,Aurora A,MARK3,PAK2,IGF-1R,IR,TrkA,PKB alpha ,PKA,PRAK,BRSK2,SRPK1,CLK2,TAK1,IRAK1,OSR1,VEGFR1,RSK1,PKC zeta ,CHK2,PIM2,PAK5,IRAK4,Src,ABL,EPH-B2,FGF-R1,S6K1,PKC alpha ,CAMKK beta ,CAMK1,NUAK1,TAO1,SYK,IRR,PKD1,CDK2-Cyclin A,TLK1,TBK1,HIPK2,JAK2,JNK1,p38 delta MAPK,STK33,DYRK3,Lck,ZAP70,PRK2,PKC gamma ,DAPK1,PIM3,GCK,BRK,EPH-B3,MKK2,MARK4,BRSK1,PIM1,PAK4,ASK1,YES1,SmMLCK,TIE2,HER4,LKB1,NEK2a,IKK beta ,EPH-A2,EPH-B4,p38 gamma MAPK,DYRK2,HIPK3,IKK epsilon ,MLK3,MKK1,JNK3,CHK1,MPSK1,BTK,EPH-A4,ERK8,PDK1,EIF2AK3,MINK1,MELK,JNK2,RIPK2,ERK2,AMPK,MARK1,TTK,ROCK 2,MLK1,PHK,HIPK1,PLK1,MST4,MST2,ERK1,MAPKAP-K3,MEKK1,CSK,MKK6,MNK1,MARK2,MNK2,Aurora B
289,CLK2,MAPKAP-K2 ,MKK1,SIK2,PHK,IKK epsilon ,JNK1,RSK1,SmMLCK,AMPK,AMPK (hum),MARK4,BRSK1,NUAK1,PIM1,PAK6,MAP4K3,ULK2,PDK1,MLK1,TAK1,IRAK1,ERK1,PKA,MSK1,PRAK,CHK2,MARK3,SIK3,DYRK3,PAK5,GCK,MINK1,TESK1,ASK1,YES1,SYK,ZAP70,TrkA,PDGFRA,S6K1,CHK1,DYRK1A,MLK3,Lck,FGF-R1,IGF-1R,DDR2,Aurora A,JNK2,CAMK1,DAPK1,MARK2,TSSK1,DYRK2,PIM2,PAK2,MAP4K5,IRAK4,BRK,VEGFR1,MARK1,MKK6,ERK2,PKB alpha ,MELK,p38 gamma MAPK,RSK2,PRK2,TLK1,IKK beta ,HIPK2,MST3,Src,PAK4,ROCK 2,GSK3 beta ,TAO1,OSR1,TTK,JAK2,ERK8,PKB beta ,CDK2-Cyclin A,BRSK2,EPH-B4,MNK1,MST2,RIPK2,BTK,IRR,PIM3,SGK1,MNK2,HIPK3,CAMKK beta ,SRPK1,ULK1,IR,ERK5,TBK1,PKC gamma ,MKK2,HER4,PKC zeta ,CDK9-Cyclin T1,PKD1,EPH-A4,TGFBR1,EPH-A2,MST4,CSK,TIE2,PLK1,HIPK1,PKC alpha ,STK33,MEKK1,EPH-B1,JNK3,MAPKAP-K3,EPH-B2,LKB1,EIF2AK3,ABL,Aurora B,p38 delta MAPK
18,RSK1,RSK2,PLK1,MELK,PIM3,MST4,VEGFR1,Aurora A,Aurora B,MLK3,PIM1,MST2,MINK1,GCK,TAO1,TrkA,CAMKK beta ,NUAK1,TAK1,CLK2,PAK4,MLK1,JAK2,FGF-R1,IR,IGF-1R,HIPK2,TIE2,CDK2-Cyclin A,STK33,IRR,GSK3 beta ,BRSK2,YES1,MKK2,MARK4,TBK1,DYRK3,PAK5,TTK,IKK epsilon ,MARK3,IRAK4,CK1 delta ,MARK1,Lck,PAK6,PKC alpha ,SYK,MARK2,ERK8,ABL,S6K1,ERK1,BRSK1,EPH-B3,PKC gamma ,DYRK2,BTK,SmMLCK,DYRK1A,MKK1,EPH-B2,LKB1
19,SGK1,PDK1,PHK,ERK8,MST2,BTK,FGF-R1,SYK,VEGFR1,HIPK2,Lck,S6K1,CHK2,CDK2-Cyclin A,MELK,YES1,Src,PIM3,AMPK,CAMKK beta ,IGF-1R,TBK1,RSK1,MSK1,CAMK1,PAK4,GSK3 beta ,IKK epsilon ,CHK1,PAK5,MARK3,EPH-A2,MST4,BRSK2,NEK6,TrkA,SmMLCK,ROCK 2,DYRK1A,PIM2,BRSK1,MLK3,IRR,CSK,IR,PAK6,PIM1,PRAK,PKB beta ,PKC alpha ,EPH-B3,PKA,p38 beta MAPK,DYRK2,MAPKAP-K2 ,MKK1,CK1 delta ,RSK2,PLK1,ERK1,p38 gamma MAPK,PRK2,JNK2,PKC zeta ,JNK1,DYRK3,MLK1,MNK2,Aurora A
329,ABL,EPH-B1,EPH-B2,MAP4K5,MAP4K3,MINK1,Src,Lck,YES1,BTK,EPH-A2,EPH-A4,EPH-B3,HER4,SIK3,EPH-B4,DDR2,SIK2,GCK,CSK,TAK1,IKK epsilon ,MST4,TrkA,MLK3,CHK2,PHK,STK33,MST2,MLK1,MKK2,NUAK1,MST3,TSSK1,CLK2,IRAK4,AMPK (hum),JAK2,CAMKK beta ,SmMLCK,TBK1,MKK1,TLK1,ULK2,SYK,MARK3,HIPK2,ULK1,RIPK2,BRK,Aurora B
24,CHK2,MKK1,ERK8,AMPK,MELK,MST2,BRSK2,VEGFR1,MARK3,PHK,DYRK2,FGF-R1,RSK2,PDK1,CHK1,RSK1,PIM3,PKD1,DYRK3,PRK2,YES1,TBK1,IRR,GSK3 beta 
26,CDK2-Cyclin A,BRSK2,IKK epsilon ,PDK1,PRK2,MNK1,Aurora B,AMPK,TAK1,MKK1,ERK8,ROCK 2,PKD1,PHK,CHK1,CHK2,Aurora C,MARK3,FGF-R1,TBK1,Aurora A,MLK3,JAK2,GSK3 beta ,RSK1,MELK,DYRK3,ERK1,MARK2,MLK1,ERK2,S6K1,MNK2,PAK4,SYK,DYRK2,NEK2a,NUAK1,SGK1,MARK1,VEGFR1,MARK4,PKA,PKC alpha ,CAMKK beta ,Src,IRR,GCK,RSK2,YES1,CAMK1,MST4,CLK2,HIPK2,Lck,MST2,PAK5,JNK1,PAK6,JNK2,p38 gamma MAPK,PIM3,IRAK4,MSK1,p38 delta MAPK,TrkA,MEKK1,HIPK3,BRSK1,DYRK1A,JNK3,CK2,DAPK1,IKK beta ,PRAK,PKB alpha 
341,MAP4K3,PHK,AMPK (hum),MLK1,TrkA,CAMKK beta ,NUAK1,MLK3,ULK2,PRK2,MST2,VEGFR1,CDK2-Cyclin A,SIK2,MAP4K5,MARK3,ERK8,RIPK2,DDR2,PDGFRA,SIK3,CDK9-Cyclin T1,GCK,RSK1,MARK1,MNK2,MINK1,Lck,Aurora B,MARK4,YES1,IRAK4,BRSK1,MARK2,DYRK1A,MKK2,MELK,MNK1,ROCK 2,ULK1,MKK1,BRSK2,MST3,TAK1,ABL,RSK2,TSSK1,DYRK3,IRAK1,CLK2
43,DYRK2,PKB beta ,EPH-B3,PKC zeta ,PRAK,DYRK3,NEK2a,SRPK1,RSK2,MARK3,DYRK1A,FGF-R1,PLK1,PAK6,Aurora B,YES1,PIM1,HIPK2,PKD1,ERK1,PIM3,BTK,CAMK1,IGF-1R,ERK8,VEGFR1,IKK beta ,Src,MAPKAP-K2 ,PAK4,BRSK2,MST4,IKK epsilon ,IRR,PAK5,S6K1,MST2,MSK1,RSK1,PIM2
47,RSK1,PKC alpha ,MSK1,PHK,DYRK1A,SGK1,GSK3 beta ,CDK2-Cyclin A,S6K1,AMPK,PKD1,CHK1,MAPKAP-K2 ,PKB alpha ,PKA,Lck,ROCK 2,MKK1
49,MST2,PKC alpha ,PHK,CHK1,PRK2,RSK2,PIM3,PAK4,PKD1,MSK1,PAK5,PAK6,RSK1,CDK2-Cyclin A,PDK1,S6K1,CAMKK beta ,AMPK,MARK3,MELK,PIM1,Aurora B,GSK3 beta ,Aurora C,HIPK2,SmMLCK,DYRK1A,DYRK3,MNK2,ERK8,CAMKK alpha ,ERK2,BRSK2,MKK1
50,RSK2,PKC alpha ,PIM1,PIM3,S6K1,PIM2,PKA,MST2,MSK1,PDK1,SmMLCK,PRK2,CHK1,RSK1,GSK3 beta ,SGK1,BRSK2,Aurora C,PKB alpha ,MELK,CHK2,PHK,Aurora B,PKB beta ,MKK1,CAMK1,AMPK,DYRK3,HIPK2,MARK3,JNK2,p38 delta MAPK,CAMKK beta ,DYRK1A,Lck,PKD1
146,PHK,CDK2-Cyclin A,SGK1,AMPK,GCK,CAMKK beta ,DYRK2,MINK1,MNK1,CK1 delta ,MNK2,MST2,PRK2,PLK1,MLK3,Aurora B,MLK1,MELK,DYRK1A,JNK2,NUAK1,IRAK4,MKK1,SYK,MST4,IKK epsilon ,HIPK2,VEGFR1,PKD1,DYRK3,IGF-1R,BRSK2,ERK8,GSK3 beta ,S6K1,JAK2,PIM1,IRR,NEK2a,FGF-R1,TBK1,CHK2,MARK3,TrkA,PDK1,ROCK 2,PKC alpha ,p38 gamma MAPK,RSK1,PAK5,ERK1,JNK1,PAK4,YES1,Src,PIM3,Lck,CK2,TTK,SRPK1
52,PIM1,PIM3,DYRK1A,PIM2,MST2,RSK2,DYRK3,HIPK2,RSK1,GSK3 beta ,PLK1,DYRK2,HIPK3,Lck,ROCK 2,CK2,Aurora B,CHK2,SRPK1,PHK,p38 alpha MAPK,MARK3,ERK8,MELK,CAMKK beta ,PKD1,SmMLCK,PRAK,Aurora C,PKC zeta ,PAK4,MKK1,AMPK,SGK1,S6K1,MAPKAP-K3,PKC alpha ,MSK1,p38 beta MAPK,NEK2a,IKK beta ,PRK2,CAMKK alpha ,CAMK1,FGF-R1,Src
133,PKB beta ,ERK8,MINK1,Aurora A,Aurora B,PAK2,GCK,MLK3,S6K1,CAMK1,VEGFR1,IKK epsilon ,MLK1,FGF-R1,MST2,RSK2,ERK1,NUAK1,IKK beta ,MST4,NEK2a,PLK1,IRAK4,PKD1,MAPKAP-K3,PKC zeta ,NEK6,SYK,MELK,BRSK2,PIM1,HIPK2,TAK1,LKB1,PIM3,Src,MKK1,TrkA,DYRK1A,BTK,PIM2,TBK1,BRSK1,EPH-B3,AMPK,PRK2,GSK3 beta ,DYRK3,HIPK3,CHK2,YES1,JAK2,MARK1,MEKK1,ERK2,TTK,MARK4,DYRK2,PAK4,PAK6,PRAK,IRR,SRPK1,MKK2,SGK1,PKC alpha ,HIPK1,CLK2,CAMKK beta ,PAK5,HER4
66,PHK,MKK1,Aurora A,MAPKAP-K2 ,DYRK1A,IGF-1R,CHK1,ERK8,RSK1,RSK2,CDK2-Cyclin A,DYRK2,DYRK3,JAK2,JNK1,MSK1,MARK3,PAK6,IR,IKK epsilon ,PIM1,CLK2,MST2,MEKK1,IRAK4,ERK2,JNK2,PKA,GSK3 beta ,NUAK1,PIM2,PIM3,HIPK2,IRAK1,IRR,TrkA,VEGFR1,JNK3,PDK1,BRSK2,TBK1,MINK1,MLK3,S6K1,PKC zeta ,CAMK1,TLK1,PAK4,GCK,TAK1,FGF-R1,PKD1,SmMLCK,CHK2,AMPK,RIPK2,BTK,PRK2,IKK beta ,HIPK3,PAK2,PAK5,OSR1,Src,BRK,MELK,PKC alpha ,Aurora B,SYK,MKK2,PKB alpha ,CAMKK beta ,BRSK1,TAO1,MNK2,DAPK1,MARK1,Lck,STK33,ASK1,YES1,ZAP70,MARK4,p38 gamma MAPK,PRAK,HIPK1,TIE2,EPH-A4,ERK1,SGK1,EPH-A2,EPH-B2,MST4,LKB1,p38 delta MAPK,MAPKAP-K3,ROCK 2,MPSK1,HER4,EIF2AK3,MLK1,EPH-B3,SRPK1,TTK,PKB beta ,EPH-B1,MARK2,NEK2a,CSK,EPH-B4,p38 beta MAPK,MNK1,PKC gamma ,PLK1,MKK6,ABL,p38 alpha MAPK
180,VEGFR1,RIPK2,GCK,MINK1,ABL,NUAK1,CLK2,BRK,Lck,YES1,CAMKK beta ,MLK3,FGF-R1,DYRK1A,ERK8,STK33,MARK3,TAK1,MARK1,Src,AMPK,MELK,BRSK2,PHK,CK1 delta ,MARK4,TBK1,RSK1,TIE2,MARK2,PKD1,MNK2,CDK2-Cyclin A,SYK,PRK2,EPH-B2,IRR,TrkA,MNK1,CAMK1,EPH-B4,Aurora B,EPH-B3,EPH-A2
313,GSK3 beta ,NUAK1,PIM2,HIPK1,HIPK3,CLK2,GCK,Lck,DDR2,DYRK1A,TAK1,ERK8,RSK2,PKC gamma ,DAPK1,CHK2,AMPK (hum),TSSK1,CK2,DYRK2,DYRK3,PIM3,MAP4K3,MLK1,ABL,EPH-A4,EPH-B2,TrkA,VEGFR1,PHK,S6K1,PRK2,CAMKK beta ,CDK2-Cyclin A,AMPK,BRSK1,BRSK2,SIK2,IKK epsilon ,HIPK2,MINK1,MLK3,EPH-B4,IR,RSK1,MAP4K5,MKK1,PLK1,TAO1,IRAK1,TTK,JAK2,TIE2,MST2,RIPK2,ERK5,p38 delta MAPK,PDK1,CDK9-Cyclin T1,SIK3,ULK2,FGF-R1,HER4,IGF-1R,PIM1,EPH-A2,PDGFRA,MSK1,MST3,MST4,MPSK1,Src,MELK,EPH-B1,p38 beta MAPK,PKD1,SmMLCK,CK1 delta ,TBK1,IRR,IRAK4,PKC alpha ,EIF2AK3,ASK1,BTK,SYK,BRK,YES1,PAK4,CSK,EPH-B3,MKK2,JNK1,p38 alpha MAPK,STK33,Aurora A,CK1 gamma 2,SRPK1,CHK1,p38 gamma MAPK,SGK1,PKA,JNK3,MNK2,MARK3,MAPKAP-K2 ,Aurora B,MARK4,CAMK1,JNK2,PRAK,TGFBR1,PKC zeta ,PAK5,MARK2,PKB beta ,PKB alpha ,MNK1,PAK6,MARK1,ULK1,IKK beta ,OSR1,ROCK 2
264,RSK1,S6K1,MSK1,RSK2,PKA,VEGFR1,AMPK,MST4,Aurora B
89,Src,YES1,BRSK2,Lck,BTK,CK1 delta ,CSK,EPH-B3,p38 beta MAPK,EPH-A2,p38 alpha MAPK,S6K1,VEGFR1,Aurora C,FGF-R1,MELK,PKA,MST2,Aurora B,PKD1,JNK2,ROCK 2,MSK1,RSK1,JNK3,MNK1
91,Aurora A,EPH-A4,ERK8,CLK2,IR,PHK,IRAK4,Src,IGF-1R,CDK2-Cyclin A,AMPK,MST2,CHK2,EPH-B2,EPH-B4,TrkA,p38 delta MAPK,SmMLCK,MELK,HIPK1,HIPK2,MEKK1,Lck,RSK1,YES1,EPH-B3,Aurora B,NUAK1,LKB1,MINK1,RIPK2,BTK,CSK,S6K1,PKC alpha ,CAMK1,PIM1,SRPK1,FGF-R1,EPH-A2,PAK2,HIPK3,MST4,MLK1,RSK2,CAMKK beta ,VEGFR1,PAK4,PIM3,MSK1,PAK5,PAK6,TAK1,SYK,JAK2,PRK2,GCK,TAO1,EPH-B1,GSK3 beta ,MKK1,BRSK2,SGK1,BRSK1,TTK,MARK4,DYRK3,MARK2,p38 gamma MAPK,PKD1,PKB beta ,p38 alpha MAPK,p38 beta MAPK
156,PIM3,PKB beta ,PRAK,DYRK2,PHK,DYRK3,DYRK1A,SRPK1,CHK2,TAK1,MARK3,BRSK1,CK2,PIM1,RIPK2,VEGFR1,Aurora B,AMPK,MELK,MST2,YES1,MINK1,MARK1,PIM2,HIPK1,RSK2,MNK1,NUAK1,BRSK2,NEK2a,JAK2,S6K1,MAPKAP-K3,FGF-R1,RSK1,PKD1,IKK beta ,MLK3,CAMK1,GSK3 beta ,HIPK2,PKC zeta ,MARK4,NEK6,IKK epsilon ,IRR,SmMLCK,PLK1,GCK,MKK1,SGK1,MLK1,Src,MNK2,MARK2,Aurora A,CK1 delta ,TrkA,CHK1,CDK2-Cyclin A,BTK,TTK,MSK1,PAK4,IGF-1R,HER4,IRAK4
