Gene.symbol,logFC,AveExpr,t,P.Value,adj.P.Val,B
EGLN2,0.552763485,0.11459484800000001,6.633367599999999,4.23e-09,3.48e-08,10.29922971
ELFN1,0.7411704990000001,0.078768753,5.634476239,2.82e-07,1.51e-06,6.1846818379999995
ELN,0.791210525,0.19818689899999997,6.048605863,5.0599999999999996e-08,3.25e-07,7.8629076620000005
EMCN,2.156082042,0.495835029,6.689590442,3.32e-09,2.7900000000000002e-08,10.53682769
EMILIN1,4.0408207869999995,0.502361737,18.1390575,2.24e-29,9.949999999999999e-26,56.38100569
EMILIN2,-0.216724842,0.018470298,-2.400782769,0.018799112,0.033187819,-4.367858598
EPO,0.564578082,0.22660927100000003,5.508252457999999,4.71e-07,2.4e-06,5.6825802560000005
EPYC,3.858173087,1.640628502,6.728733711,2.8100000000000004e-09,2.3900000000000002e-08,10.7025474
ESM1,0.71376947,0.320923526,2.865101935,0.0053844159999999995,0.01091372,-3.24045965
EYS,0.245861722,0.06106972,5.156696712,1.93e-06,8.62e-06,4.3107396389999995
F10,1.093173393,0.261092967,8.825048029,2.8199999999999996e-13,5.9e-12,19.78483109
F12,-0.426252256,0.0904242,-2.8918089160000005,0.004989162,0.010189722,-3.170668703
F13A1,2.048995263,0.5233909210000001,8.46993883,1.36e-12,2.43e-11,18.23271504
F7,-0.221057581,0.02569785,-2.58696181,0.011586703,0.021641432999999998,-3.9357439289999996
F9,-0.183451122,-0.002811517,-2.627027743,0.010408551,0.019642329,-3.839205495
FAM20A,1.2547107229999999,0.12969076400000001,5.1141270930000005,2.28e-06,1e-05,4.147490197
FAM20B,0.21997542,0.02773651,2.512694811,0.014094029,0.025696047000000003,-4.111391393
FAM20C,1.761813384,0.159915953,8.823986091,2.84e-13,5.92e-12,19.78019038
FBLN1,1.914418021,0.581512991,6.5531839970000005,5.96e-09,4.7300000000000007e-08,9.961287404
FBLN2,1.679671748,0.295146912,7.53650531,8.329999999999999e-11,9.88e-10,14.16690962
FBLN5,0.47585282700000003,0.12805671400000002,2.765385704,0.007128514,0.014044038,-3.4964077380000003
FBN1,1.262404075,0.319996778,6.273089412000001,1.97e-08,1.3800000000000002e-07,8.790012271
FBN2,0.6247718170000001,0.258018235,2.316166141,0.023239227,0.040111764,-4.555103762
FBN3,-0.36686553200000005,0.02388369,-2.7099180169999997,0.008309301,0.016090716,-3.6355759460000003
FCN1,0.437712871,0.31563925800000003,2.447298808,0.016695299,0.029886912,-4.262468478
FGA,-0.766574548,0.023931313,-8.005993907999999,1.05e-11,1.52e-10,16.20728506
FGF1,1.1678554509999999,0.43167712700000005,6.270986088,1.98e-08,1.3900000000000001e-07,8.781275063999999
FGF10,-0.182750181,0.0032685509999999997,-2.491197337,0.014905848000000001,0.027012138999999998,-4.161427828
FGF11,0.561698341,0.10575505699999999,5.634297032,2.82e-07,1.51e-06,6.183965654
FGF13,0.7548605209999999,0.419920046,2.9020631239999997,0.004844645,0.009931991,-3.143734462
FGF2,0.5635350929999999,0.240476503,3.8428275810000003,0.00025012,0.0006917119999999999,-0.371445244
FGF22,-0.675638333,0.049949392,-5.3733130120000006,8.13e-07,3.94e-06,5.151210013
FGF23,-0.552608497,0.039303155,-6.437327581,9.79e-09,7.38e-08,9.475001483
FGF4,-0.43093612200000003,0.0017891489999999999,-6.4226640029999995,1.04e-08,7.809999999999999e-08,9.413630166
FGF6,-0.30046955,0.010423611,-2.9712613169999997,0.003966039,0.008318014,-2.959991137
FGF7,0.8808523559999999,0.316980586,6.776580646,2.28e-09,1.98e-08,10.90543955
FGF8,0.32505957399999996,0.09114154599999999,4.176134564,7.809999999999999e-05,0.000243405,0.738464517
FGFBP1,-0.510786245,0.070412462,-4.361054644,4e-05,0.000132901,1.379151895
FGFBP3,-0.350392186,0.048131957999999996,-4.327714627,4.52e-05,0.000148357,1.262393986
FGL2,2.436870088,0.18877210100000003,7.607157632000001,6.11e-11,7.5e-10,14.47305795
FLG2,-0.17115914,-0.015585587,-3.490107112,0.0008060830000000001,0.001993141,-1.477231313
FLT3LG,0.383126996,0.091638105,3.549365365,0.000665323,0.001676966,-1.296704193
FMOD,2.396305994,-0.004415138,10.89830325,3.2899999999999996e-17,1.9300000000000002e-15,28.75108237
FN1,1.417149337,0.475600423,6.121426679,3.73e-08,2.46e-07,8.162425554
FNDC1,3.949454781,0.8566629020000001,11.20376482,8.899999999999999e-18,5.990000000000001e-16,30.04538114
FNDC7,-0.293271606,0.034086763,-2.728237768,0.007900901,0.015378935,-3.589867584
FNDC8,0.324631684,0.041084785,3.636293569,0.000500323,0.001297582,-1.02797259
FREM2,-0.357074382,0.116891577,-2.824589052,0.006039289000000001,0.012099813999999999,-3.345332183
FREM3,-0.383104,0.020159103,-2.83303696,0.005896976999999999,0.011845663000000001,-3.32356326
FRZB,1.4817100840000001,0.404738957,4.980825545,3.85e-06,1.6100000000000002e-05,3.640602327
FST,1.466893045,0.38962666100000004,6.277418474,1.93e-08,1.36e-07,8.807998074
FSTL1,1.012894183,0.112375604,6.987981346000001,9.139999999999999e-10,8.69e-09,11.80585339
FSTL3,1.267143559,0.21603794,9.659570222000001,7.15e-15,2.1899999999999998e-13,23.42274707
GAS6,2.227580096,0.109835424,11.04183944,1.78e-17,1.1e-15,29.36038567
GDF15,0.44055637700000005,0.129506287,4.639989164,1.42e-05,5.22e-05,2.376361996
GDF2,0.214543254,0.085708915,2.7021049839999995,0.008489262,0.016400617,-3.654992618
GDF3,-0.44222369,-0.03081134,-4.952851404,4.29e-06,1.7800000000000002e-05,3.535080877
GDF5,-0.7383614709999999,-0.22847549600000003,-8.257667356,3.4700000000000004e-12,5.670000000000001e-11,17.30534364
GDF9,-0.514903579,-0.022186143,-4.620671839,1.53e-05,5.5799999999999994e-05,2.3061678569999997
GLDN,-0.8305848290000001,0.097952215,-4.40191042,3.45e-05,0.000116216,1.5229587409999998
GPC1,2.176837274,0.315821616,10.19490809,6.89e-16,2.76e-14,25.7392477
GPC2,0.40580175399999996,0.08932264300000001,5.423581177000001,6.64e-07,3.28e-06,5.348484845
GPC6,2.9912280069999997,0.33784212,9.892847929,2.57e-15,8.94e-14,24.43435599
GREM1,2.171123691,1.243080347,4.372232587,3.84e-05,0.00012821,1.4184174330000001
HABP2,-0.442696695,0.044771894000000007,-5.168339733,1.84e-06,8.28e-06,4.355502282
HAPLN1,0.978189683,0.47509179100000004,4.6316100669999996,1.47e-05,5.379999999999999e-05,2.345894485
HAPLN2,0.39800464,0.06798644200000001,3.889200415,0.000213416,0.000600065,-0.22065664399999999
HAPLN4,-0.47479115299999997,-0.046449593,-5.765648435,1.6399999999999999e-07,9.32e-07,6.7113379360000005
HBEGF,0.944249317,0.208365959,7.398056307999999,1.53e-10,1.7199999999999999e-09,13.56815695
HCFC2,1.241853122,0.13710302,6.069468036,4.64e-08,3e-07,7.948590415
HGF,2.454752386,0.426713665,9.278710254,3.82e-14,9.779999999999999e-13,21.76535317
HHIP,0.530394309,0.380906181,2.698548262,0.008572357,0.016549638999999998,-3.6638163539999997
HMCN1,4.157632693,0.49341442700000004,9.513130873,1.36e-14,3.91e-13,22.78624266
HPSE2,-0.472999998,-0.055189483,-5.083910532,2.57e-06,1.12e-05,4.032011731
HPX,-0.22760678899999998,-0.027712179,-2.587654545,0.011565347,0.021605177000000003,-3.934085332
HRG,-0.333331055,-0.054165283,-6.8184709539999995,1.9e-09,1.69e-08,11.08335706
HSPG2,2.3622610930000003,0.43788842899999997,14.55741175,1.04e-23,4.9e-21,43.55391284
HTRA1,3.389140722,-0.39482825899999996,12.562594099999998,2.99e-20,4.59e-18,35.68340924
HTRA3,1.44925578,0.35830145700000005,8.859379987999999,2.4299999999999997e-13,5.12e-12,19.93485589
HTRA4,1.074218353,0.44613099700000003,6.309992877999999,1.6799999999999998e-08,1.2099999999999998e-07,8.943457395
HYAL1,-0.340527855,-0.001848227,-2.735941082,0.007734714,0.015085848999999998,-3.570572059
HYAL2,0.8782090579999999,-0.011998979,5.97206027,6.97e-08,4.32e-07,7.549411592999999
HYAL3,0.230454648,0.037101983,2.930556125,0.00446311,0.00923673,-3.068493685
HYAL4,-0.186311504,-0.03282744,-2.497829528,0.014651021,0.026606762000000003,-4.146029938
IFNA10,-0.25580704,-0.043069638,-4.174324741,7.859999999999999e-05,0.000244709,0.732278798
IFNA14,-0.413248506,-0.05804724,-4.627470058,1.49e-05,5.45e-05,2.3308521890000002
IFNA17,-0.9447848790000001,-0.058435785999999997,-10.76395716,5.859999999999999e-17,3.18e-15,28.17906837
IFNA21,-0.404055958,-0.044044558,-5.053755675,2.89e-06,1.24e-05,3.917103575
IFNA4,-0.28658737300000003,-0.0328951,-3.520015832,0.0007318439999999999,0.001827491,-1.386388914
IFNA5,-0.167601287,-0.039134214,-2.431930909,0.017365804,0.030927748999999997,-4.297478491000001
IFNA7,-0.21105654399999998,0.018407084,-2.714500117,0.008205385,0.015908896000000002,-3.624167209
IFNB1,-0.39167938799999996,0.016497908000000002,-3.84550765,0.000247843,0.0006858439999999999,-0.36276362799999995
IFNG,-0.24518731300000002,0.034967822999999995,-2.6875845480000002,0.008833187,0.017004097,-3.6909554910000004
IFNK,0.18370364600000003,0.06481786099999999,3.0353284030000003,0.00328647,0.00702739,-2.7868253860000003
IFNW1,0.32225990600000004,0.192253095,3.081125875,0.0028688000000000003,0.006221707,-2.661269192
IGF1,1.788095999,0.406308066,7.5731190029999995,7.090000000000001e-11,8.54e-10,14.3255156
IGFALS,0.335236459,0.178080585,3.7884522439999997,0.000300855,0.000819176,-0.546700201
IGFBP2,1.480344158,0.033258161,4.924819948000001,4.78e-06,1.9600000000000002e-05,3.429647245
IGFBP3,2.598670915,0.25549234600000004,9.166135391000001,6.27e-14,1.5300000000000001e-12,21.27437968
IGFBP4,2.759515116,-0.005872738000000001,14.37994165,2.0600000000000002e-23,8.27e-21,42.87458103
IGFBP5,1.8289990269999998,0.19259762600000002,8.665376351,5.720000000000001e-13,1.1199999999999999e-11,19.086955800000002
IGFBP6,1.997071485,0.141354908,9.308363537,3.35e-14,8.72e-13,21.89460972
IGFBP7,0.349228773,0.108016326,3.0841530130000003,0.0028430120000000002,0.006169391999999999,-2.652918568
IHH,0.22479616,0.083167789,2.518757754,0.013872378999999999,0.025335591,-4.097213812
IL10,0.293501465,0.062483107,3.925610082,0.00018827099999999997,0.000537045,-0.10142088099999999
IL11,0.740886698,0.252746209,5.076483468999999,2.65e-06,1.15e-05,4.003678977
IL13,0.249457441,0.06327993900000001,3.0453604839999997,0.003190415,0.006837791,-2.7594474680000003
IL16,0.303984148,0.07986789700000001,2.615378312,0.010739376,0.020208288,-3.86740237
IL17B,0.539816201,0.103541618,6.0948460639999995,4.1699999999999996e-08,2.72e-07,8.052956198
IL17D,1.1163913840000002,0.201584005,7.51155129,9.290000000000001e-11,1.09e-09,14.05887223
IL19,-0.326174156,-0.029713799,-4.2212623030000005,6.64e-05,0.000210258,0.893243893
IL1F10,-0.194509286,-0.007152943,-2.466227491,0.01590135,0.028613158,-4.2190880669999995
IL2,0.21193037,0.0982413,2.652296232,0.009722535,0.01849379,-3.777686095
IL24,-0.231786062,-0.022713755,-2.276420463,0.025628431,0.043639030999999995,-4.641044137
IL26,0.185684218,0.04184187,4.0811490589999995,0.000109403,0.000329232,0.416104753
IL3,-0.38331330799999996,-0.041342563,-4.826187206,7e-06,2.75e-05,3.061132406
IL34,0.816175185,0.10417616699999999,8.244700317000001,3.6699999999999995e-12,5.970000000000001e-11,17.24872165
IL4,-0.24998051300000002,0.026424285,-2.774209335,0.006955512,0.013737306000000001,-3.47405673
IL5,0.285183389,0.10812574,3.8906936969999997,0.000212324,0.0005975080000000001,-0.215780917
IL6,1.478836796,0.39294578799999996,5.753610881,1.73e-07,9.75e-07,6.662808248999999
IL7,0.245548157,0.145031791,2.421982006,0.017812618,0.031632237,-4.3200427789999996
IL9,-0.179414501,0.022885514,-3.1916451930000003,0.002055672,0.004599183,-2.3522986130000003
IMPG2,-1.0403967459999999,0.386458594,-4.035230739,0.000128576,0.000381453,0.26196515
INHBA,4.172212708,0.902059308,9.021587466,1.1900000000000002e-13,2.6899999999999996e-12,20.64342797
INHBC,0.860226728,-0.013412586,6.093364731,4.2e-08,2.74e-07,8.046860224
INSL3,0.569307239,0.246044155,4.689334238,1.18e-05,4.41e-05,2.556405203
INSL5,-0.26330587699999997,0.0029340779999999997,-3.5288871910000004,0.0007111000000000001,0.001780836,-1.3593365780000002
ISM1,3.40461321,1.2236573579999999,7.458957617,1.17e-10,1.35e-09,13.83133695
ISM2,-0.28832459,-0.011296563,-3.743502486,0.000350076,0.000939075,-0.6902903340000001
ITIH2,-0.860998778,-0.057740665,-8.422589726,1.67e-12,2.9399999999999997e-11,18.02579567
ITIH3,1.606878986,0.45933748399999996,7.69520383,4.15e-11,5.3e-10,14.85508317
ITIH5,0.21783370600000002,0.089171598,2.528623889,0.013518393,0.024752161,-4.074081135
ITLN1,0.315595984,0.84383501,2.899400092,0.0048818,0.00999698,-3.1507366539999997
KAZALD1,-0.295757328,0.058717266,-2.484862427,0.015152963,0.027406315,-4.176103084
KCP,0.271422954,0.15728078199999998,2.356768346,0.021004263,0.036575168,-4.465980261
KERA,0.7088066009999999,0.263236258,3.21923004,0.001889412,0.00426673,-2.273883347
KITLG,0.382296709,0.10958903099999999,4.229692563,6.45e-05,0.00020453599999999998,0.92227229
LAMA1,1.725676815,0.399030593,6.801218115,2.0499999999999997e-09,1.8e-08,11.01004881
LAMA2,0.915573147,0.36280777799999997,3.82947249,0.000261763,0.00072131,-0.414645925
LAMA3,-1.113388494,0.19027820899999998,-4.068160368,0.000114528,0.00034326,0.372390571
LAMA4,1.049185428,0.10698603,8.437871054,1.56e-12,2.7600000000000004e-11,18.09257344
LAMB1,2.3537600690000002,0.732611705,9.914375595,2.3399999999999998e-15,8.24e-14,24.527551000000003
LAMB2,1.878362655,0.126191401,8.933122598999999,1.7499999999999999e-13,3.84e-12,20.25704319
LAMB3,-1.140638145,0.123588581,-4.957922484,4.2e-06,1.75e-05,3.5541871410000003
LAMC1,-0.47508158100000003,-0.13619243,-2.54904659,0.012811391,0.023623095,-4.025954614
LAMC2,-1.166586926,0.26348093300000003,-5.285155415,1.16e-06,5.43e-06,4.807234918
LAMC3,0.44622047,0.105525911,2.593562473,0.01138466,0.021310634,-3.919925037
LEFTY1,-0.317089213,-0.010777931000000001,-3.4016050339999997,0.001069715,0.002565308,-1.742738685
LGALS1,2.7616926,0.118402545,11.31764976,5.48e-18,3.9900000000000002e-16,30.52559631
LGALS13,-0.48374762,-0.029816194,-8.307282215,2.79e-12,4.6499999999999995e-11,17.52202813
LGALS14,-0.8436510740000001,0.010614635,-7.940247215,1.41e-11,1.9800000000000001e-10,15.92081872
LGALS2,0.843665152,0.290987383,7.043395897000001,7.190000000000001e-10,7e-09,12.04287424
LGALS4,-0.624633843,-0.059364345,-8.778568952999999,3.4700000000000004e-13,7.1199999999999995e-12,19.58170478
LGALS8,0.90915124,0.363381291,4.258676147,5.8099999999999996e-05,0.00018622299999999998,1.022345033
LGALS9,0.22793713899999998,-0.000710129,2.2623046159999998,0.026527702,0.045001303,-4.671254253
LGI2,0.383401324,0.109857612,3.086263673,0.00282516,0.006134845999999999,-2.647092361
LGI3,-0.277723928,-0.005897522,-3.6236838010000003,0.000521575,0.001347666,-1.06723946
LIF,0.66717236,0.082881599,3.5129709910000004,0.000748724,0.001865179,-1.4078366080000002
LMAN1L,-0.243451083,-0.060164174,-3.009758455,0.003543575,0.007530055,-2.8562863480000003
LOX,4.287677686,0.6781141940000001,9.44705693,1.82e-14,5.080000000000001e-13,22.49872217
LOXL1,3.22812988,0.885658649,11.40051279,3.85e-18,2.8700000000000003e-16,30.87417498
LOXL2,2.368410961,0.725903011,8.910850412,1.93e-13,4.16e-12,20.15974311
LOXL3,0.669243725,0.011744071000000002,5.738273521,1.8399999999999998e-07,1.03e-06,6.601032581
LOXL4,1.298318557,0.138387545,8.499267462999999,1.19e-12,2.1600000000000002e-11,18.36089513
LPA,0.22717368,0.054255860999999996,3.443567849,0.000935925,0.002279394,-1.6174692240000001
LRG1,-0.671027082,0.153997985,-3.686682725,0.00042333800000000005,0.001116293,-0.870108185
LTB,0.66700841,0.18521758100000002,2.27039891,0.026008701000000002,0.044212007000000005,-4.653951254
LTBP1,0.760971197,0.123900229,4.621865007,1.52e-05,5.56e-05,2.3104987830000003
LTBP2,3.448010623,0.349387999,14.53197953,1.14e-23,5.290000000000001e-21,43.4568164
LTBP3,0.415057319,0.142185594,5.457441257999999,5.79e-07,2.91e-06,5.481820998
LTBP4,0.906606604,0.153498084,5.878821251000001,1.0300000000000001e-07,6.1e-07,7.169485875
LUM,3.7902540439999997,0.600735703,8.348177463999999,2.32e-12,3.96e-11,17.70066958
MASP1,0.299651444,0.158458189,3.289556358,0.0015207520000000002,0.003502552,-2.071660322
MATN3,1.647551676,0.615182323,6.294283476,1.8e-08,1.28e-07,8.878103366
MATN4,0.39493708200000005,0.036665836,4.027680173,0.000132023,0.000390636,0.236726803
MBL2,0.22377440399999998,0.081304901,3.0081895480000003,0.003559943,0.007559775,-2.860533268
MEGF10,2.0823472290000002,1.060896455,4.327286312,4.5299999999999997e-05,0.00014856600000000001,1.26089752
MEGF11,-0.268858304,0.09348228199999999,-3.2873629,0.00153115,0.003524674,-2.07801727
MEGF6,-0.564100452,0.154328471,-4.002337253,0.000144253,0.000422269,0.15224006699999998
MEGF8,0.45467521299999997,0.08800728099999999,3.59291323,0.000577093,0.001475161,-1.162655149
MEGF9,0.6293854179999999,0.235553514,4.636637448,1.4400000000000001e-05,5.28e-05,2.36417103
MEP1B,-0.734403233,0.021354792999999997,-9.257189143,4.2e-14,1.07e-12,21.67152497
MEPE,-0.277613106,-0.026849685,-2.963866437,0.004052349,0.008486218,-2.979790912
MFAP2,1.049231104,-0.044280106,3.516249785,0.000740823,0.001847417,-1.397858314
MFAP4,1.138125227,0.313104202,6.31952176,1.62e-08,1.1599999999999999e-07,8.98312374
MFAP5,1.7518561780000002,1.025260311,3.736352914,0.00035858099999999996,0.0009589630000000001,-0.7130209670000001
MFGE8,0.20478015300000002,0.090419254,2.478670858,0.015398035,0.027790752000000002,-4.190415614
MGP,0.510795613,0.261462313,4.879157812,5.71e-06,2.2899999999999998e-05,3.258560373
MMP1,0.9491954490000001,0.7536325309999999,2.571683157,0.012066876,0.022419569,-3.9722305319999998
MMP11,2.543283566,0.49697730100000004,6.9900965170000005,9.06e-10,8.62e-09,11.81489328
MMP13,0.516027915,0.346129244,2.4791996469999997,0.015376967,0.027759614,-4.189194441000001
MMP14,0.754256015,0.118540887,8.627828845,6.750000000000001e-13,1.2999999999999999e-11,18.92283098
MMP15,-0.285871009,0.042196141,-4.348784346,4.1899999999999995e-05,0.00013833,1.336118377
MMP16,1.6360408430000002,0.284490879,8.820529026,2.8800000000000004e-13,5.9999999999999995e-12,19.76508279
MMP19,-0.26601289899999997,0.038376613999999996,-2.2241869569999997,0.029096313,0.048829331,-4.752010578
MMP2,3.450653712,0.524805329,13.42318208,9.04e-22,2.33e-19,39.14128261
MMP20,-0.241372237,-0.030813802999999997,-3.446578314,0.000926961,0.002259544,-1.608439119
MMP24,0.293981404,0.134651978,3.061232448,0.00304376,0.00655766,-2.715988189
MMP25,-0.5800164729999999,0.06410924,-5.355869659,8.720000000000001e-07,4.2e-06,5.082945553
MMP28,0.6879334990000001,0.38820380600000004,5.132444419,2.12e-06,9.37e-06,4.2176550189999995
MMP7,-1.332741314,0.109088949,-3.042211429,0.003220282,0.0068964809999999994,-2.7680489639999997
MMP8,0.297930582,0.11833125800000001,3.8005250630000003,0.000288805,0.000789269,-0.507935027
MMP9,1.0796918009999998,0.27145133899999996,2.8711240510000002,0.005292853,0.010743667,-3.224768006
MMRN1,0.420293112,0.30241898100000003,2.572338357,0.012045921000000001,0.022384379,-3.970669584
MMRN2,0.8849692370000001,0.299878123,3.608998732,0.000547406,0.001407534,-1.112847693
MST1L,0.22591983300000001,0.178434857,2.325869339,0.022686768,0.039237443,-4.533926815
