Gene.symbol,logFC,AveExpr,t,P.Value,adj.P.Val,B
MSTN,0.220830709,0.09135816699999999,2.66005372,0.009520325,0.018152663,-3.758701397
MUC1,-2.6943585260000003,0.328020976,-9.844018063,3.1899999999999998e-15,1.0800000000000002e-13,24.22286341
MUC13,0.413059945,0.152016351,4.174184186000001,7.859999999999999e-05,0.000244797,0.731798472
MUC15,-0.9186598840000001,0.468716911,-3.343054038,0.001286775,0.0030225609999999996,-1.9156367230000002
MUC16,-1.816681235,-0.5374092220000001,-6.25625363,2.11e-08,1.47e-07,8.720102249
MUC17,-0.256784618,0.003015797,-3.20139469,0.001995405,0.004479229,-2.324642464
MUC19,-0.43366636,-0.045842953,-5.571588936,3.64e-07,1.91e-06,5.933932283
MUC20,-0.724504643,0.34861273600000003,-3.0165381989999998,0.003473645,0.007392765999999999,-2.8379140539999996
MUC4,-0.899219415,0.5525468179999999,-2.593206482,0.011395475,0.021327284,-3.9207790510000002
MUC5B,-0.666833134,0.149048184,-4.510559433,2.3100000000000002e-05,8.08e-05,1.909211695
MUC6,0.348821125,0.062389455,3.3223968619999997,0.001372792,0.003200588,-1.976104906
MUC8,-0.752175217,0.066944951,-5.877430399,1.0300000000000001e-07,6.13e-07,7.163835102999999
MUCL1,-0.24547445699999998,0.030651011000000002,-2.335971161,0.022124007999999997,0.038368656,-4.511798391
MXRA5,2.159694606,0.11096911,7.698811407999999,4.08e-11,5.220000000000001e-10,14.8707474
NDNF,2.1683224759999997,0.7400319470000001,7.503144464,9.640000000000001e-11,1.13e-09,14.02248653
NELL2,-0.45765149200000005,0.44712905700000005,-2.7656934669999997,0.0071224140000000005,0.014034508999999999,-3.495629128
NGF,0.704721885,0.138443097,6.618848377999999,4.5e-09,3.68e-08,10.23795602
NGLY1,0.286722081,0.12372308900000001,2.37283457,0.020174011999999998,0.035278722,-4.4303449189999995
NID1,3.2270915789999997,0.17875350399999998,10.11604523,9.71e-16,3.7e-14,25.39915497
NID2,4.289703546,-0.295763801,11.88396258,5.010000000000001e-19,4.8e-17,32.89340124
NODAL,-0.423111709,0.013820391000000001,-5.45232926,5.91e-07,2.96e-06,5.461667532000001
NPNT,1.593034342,0.245983827,4.363155441,3.97e-05,0.00013198,1.38652693
NRG1,-0.48304804700000004,0.213015465,-2.881593728,0.005137073,0.010457209,-3.197424497
NRG2,0.42094427,0.155539549,3.8796078460000003,0.00022055799999999998,0.000618112,-0.251947645
NRG4,-0.298181382,0.045001479000000004,-5.124256903,2.19e-06,9.65e-06,4.186277608
NTN3,0.334682113,0.121115814,4.543975963,2.0399999999999998e-05,7.209999999999999e-05,2.029103079
NTNG2,0.8647620220000001,0.25488745,7.592181537999999,6.52e-11,7.95e-10,14.40813262
NYX,0.278521897,0.17612774,2.6988490069999997,0.008565302,0.016538893,-3.66307062
OGN,1.6844702440000001,1.179707761,4.845262182,6.5e-06,2.57e-05,3.1320968789999997
OMD,1.8957871769999999,0.714024495,6.630885964,4.27e-09,3.5099999999999997e-08,10.28875428
OPTC,-1.001677712,-0.04332528,-9.727336193,5.31e-15,1.7e-13,23.71692712
OSM,1.9227149780000001,0.372178681,9.269752036,3.97e-14,1.01e-12,21.72629887
OVGP1,-0.75663102,0.022365108999999998,-3.607684431,0.000549776,0.001412157,-1.11692322
PAPLN,0.995219425,0.476617114,3.152768253,0.002313331,0.0051143690000000006,-2.4619383619999997
PAPPA,1.7281174540000002,0.40941626299999995,6.8306973079999995,1.8100000000000002e-09,1.6100000000000002e-08,11.13533395
PAPPA2,-0.662976915,0.09182421199999999,-6.654688211,3.86e-09,3.21e-08,10.3892699
PARM1,0.647732057,0.248571674,4.280381827,5.3700000000000004e-05,0.00017352400000000001,1.097563173
PCOLCE,3.0343155960000003,0.710506502,12.25504204,1.0599999999999999e-19,1.3e-17,34.4256592
PCOLCE2,0.921892843,0.7575727990000001,3.397816849,0.001082643,0.002591345,-1.7539919309999998
PCSK5,2.206015954,0.547978732,9.83614649,3.3e-15,1.1199999999999999e-13,24.18875664
PDGFA,0.608920954,0.041299495,4.354486085,4.1e-05,0.000135824,1.356106083
PDGFC,0.564654561,0.19887412100000001,3.455311079,0.000901415,0.0022038,-1.582212067
PGF,0.8825894740000001,0.137537445,7.380779273,1.65e-10,1.84e-09,13.49355618
PI3,-0.9238517909999999,0.25852785100000003,-4.562383261,1.9e-05,6.790000000000001e-05,2.095360228
PIK3IP1,-0.40157643299999995,0.008611057,-5.194965186,1.66e-06,7.53e-06,4.458046669
PLAT,2.1816813059999998,-0.260149776,6.410879112000001,1.1000000000000001e-08,8.17e-08,9.36433655
PLAU,3.51133126,0.737864007,9.23031005,4.72e-14,1.18e-12,21.55431502
PLG,0.27224800899999996,0.095068675,3.1146762289999996,0.002594781,0.00567618,-2.568362581
PLOD1,1.7044771380000001,0.302045706,11.49044687,2.63e-18,2.02e-16,31.2516956
PLOD2,2.044271466,0.073829305,6.10025076,4.08e-08,2.67e-07,8.075201825
PLOD3,0.969893233,0.06070263099999999,6.350384185,1.42e-08,1.0300000000000001e-07,9.1117215
PLXDC1,1.6790325680000002,0.493345053,8.329119338,2.5299999999999995e-12,4.2700000000000005e-11,17.61741457
PLXDC2,2.22281354,0.541799322,8.604284915,7.49e-13,1.4199999999999998e-11,18.81991748
PLXNA1,0.587020919,0.13650865199999998,5.431454033,6.429999999999999e-07,3.19e-06,5.379454697000001
PLXNB2,1.412140375,0.17754831100000001,7.27683822,2.6e-10,2.7699999999999997e-09,13.04534606
PLXNC1,0.455822534,0.25804507600000004,3.155039227,0.002297486,0.005083891,-2.455562135
PLXND1,1.857294044,0.293816566,10.18342764,7.24e-16,2.89e-14,25.68976611
PODN,0.983087864,0.24572804,7.699488875,4.0700000000000006e-11,5.21e-10,14.87368908
PODNL1,1.7196716,0.04851899900000001,10.87050482,3.71e-17,2.16e-15,28.63285772
POSTN,1.314264787,0.6653417979999999,4.108761457,9.92e-05,0.000301439,0.5093309739999999
PRELP,1.76792407,0.42086896799999995,7.573968632000001,7.07e-11,8.530000000000001e-10,14.32919731
PRG2,-0.23597030800000002,0.013983068000000001,-2.397672908,0.018947855,0.033405291000000004,-4.374842688999999
PRG3,-0.263983912,-0.017626291000000002,-4.020146676,0.00013555,0.000399849,0.211575979
PRL,-0.282019905,-0.074395135,-2.659895934,0.009524399,0.01815598,-3.759088002
PRSS2,-0.936210868,0.185439543,-4.63551373,1.4499999999999998e-05,5.3e-05,2.360084906
PTN,1.292719199,0.17302663,3.604725972,0.000555147,0.0014240529999999998,-1.1260932909999999
PXDN,2.38110656,0.36578841799999995,8.208694104,4.309999999999999e-12,6.84e-11,17.09151888
PXDNL,0.30189366,0.10967975199999999,3.341607302,0.00129263,0.003032788,-1.919880716
PZP,-0.657334556,-0.10578538800000001,-6.664506427,3.7e-09,3.08e-08,10.43075884
REG1B,-0.26323742,-0.01900938,-3.4901423589999996,0.000805992,0.001993141,-1.477124585
REG3A,0.524996162,0.135004429,6.497469486,7.57e-09,5.8499999999999994e-08,9.72713201
RPTN,-0.284555601,-0.007707314,-3.87920476,0.000220863,0.000618889,-0.253261383
S100A1,-0.452894065,-0.043971984000000006,-3.6947009489999996,0.00041218,0.001089928,-0.8448482909999999
S100A11,0.768382957,-0.250838319,3.442570822,0.000938912,0.002285416,-1.6204586090000002
S100A13,-0.356789322,-0.06498427799999999,-4.406470266,3.39e-05,0.000114563,1.53905811
S100A14,-1.280354277,0.102816461,-5.328193525,9.740000000000001e-07,4.65e-06,4.974840025
S100A5,-0.36693494600000004,0.012835856999999999,-3.9948755489999996,0.000148057,0.00043192400000000003,0.12743070199999998
S100B,0.136971854,0.044628274,2.8366090180000003,0.005837735,0.011743646000000002,-3.3143428239999997
SCUBE1,0.933698736,0.260826922,8.138794362999999,5.8600000000000005e-12,9e-11,16.78644102
SCUBE2,1.191330086,0.363319016,6.003274346,6.12e-08,3.84e-07,7.677080714
SDC1,2.207193263,0.649888551,6.476159223,8.29e-09,6.36e-08,9.63771756
SDC2,0.9629925029999999,0.240890651,4.399778051,3.47e-05,0.000116952,1.515433407
SDC4,-0.763977208,-0.263791926,-3.448280605,0.000921928,0.002248509,-1.6033304330000002
SEMA3B,0.52788717,0.156834014,5.202250907,1.61e-06,7.33e-06,4.48615013
SEMA3C,0.5891675820000001,0.199792728,4.692485919,1.17e-05,4.3700000000000005e-05,2.567940231
SEMA3D,0.260714127,0.244856645,3.047015975,0.003174818,0.006806331,-2.754922783
SEMA3F,0.577641639,0.21171458899999998,5.7506187639999995,1.75e-07,9.86e-07,6.650751576
SEMA3G,-0.396212446,-0.022278632000000003,-2.654210473,0.009672278000000001,0.018412379,-3.7730056989999996
SEMA4B,-0.575569482,-0.08741309900000001,-4.240278756,6.2e-05,0.000197596,0.958774915
SEMA4C,0.337277912,0.030040382,3.8773954219999998,0.00022223700000000002,0.00062242,-0.25915726
SEMA4D,-0.644758496,0.050189642,-5.037022325,3.09e-06,1.32e-05,3.85348511
SEMA5A,1.451082912,0.532988527,5.562646246,3.7799999999999997e-07,1.97e-06,5.898369926
SEMA5B,-0.420694691,-0.006575645,-3.738925964,0.00035549800000000004,0.0009516339999999999,-0.704843914
SEMA6A,0.539664254,0.410054794,3.7842848719999997,0.000305124,0.0008300889999999999,-0.560061915
SEMA6C,-0.61486421,0.058764874,-4.597208183999999,1.67e-05,6.0299999999999995e-05,2.221127548
SEMA7A,0.623967875,0.145040702,6.195686041,2.73e-08,1.8600000000000002e-07,8.469091941
SERPINA10,0.26431370000000004,0.178658275,2.528639198,0.013517851,0.024752161,-4.07404518
SERPINA12,-0.318232106,-0.075985258,-4.184919748,7.57e-05,0.000236512,0.768514812
SERPINA4,-0.382328327,0.020446591,-3.6128171460000003,0.000540575,0.001392548,-1.1010012009999999
SERPINA7,-0.276880015,0.030540594,-3.5162185160000003,0.000740898,0.001847417,-1.397953504
SERPINA9,-0.753053766,-0.142666868,-6.164192899,3.12e-08,2.0899999999999998e-07,8.338887079
SERPINB1,0.403103439,0.115593843,3.7553380610000002,0.000336418,0.000906347,-0.6525959020000001
SERPINB10,-0.433982075,-0.079899175,-5.16111687,1.9e-06,8.49e-06,4.327727653999999
SERPINB11,-0.261700079,0.021780152,-3.733040874,0.000362587,0.0009687439999999999,-0.723540801
SERPINB12,-0.49843892799999995,0.024660426000000003,-6.514799738,7.03e-09,5.47e-08,9.799907724
SERPINB3,-0.21545636899999998,0.020484047,-2.889019096,0.005029163,0.010260100999999999,-3.1779833789999996
SERPINB5,-0.719748688,0.10958577,-4.410634672,3.34e-05,0.00011292700000000001,1.55376991
SERPINB7,-0.248100664,0.000811435,-2.966203672,0.004024884,0.00843347,-2.973537191
SERPINB8,-1.96982309,0.320977113,-15.56321539,2.26e-25,2.1799999999999997e-22,47.32539798
SERPIND1,-0.30574477899999997,0.003437517,-3.890850204,0.00021221,0.000597279,-0.21526983100000002
SERPINE1,3.102424301,0.832133137,11.30703766,5.7299999999999996e-18,4.12e-16,30.48090388
SERPINF1,3.711188535,0.7471634,12.10537101,1.98e-19,2.22e-17,33.80954132
SERPINF2,0.40377008200000003,0.10558619400000001,4.1890255,7.46e-05,0.00023329400000000002,0.7825723090000001
SERPING1,2.157994629,0.059315331,9.083894063999999,9.01e-14,2.0899999999999998e-12,20.91546152
SERPINH1,1.5517117480000002,0.196212075,5.377551765,7.990000000000001e-07,3.88e-06,5.167813314
SERPINI1,1.317902327,0.063165555,5.050397316000001,2.93e-06,1.26e-05,3.904327064
SERPINI2,-0.80465814,0.161248846,-5.021257434,3.28e-06,1.39e-05,3.793644557
SFRP1,2.115911895,0.763179632,6.6938859079999995,3.2600000000000003e-09,2.74e-08,10.555001400000002
SFRP2,2.215522395,0.871578361,5.44808392,6.01e-07,3.01e-06,5.444937003
SFRP4,5.201306043,0.6684264639999999,12.66171727,1.9900000000000002e-20,3.27e-18,36.08636033
SFTPB,0.752214767,0.154680507,8.019222257000001,9.939999999999998e-12,1.4500000000000002e-10,16.26494504
SFTPC,0.8858570309999999,0.19872046699999998,8.174158977000001,5.019999999999999e-12,7.84e-11,16.940772
SFTPD,-0.6477263360000001,0.22171887399999998,-3.2058277310000003,0.001968552,0.004423867,-2.312046126
SHH,0.6790083840000001,0.15223012800000002,7.892661994,1.74e-11,2.4e-10,15.71360851
SLIT1,0.317056933,0.12976690800000001,3.746503193,0.000346564,0.000930635,-0.680741286
SLIT2,1.624310731,0.390033884,7.009279799,8.33e-10,8.009999999999999e-09,11.89690572
SLIT3,1.189696123,0.283471065,6.46414672,8.73e-09,6.66e-08,9.587351715
SLPI,-1.341739496,-0.629247824,-3.928705837,0.00018627,0.000532292,-0.09124883199999999
SMOC1,-0.30559068899999997,0.083203487,-3.187829409,0.00207972,0.004645969000000001,-2.363105236
SMOC2,0.41306811,0.094053866,4.952510117,4.29e-06,1.7800000000000002e-05,3.533795371
SPAM1,-0.269783707,0.069971115,-3.0810002030000003,0.002869875,0.006223431,-2.661615732
SPARC,3.16818259,0.04351948,9.162858539,6.36e-14,1.5400000000000001e-12,21.26008243
SPARCL1,4.298746751,-0.547802835,12.37380274,6.51e-20,8.709999999999999e-18,34.91267004
SPOCK1,1.68341414,0.831835019,5.800502346,1.42e-07,8.2e-07,6.852072993999999
SPON1,-0.263874664,0.017479283999999998,-2.6720647630000003,0.009214775,0.017641208999999998,-3.729216454
SPP1,0.5133288220000001,0.202669934,2.68463736,0.008904524,0.017122484,-3.6982352869999997
SRGN,1.015948981,0.389652719,3.7946396460000003,0.000294621,0.000803777,-0.526843261
SRPX,3.631950245,0.279180212,10.51948502,1.68e-16,8.190000000000001e-15,27.134100699999998
SRPX2,3.648000193,0.98883358,12.47767403,4.24e-20,6.07e-18,35.33725193
SULF1,2.597726029,0.54827876,6.876297878,1.4800000000000003e-09,1.35e-08,11.32938192
SULF2,0.532953832,0.245124973,2.84364087,0.005722709,0.011534178,-3.296164323
SVEP1,1.038956857,0.575313119,3.6535531889999997,0.000472566,0.001233512,-0.974070918
TCHH,-0.25557388,-0.037251608,-3.099420892,0.002716205,0.005916173,-2.610703834
TECTA,0.189941998,0.10757965800000001,2.2946521140000002,0.024506812000000003,0.042025457,-4.601783258
TECTB,-0.581112848,-0.105133362,-7.055385815,6.819999999999999e-10,6.690000000000001e-09,12.09420853
TGFA,-1.3827676709999999,0.17092410800000002,-6.320635875,1.6100000000000002e-08,1.1599999999999999e-07,8.98776272
TGFB1,0.505052666,0.117622114,4.761411164,8.96e-06,3.45e-05,2.8212578460000004
TGFBI,2.936411736,0.756222767,10.81490737,4.7100000000000004e-17,2.63e-15,28.39619433
TGM3,-0.712634932,-0.110928598,-8.440356998,1.55e-12,2.7399999999999997e-11,18.10343703
TGM4,0.360343365,0.223492329,2.73660648,0.00772051,0.015059467,-3.568903253
TGM5,-0.86949982,0.04480027,-9.940223461,2.09e-15,7.44e-14,24.63941065
TGM6,-0.33190238899999996,0.002908043,-4.191418926,7.390000000000001e-05,0.000231597,0.790771013
TGM7,-0.369203655,-0.018674781,-4.271724587,5.539999999999999e-05,0.000178499,1.067534652
THBS1,4.352883147,0.758956643,13.90412036,1.33e-22,4.17e-20,41.03279632
THBS2,5.212620045,-0.562994209,15.08922714,1.35e-24,9.66e-22,45.56473708
THBS4,1.110754212,0.445595405,4.099573432,0.00010251100000000001,0.000310424,0.478265536
THPO,0.333775577,0.063809796,6.159360707,3.18e-08,2.1300000000000001e-07,8.318928165
THSD4,-0.870244143,0.23948010399999997,-5.059865475,2.82e-06,1.22e-05,3.9403584
TIMP1,2.558103294,0.252838165,10.06436045,1.22e-15,4.54e-14,25.17603259
TIMP2,1.38967045,0.12510470699999998,7.086213836000001,5.97e-10,5.91e-09,12.226277900000001
TIMP3,3.162173366,0.9249463509999999,8.51706495,1.1e-12,2.0200000000000002e-11,18.43868212
TIMP4,-0.285896484,0.086553517,-2.244942481,0.027671817999999997,0.046731682000000004,-4.708186732
TINAG,0.214766171,0.081670729,3.754978665,0.000336825,0.000906894,-0.653741723
TINAGL1,0.5869367120000001,0.101957508,5.966317365,7.139999999999999e-08,4.41e-07,7.525948265
TLL1,0.232774774,0.12450266300000001,2.670127517,0.009263445,0.017723697,-3.733979483
TNF,-0.459912896,-0.005143647,-4.467997605,2.7000000000000002e-05,9.32e-05,1.757248291
TNFAIP6,2.1093758940000003,0.637841322,7.140529455,4.71e-10,4.770000000000001e-09,12.459244900000002
TNFSF11,0.34935222299999996,0.05228219,5.423371232,6.64e-07,3.29e-06,5.347659244
TNFSF13,0.9447511759999999,0.085353999,5.804097839,1.4e-07,8.09e-07,6.86660959
TNFSF13B,1.418713925,0.226976908,4.705719775,1.11e-05,4.1700000000000004e-05,2.616421943
TNFSF14,0.927243266,0.18620372899999998,7.002735672000001,8.569999999999999e-10,8.22e-09,11.86892294
TNFSF18,-0.39471459799999997,-0.014948826,-4.513995911,2.2800000000000002e-05,7.99e-05,1.921517619
TNFSF4,2.906536308,0.871499585,8.351902978,2.29e-12,3.9100000000000006e-11,17.71694517
TNFSF8,1.275194025,0.151999191,6.206570247,2.61e-08,1.78e-07,8.514141595
TNFSF9,0.48858233100000004,0.12007519,5.418425044,6.78e-07,3.34e-06,5.328212579
TNN,0.590554966,0.17422046,6.040761206,5.2300000000000005e-08,3.35e-07,7.830715331
TNXB,0.399490106,0.158567271,3.999196898,0.000145842,0.00042647199999999995,0.141795051
TSKU,0.729280562,0.010796588999999999,8.546733217,9.660000000000001e-13,1.7899999999999998e-11,18.56835715
TSPEAR,0.44406510899999996,0.12018212699999999,5.765169681000001,1.65e-07,9.33e-07,6.7094070729999995
VCAN,3.7107419530000003,0.747144519,7.633619705,5.4399999999999994e-11,6.75e-10,14.58781784
VEGFB,0.8100261790000001,0.07552172900000001,7.241794626,3.03e-10,3.18e-09,12.89447542
VEGFC,2.493460366,0.455111455,10.31552747,4.08e-16,1.75e-14,26.25854499
VWA1,0.418482984,0.11638146699999999,3.918601147,0.00019288,0.000548501,-0.124431269
VWA3A,-0.583419013,-0.005785792,-5.951102016,7.61e-08,4.6700000000000004e-07,7.463823253999999
VWA3B,0.34966038200000005,0.184077482,2.752524008,0.00738775,0.014490528999999999,-3.528883323
VWA5B1,-0.546137336,0.095749573,-3.7383370780000003,0.000356201,0.0009532869999999999,-0.706715713
VWA5B2,-0.441968171,0.056601549,-4.460720081,2.78e-05,9.54e-05,1.731348249
VWA7,0.472097896,0.074730731,7.25832613,2.82e-10,2.98e-09,12.96563148
VWF,2.670280697,0.30775356600000003,10.85250141,4e-17,2.32e-15,28.55625279
WFIKKN1,-0.5055602370000001,-0.037988907999999995,-6.193365241,2.75e-08,1.87e-07,8.459489477
WIF1,1.0546752879999999,0.5674110410000001,3.2114306630000002,0.0019350970000000002,0.0043588229999999995,-2.296106619
WISP1,3.441585729,0.931905713,14.51338442,1.23e-23,5.5700000000000004e-21,43.3857691
WISP2,0.9124694809999999,0.323376253,5.395082492999999,7.45e-07,3.64e-06,5.236543431
WISP3,-1.550694409,0.311995492,-7.253377267,2.88e-10,3.04e-09,12.94432725
WNT1,-0.39981658600000003,0.006262814,-3.5184925039999997,0.000735463,0.0018356429999999999,-1.391029233
WNT10A,0.19319424899999998,0.052882065,2.300762545,0.024140721,0.041471276,-4.588563801
WNT10B,-1.097756479,-0.146672696,-12.11387782,1.92e-19,2.1600000000000002e-17,33.84462902
WNT2,0.901319854,0.46360082,2.630328033,0.010316524,0.019493828,-3.831198329
WNT2B,0.724927688,0.8871999559999999,3.094553968,0.002756044,0.005998241999999999,-2.62417813
WNT4,1.604491544,0.484843003,7.160949258,4.31e-10,4.39e-09,12.54691639
WNT5A,2.1515350840000003,0.508935214,5.440713477,6.19e-07,3.09e-06,5.415904172
WNT6,-1.877327058,0.347344304,-14.46952727,1.4599999999999998e-23,6.109999999999999e-21,43.2180213
WNT7A,-0.8145155609999999,0.190806664,-5.86423411,1.0900000000000001e-07,6.440000000000001e-07,7.110245759
WNT7B,0.545650774,0.14172032,5.371230785,8.2e-07,3.97e-06,5.143056013
WNT8A,-0.21814676600000002,-0.021150787999999997,-2.237700124,0.028161754,0.047447292,-4.723518973
WNT9A,0.40743390799999996,0.096765769,6.282996501,1.89e-08,1.33e-07,8.831178618
ZFP91,0.658150738,0.089844005,4.315013948,4.73e-05,0.000155004,1.218057676
ZP1,0.343969051,0.101158691,3.968212105,0.00016245,0.000470027,0.039024549
ZPLD1,0.6695707329999999,0.23631801,3.15964435,0.0022656670000000003,0.005017479,-2.442621489
